"BHAVANI PETH","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","0","","","","","","","","","","","","","","","","","",""
"Ward No.","Year","Sr. No.","Details of the work","Amount","Expense Code","Issue Status","Original Comment","Resolution Comment","","","","","","","","","","","","","","","",""
"17A","17-18","1","Electricity Related works","179,257.26","Electrification","No Issue","","","","","","","","","","","","","","","","","",""
"17A","17-18","2","Cleaning of drainage line","193,199.91","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","17-18","3","Chamber and drainage line repair","191,731.21","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","17-18","4","Lanes concretization","192,459.00","Concretization","No Issue","","","","","","","","","","","","","","","","","",""
"17A","17-18","5","Cleaning of drainage line","193,718.14","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","17-18","6","Chamber repair and drainage line cleaning","193,704.52","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","17-18","7","Toilet repairs","193,574.16","Toilet","No Issue","","","","","","","","","","","","","","","","","",""
"17A","17-18","8","Chamber and drainage line repair","191,977.18","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","17-18","9","Drainage line repairs and related works","191,319.19","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","17-18","10","Supply of cloth bags","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17B","17-18","1","Garbage Pick up","156,363.22","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"17B","17-18","2","Reading place","193,499.56","Library","No Issue","","","","","","","","","","","","","","","","","",""
"17B","17-18","3","Road and other repairs related works","193,445.39","Road","No Issue","","","","","","","","","","","","","","","","","",""
"17B","17-18","4","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17B","17-18","5","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17B","17-18","6","Direction boards","176,372.39","Nameplates","No Issue","","","","","","","","","","","","","","","","","",""
"17C","17-18","1","Electric works in Samaajmandir","148,956.98","Electrification","No Issue","","","","","","","","","","","","","","","","","",""
"17C","17-18","2","Lanes concretization","193,446.40","Concretization","No Issue","","","","","","","","","","","","","","","","","",""
"17C","17-18","3","Chamber repair and drainage line cleaning","192,322.46","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17C","17-18","4","Cleaning of drainage line","193,155.96","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17C","17-18","5","Cleaning of drainage line","192,857.14","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17C","17-18","6","Drainage line repairs and related works","190,729.98","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17C","17-18","7","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17D","17-18","1","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17D","17-18","2","Drainage related works","199,950.25","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17D","17-18","3","Iron Benches installation","169,958.48","Benches","No Issue","","","","","","","","","","","","","","","","","",""
"17D","17-18","4","CCTV Camera installation","190,851.98","CCTV","No Issue","","","","","","","","","","","","","","","","","",""
"17D","17-18","5","Garbage Pick up","165,507.00","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"17D","17-18","6","Stainless Steel bollards","179,200.29","Steel Bollards","No Issue","","","","","","","","","","","","","","","","","",""
"17D","17-18","7","Stainless Steel benches","176,480.89","Benches","No Issue","","","","","","","","","","","","","","","","","",""
"17D","17-18","8","Stainless Steel bollards","153,328.23","Steel Bollards","No Issue","","","","","","","","","","","","","","","","","",""
"17D","17-18","9","Footpath repairs","190,862.21","Footpath","No Issue","","","","","","","","","","","","","","","","","",""
"18A","17-18","1","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18A","17-18","2","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18A","17-18","3","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18A","17-18","4","Stainless Steel benches","178,413.99","Benches","No Issue","","","","","","","","","","","","","","","","","",""
"18A","17-18","5","Stainless Steel benches","178,413.99","Benches","No Issue","","","","","","","","","","","","","","","","","",""
"18A","17-18","6","Garbage Pick up","158,523.75","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"18A","17-18","7","Marble Tile with name and direction boards","182,395.80","Nameplates","No Issue","","","","","","","","","","","","","","","","","",""
"18A","17-18","8","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18A","17-18","9","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18B","17-18","1","Garbage Pick up","156,131.87","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"18B","17-18","2","Bollard Installation","144,190.67","Steel Bollards","No Issue","","","","","","","","","","","","","","","","","",""
"18B","17-18","3","Canvas bag distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18B","17-18","4","Canvas bag distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18B","17-18","5","Chamber alignment and related works","151,599.84","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18B","17-18","6","Public Toilet Repairs","159,097.50","Toilet","No Issue","","","","","","","","","","","","","","","","","",""
"18C","17-18","1","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18C","17-18","2","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18C","17-18","3","Garbage Pick up","129,124.80","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"18D","17-18","1","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18D","17-18","2","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18D","17-18","3","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18D","17-18","4","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18D","17-18","5","Chowk beautification","179,909.17","Decoration","No Issue","","","","","","","","","","","","","","","","","",""
"18D","17-18","6","Garbage Pick up","158,844.00","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"18D","17-18","7","Clearing of rainy chambers","179,068.60","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18D","17-18","8","Direction boards","169,348.70","Nameplates","No Issue","","","","","","","","","","","","","","","","","",""
"19A","17-18","1","Garbage Pick up","183,849.12","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"19A","17-18","2","Light arrangements in Toilet","77,498.25","Electrification","No Issue","","","","","","","","","","","","","","","","","",""
"19A","17-18","3","Light arrangements in Temple","91,497.17","Electrification","No Issue","","","","","","","","","","","","","","","","","",""
"19A","17-18","4","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19B","17-18","1","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19B","17-18","2","Chamber repairs","185,933.09","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19B","17-18","3","Speedbreaker","189,225.59","Road","No Issue","","","","","","","","","","","","","","","","","",""
"19B","17-18","4","Lanes concretization","189,076.92","Concretization","No Issue","","","","","","","","","","","","","","","","","",""
"19B","17-18","5","School Beautification","180,842.71","Decoration","No Issue","","","","","","","","","","","","","","","","","",""
"19C","17-18","1","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19C","17-18","2","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19C","17-18","3","Chamber repair and drainage line cleaning","133,122.55","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19C","17-18","4","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19C","17-18","5","Drainage meshes replacements","199,151.44","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19C","17-18","6","Drainage meshes replacements","191,559.53","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19C","17-18","7","Chamber repair and drainage line cleaning","56,653.25","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19C","17-18","8","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19C","17-18","9","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19C","17-18","10","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19C","17-18","11","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19D","17-18","1","Clearing of rainy chambers","188,804.90","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19D","17-18","2","Drainage line","182,273.79","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19D","17-18","3","Drainage line","187,523.90","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19D","17-18","7","Chamber repairs","189,648.29","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19D","17-18","8","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19D","17-18","9","Chamber repairs","155,521.28","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19D","17-18","10","Lanes concretization","127,926.30","Concretization","No Issue","","","","","","","","","","","","","","","","","",""
"19D","17-18","11","Garbage Pick up","179,852.40","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"19D","17-18","12","Drainage line cleaning","191,446.30","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19D","17-18","13","Cleaning with Jetting Machine","191,268.14","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"17A","18-19","1","Footpath Consturction","92,096.14","Footpath","No Issue","","","","","","","","","","","","","","","","","",""
"17A","18-19","2","Drainage line and chamber repairs","192,684.28","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","18-19","3","Drainage line and chamber repairs","196,779.41","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","18-19","4","Drainage Line repairs and related works","197,805.63","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","18-19","5","Drainage Line repairs ","197,406.15","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","18-19","6","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17A","18-19","7","Drainage Line repairs and related works","197,333.62","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","18-19","8","Electricity Related works","152,603.79","Electrification","No Issue","","","","","","","","","","","","","","","","","",""
"17A","18-19","9","Electricity Related works","152,935.18","Electrification","No Issue","","","","","","","","","","","","","","","","","",""
"17B","18-19","1","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17B","18-19","2","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17B","18-19","3","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17B","18-19","4","Bollard Installation","195,961.38","Steel Bollards","No Issue","","","","","","","","","","","","","","","","","",""
"17B","18-19","5","Direction boards","197,889.89","Nameplates","No Issue","","","","","","","","","","","","","","","","","",""
"17B","18-19","6","Direction boards","193,808.33","Nameplates","No Issue","","","","","","","","","","","","","","","","","",""
"17B","18-19","7","Public tap repairs","182,515.97","Water supply","No Issue","","","","","","","","","","","","","","","","","",""
"17C","18-19","1","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17C","18-19","2","Drainage Line Repairs","196,915.76","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17C","18-19","3","Footpath repairs","97,869.13","Footpath","No Issue","","","","","","","","","","","","","","","","","",""
"17C","18-19","4","Drainage Line repairs and related works","197,494.08","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17C","18-19","5","Joshi Hall repairs","189,459.63","Buildings","No Issue","","","","","","","","","","","","","","","","","",""
"17D","18-19","1","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17D","18-19","2","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17D","18-19","3","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17D","18-19","4","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17D","18-19","5","Storm Water drainage line and Chamber clearing and cleaning","187,690.72","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17D","18-19","6","Garbage Pick up","197,344.22","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"17D","18-19","7","Footpath repairs","91,199.38","Footpath","No Issue","","","","","","","","","","","","","","","","","",""
"17D","18-19","8","Toilet repairs","192,287.49","Toilet","No Issue","","","","","","","","","","","","","","","","","",""
"17D","18-19","9","Chamber alignment and repair works","196,297.10","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17D","18-19","10","Garbage Pick up","198,340.91","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"18A","18-19","1","Health center repair","194,261.75","Buildings","No Issue","","","","","","","","","","","","","","","","","",""
"18A","18-19","2","Footpath repiars","197,782.06","Footpath","No Issue","","","","","","","","","","","","","","","","","",""
"18A","18-19","3","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18A","18-19","4","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18A","18-19","5","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18A","18-19","6","Garbage Pick up","199,138.26","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"18A","18-19","7","Health center repair","190,113.34","Buildings","No Issue","","","","","","","","","","","","","","","","","",""
"18A","18-19","8","Yoga hall repairs","169,797.70","Gym","No Issue","","","","","","","","","","","","","","","","","",""
"18B","18-19","1","Doors and gate installation at Health Club","85,614.46","Gym","No Issue","","","","","","","","","","","","","","","","","",""
"18B","18-19","2","Doors and gate installation at Health Club","86,657.93","Gym","No Issue","","","","","","","","","","","","","","","","","",""
"18B","18-19","3","Drainage related works","197,436.35","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18B","18-19","4","Drainage related works","198,064.32","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18B","18-19","5","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18B","18-19","6","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18C","18-19","1","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18C","18-19","2","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18C","18-19","3","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18C","18-19","4","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18D","18-19","1","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18D","18-19","2","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18D","18-19","3","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18D","18-19","4","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"18D","18-19","5","Mominpura Kabristan development works","199,236.02","Cemetory / Crematorium","No Issue","","","","","","","","","","","","","","","","","",""
"18D","18-19","6","Footpath repairs","161,769.68","Footpath","No Issue","","","","","","","","","","","","","","","","","",""
"18D","18-19","7","Footpath repairs","159,737.76","Footpath","No Issue","","","","","","","","","","","","","","","","","",""
"18D","18-19","8","Concretization","196,028.63","Concretization","No Issue","","","","","","","","","","","","","","","","","",""
"19A","18-19","1","Beautification of area around stadium","196,466.98","Decoration","No Issue","","","","","","","","","","","","","","","","","",""
"19A","18-19","2","Footpath repairs","196,479.65","Footpath","Resolved","","","","","","","","","","","","","","","","","",""
"19A","18-19","3","Arc (kamaan) repairs","191,539.71","Maintenance","Resolved","Check for reclassification of expense code","","","","","","","","","","","","","","","","",""
"19A","18-19","4","Information boards installlation","162,100.76","Nameplates","No Issue","","","","","","","","","","","","","","","","","",""
"19A","18-19","5","Garbage Pick up","197,364.16","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"19B","18-19","1","Drainage repairs","200,000.00","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19B","18-19","2","Ward Office building repairs","197,609.34","Buildings","No Issue","","","","","","","","","","","","","","","","","",""
"19B","18-19","3","Thermoplastic paint application","197,396.98","Road","No Issue","","","","","","","","","","","","","","","","","",""
"19B","18-19","4","Direction boards","197,008.26","Nameplates","No Issue","","","","","","","","","","","","","","","","","",""
"19B","18-19","5","Drainage Chamber alignment and cleaning of drainage","196,086.14","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19B","18-19","6","Corporation Building repairs","191,499.97","Buildings","No Issue","","","","","","","","","","","","","","","","","",""
"19B","18-19","7","Concrete repairs related","191,563.37","Concretization","No Issue","","","","","","","","","","","","","","","","","",""
"19C","18-19","1","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19C","18-19","2","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19C","18-19","3","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19C","18-19","4","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19C","18-19","5","Chamber cleaning","200,000.00","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19C","18-19","6","Garbage Pick up","200,000.00","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"19C","18-19","7","Clearing and cleaning of chambers","196,887.29","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19C","18-19","8","Footpath related works","196,794.61","Footpath","No Issue","","","","","","","","","","","","","","","","","",""
"19D","18-19","1","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19D","18-19","2","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"19D","18-19","3","Drainage related works","198,734.41","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19D","18-19","4","Drainage line laying","197,541.56","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19D","18-19","5","Chamber repairs","196,602.42","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19D","18-19","6","Drainage line clearing and chamber repairs","170,522.89","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19D","18-19","7","Drainage related works","198,780.68","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19D","18-19","8","Toilet repairs","198,326.93","Toilet","No Issue","","","","","","","","","","","","","","","","","",""
"19D","18-19","9","Cat's eye installation","99,575.21","Traffic","No Issue","","","","","","","","","","","","","","","","","",""
"19D","18-19","10","Developmental works at Urdu Study Hall","189,209.20","Library","No Issue","","","","","","","","","","","","","","","","","",""
"17A","19-20","1","Chamber cleaning and repairs","198,081.85","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","19-20","2","Chamber repairs","186,385.11","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","19-20","3","Footpath repairs","189,997.80","Footpath","No Issue","","","","","","","","","","","","","","","","","",""
"17A","19-20","4","Drainage line cleaning","197,997.51","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","19-20","5","Concretization","196,732.48","Concretization","No Issue","","","","","","","","","","","","","","","","","",""
"17A","19-20","6","Chamber repairs","186,122.79","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","19-20","7","Chamber alignment","196,604.09","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","19-20","8","Drainage line repair","189,995.53","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17A","19-20","9","Toilet repairs","195,729.37","Toilet","No Issue","","","","","","","","","","","","","","","","","",""
"17A","19-20","10","Drainage line repair","190,639.71","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17B","19-20","1","Rain water line cleaning","197,319.87","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17B","19-20","2","Toilet repairs","196,108.21","Toilet","No Issue","","","","","","","","","","","","","","","","","",""
"17B","19-20","3","Drainage cleaning","197,339.11","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17B","19-20","4","Drainage line repair","197,903.75","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17B","19-20","5","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17B","19-20","6","Cloth bags distribution","200,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17B","19-20","7","Cloth bags distribution","100,000.00","Bags","No Issue","","","","","","","","","","","","","","","","","",""
"17B","19-20","8","Direction boards","196,516.95","Nameplates","No Issue","","","","","","","","","","","","","","","","","",""
"17C","19-20","1","Chamber alignment","197,954.11","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17C","19-20","2","Drainage line repair","197,711.58","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17C","19-20","3","Chamber repairs","186,290.12","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17C","19-20","4","Concretization","196,632.35","Concretization","No Issue","","","","","","","","","","","","","","","","","",""
"17C","19-20","5","Toilet repairs","196,447.35","Toilet","No Issue","","","","","","","","","","","","","","","","","",""
"17C","19-20","6","Footpath repairs","197,305.50","Footpath","No Issue","","","","","","","","","","","","","","","","","",""
"17C","19-20","7","Concretization","198,293.59","Concretization","No Issue","","","","","","","","","","","","","","","","","",""
"17C","19-20","8","Chamber repairs","196,638.63","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17D","19-20","1","Chamber cleaning and repairs","196,212.35","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17D","19-20","2","Drainage line and flooring installation","199,869.27","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17D","19-20","3","Chamber alignment","199,680.83","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17D","19-20","4","Footpath Consturction","199,763.62","Footpath","No Issue","","","","","","","","","","","","","","","","","",""
"17D","19-20","5","Footpath Consturction","199,717.68","Footpath","No Issue","","","","","","","","","","","","","","","","","",""
"17D","19-20","6","Laying of drainage line","196,534.01","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17D","19-20","7","Chamber alignment and clearing","195,670.26","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"17D","19-20","8","Garbage Pick up","189,881.75","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"18A","19-20","1","Direction boards","197,113.65","Nameplates","No Issue","","","","","","","","","","","","","","","","","",""
"18A","19-20","2","Thermoplastic paint application","197,611.50","Road","No Issue","","","","","","","","","","","","","","","","","",""
"18A","19-20","3","Thermoplastic paint application","196,797.93","Road","No Issue","","","","","","","","","","","","","","","","","",""
"18A","19-20","4","Direction boards","196,656.77","Nameplates","No Issue","","","","","","","","","","","","","","","","","",""
"18A","19-20","5","Chamber grill repairs and installation","197,205.85","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18A","19-20","6","Chamber alignment","196,791.72","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18A","19-20","7","Chamber and Drainage line cleaning","196,731.31","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18A","19-20","8","Chamber cleaning and alignment","197,173.71","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18A","19-20","9","Wall Painting","195,844.02","Decoration","No Issue","","","","","","","","","","","","","","","","","",""
"18A","19-20","10","Repair works in Schools","196,760.36","Buildings","No Issue","","","","","","","","","","","","","","","","","",""
"18B","19-20","1","Developmental Works in Schools","188,338.60","Buildings","No Issue","","","","","","","","","","","","","","","","","",""
"18B","19-20","2","Corporation Building repairs","197,134.81","Buildings","No Issue","","","","","","","","","","","","","","","","","",""
"18B","19-20","3","Chamber repairs and drainage related works","183,854.68","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18B","19-20","4","Health centers and Samaaj Mandirs repairs","182,343.19","Buildings","No Issue","","","","","","","","","","","","","","","","","",""
"18B","19-20","5","Direction boards","197,908.16","Nameplates","No Issue","","","","","","","","","","","","","","","","","",""
"18B","19-20","7","Toilet repairs","196,982.24","Toilet","No Issue","","","","","","","","","","","","","","","","","",""
"18B","19-20","8","Garbage Pick up","98,492.12","Cleaning","No Issue","","","","","","","","","","","","","","","","","",""
"18C","19-20","1","School Furniture Repair","195,233.49","Furniture","No Issue","","","","","","","","","","","","","","","","","",""
"18C","19-20","2","Drainage line clearing and chamber repairs","196,943.66","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18C","19-20","3","Drainage line cleaning","196,743.66","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18D","19-20","1","Drainage line cleaning","199,101.25","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18D","19-20","2","Rain Net cover cleaning","199,306.89","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18D","19-20","3","Drainage line cleaning","199,259.34","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18D","19-20","4","Drainage line cleaning","197,514.95","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18D","19-20","5","Drainage line cleaning","197,596.89","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"18D","19-20","6","Drainage line cleaning","176,353.11","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19A","19-20","1","Drainage line and chamber repairs","197,275.83","Drainage","No Issue","","","","","","","","","","","","","","","","","",""
"19A","19-20","2","Direction boards","193,606.05","Nameplates","No Issue","","","","","","","","","","","","","","","","","",""
"19A","19-20","3","Wall Painting","197,608.12","Decoration","No Issue","","","","","","","","","","","","","","","","","",""
