"BIBWEWADI","","","","","","","",""
"","","","","","","0","",""
"Ward No.","Year","Sr. No.","Details of the work","Amount","Expense Code","Issue Status","Original Comment","Resolution Comment"
"37C","17-18","1","Laying of Drainage Line and related works (Part 2)","199,738.00","Drainage","No Issue","",""
"37C","17-18","2","Benches (part 1)","185,160.70","Benches","No Issue","",""
"37C","17-18","3","Benches (part 2)","187,130.61","Benches","No Issue","",""
"37C","17-18","4","Cleaning & Clearing and repairing of Drainage Line","189,479.40","Drainage","No Issue","",""
"37C","17-18","5","Indiranagar MBG Hall related work","183,437.64","Buildings","No Issue","",""
"37C","17-18","6","Direction boards in Indiranagar","182,292.79","Nameplates","No Issue","",""
"37C","17-18","7","Laying of Drainage Line and related works (Part 1)","199,738.00","Drainage","No Issue","",""
"37C","17-18","8","Repair of Kothi near pumping station in Indiranagar","138,552.84","Buildings","No Issue","",""
"37C","17-18","9","Unclogging of Chamber and Drainage Line and Cleaning","189,479.40","Drainage","No Issue","",""
"37C","17-18","10","Assembly Hall Related works","185,540.86","Buildings","No Issue","",""
"37B","17-18","1","Benches (part 1)","185,698.78","Benches","No Issue","",""
"37B","17-18","2","Benches (part 2)","185,698.78","Benches","No Issue","",""
"37B","17-18","3","Laying of Drainage Line - Super b-84 & other places","185,514.86","Drainage","No Issue","",""
"37B","17-18","4","Cleaning of Drainage Line and Chamber","193,170.19","Drainage","No Issue","",""
"37B","17-18","5","Jute Bag purchase - Upper & Super Indiranagar","200,000.00","Bags","No Issue","",""
"37B","17-18","6","Jute Bag purchase - Sargam Pawan Khadke Vasti","200,000.00","Bags","No Issue","",""
"37B","17-18","7","Laying of Drainage Line - Upper Indiranagar","178,499.14","Drainage","No Issue","",""
"28C","17-18","1","Garbage Collection - Maharshinagar","164,147.34","Cleaning","No Issue","",""
"28C","17-18","2","Benches","151,157.16","Benches","No Issue","",""
"28C","17-18","3","Painting of walls and 'Suvichaar'","157,385.30","Colouring","No Issue","",""
"28C","17-18","4","Digging holes for Tree plantation","72,465.00","Trees","Resolved","Vrukshaaropan karitaa khadde karun aali karne - is there a better classification than Decoration?","Added a new code- Trees"
"28C","17-18","5","Benches","137,912.74","Benches","No Issue","",""
"28C","17-18","6","Jute Bag supply","200,000.00","Bags","No Issue","",""
"28C","17-18","7","Direction boards","133,019.15","Nameplates","No Issue","",""
"28C","17-18","8","Jute Bags","200,000.00","Bags","No Issue","",""
"28D","17-18","1","Digging holes for Tree plantation","99,989.00","Trees","Resolved","Vrukshaaropan karitaa khadde karun aali karne - is there a better classification than Decoration?","Added a new code- Trees"
"28D","17-18","2","Benches for senior citizens","177,220.75","Benches","No Issue","",""
"28D","17-18","3","Benches for senior citizens","141,231.62","Benches","No Issue","",""
"28D","17-18","4","Direction boards","134,403.61","Nameplates","No Issue","",""
"28D","17-18","5","Steel Bollards","134,315.22","Steel Bollards","No Issue","",""
"28D","17-18","6","Jute Bags","200,000.00","Bags","No Issue","",""
"28D","17-18","7","Buckets for Garbage Classification","200,000.00","Dustbin/Buckets","No Issue","",""
"28D","17-18","8","Developmental work in Chordiya Parking","199,990.00","Buildings","No Issue","",""
"28D","17-18","9","Developmental work in Khedkar Parking","199,820.00","Buildings","No Issue","",""
"28D","17-18","10","Speed Breakers ","99,935.00","Road","No Issue","",""
"28D","17-18","11","Repairs and beautification of Meshes on gutters","99,942.00","Fencing","No Issue","",""
"28D","17-18","12","Painting of walls and 'Suvichaar'","76,485.23","Colouring","No Issue","",""
"28D","17-18","13","Developmental work in Khedkar Parking","108,934.65","Buildings","No Issue","",""
"28D","17-18","14","Painting of walls and 'Suvichaar'","76,485.23","Colouring","No Issue","",""
"28D","17-18","15","Cloth Bags Purchase","200,000.00","Bags","No Issue","",""
"36B","17-18","1","Benches (Part 2)","129,377.74","Benches","No Issue","",""
"36B","17-18","2","Jute Bags Supply","200,000.00","Bags","No Issue","",""
"36B","17-18","3","Jute Bags Distribution","200,000.00","Bags","No Issue","",""
"36B","17-18","4","Benches (Part 1)","199,901.35","Benches","No Issue","",""
"36B","17-18","5","Cleaning Garbage","170,372.78","Cleaning","No Issue","",""
"36B","17-18","6","Cleaning Garbage","162,755.29","Cleaning","No Issue","",""
"36B","17-18","7","Benches (Part 1)","130,765.83","Benches","No Issue","",""
"36B","17-18","8","Cleaning Garbage","181,238.40","Cleaning","No Issue","",""
"28A","17-18","1","Cloth Bags Supply","200,000.00","Bags","No Issue","",""
"28A","17-18","2","Cloth Bags Supply","200,000.00","Bags","No Issue","",""
"28A","17-18","3","Sulabh Sauchaalay Repairs","163,954.53","Toilet","No Issue","",""
"28A","17-18","4","Baalwaadi development works","165,329.22","Buildings","No Issue","",""
"36D","17-18","1","Jute Bags Distribution","200,000.00","Bags","No Issue","",""
"36D","17-18","2","Jute Bags Distribution","200,000.00","Bags","No Issue","",""
"36D","17-18","3","Jute Bags Distribution","200,000.00","Bags","No Issue","",""
"36D","17-18","4","Jute Bags Distribution","200,000.00","Bags","No Issue","",""
"36A","17-18","1","Jute Bags Purchase","200,000.00","Bags","No Issue","",""
"36A","17-18","2","Install Speed Breaker","130,622.40","Road","No Issue","",""
"36A","17-18","3","Benches","199,469.50","Benches","No Issue","",""
"36A","17-18","4","Tar Road - Vardhamanpura","184,597.43","Road","No Issue","",""
"36A","17-18","5","Road grouting and tar","185,894.73","Road","No Issue","",""
"36A","17-18","6","Filling Potholes & tarring road","199,890.00","Road","No Issue","",""
"36A","17-18","7","Tarring of side edges on roads","184,930.84","Road","No Issue","",""
"36A","17-18","8","Road making - Jhala Complex","184,914.01","Road","No Issue","",""
"28B","17-18","1","Jute Bags","200,000.00","Bags","No Issue","",""
"28B","17-18","2","Canvas Bags supply","200,000.00","Bags","No Issue","",""
"28B","17-18","3","Washroom cleaning & repairs - MaNaPa School","40,068.00","Buildings","No Issue","",""
"28B","17-18","4","Virangula Kendra repairs work","85,114.68","Buildings","No Issue","",""
"28B","17-18","5","Tar road - Salisbury Park","200,000.00","Road","No Issue","",""
"28B","17-18","6","Jute Bags","200,000.00","Bags","No Issue","",""
"37A","17-18","1","Benches","143,376.68","Benches","No Issue","",""
"37A","17-18","2","Direction boards","140,951.57","Nameplates","No Issue","",""
"37A","17-18","3","Garbage Collection - Mahesh Society/ Chintamani Nagar","150,028.16","Cleaning","No Issue","",""
"37A","17-18","4","Garbage Collection - Various Places","150,028.16","Cleaning","No Issue","",""
"37A","17-18","5","Benches","143,376.68","Benches","No Issue","",""
"37A","17-18","6","Cleaning of drainage line","81,351.92","Drainage","No Issue","",""
"37A","17-18","7","Cleaning of drainage line","71,926.80","Drainage","No Issue","",""
"36C","17-18","1","Tar Road- Bibwewadi ","185,086.49","Road","No Issue","",""
"36C","17-18","2","Tar Road- Bhagli Hospital","184,712.59","Road","No Issue","",""
"36C","17-18","3","Paving Road - Premnagar Society","184,790.12","Pavement blocks","No Issue","",""
"36C","17-18","4","Road B.M.C. - Eknath Society","184,430.15","Concretization","Resolved","B.M.C. assumed to be Concrete. is this right?","Right. "
"36C","17-18","5","Paving Road - Bharat Jyoti","184,800.21","Pavement blocks","No Issue","",""
"36C","17-18","6","Tar Road- Sangam Society","184,799.71","Road","No Issue","",""
"36C","17-18","7","Tar Road- Juseva Society","185,074.18","Road","No Issue","",""
"36C","17-18","8","Construction of Samaaj Mandir","188,987.38","Buildings","No Issue","",""
"36C","18-19","1","Developmental Works in Virangula centre","186,705.85","Buildings","No Issue","",""
"36C","18-19","2","Developmental Works ","199,671.36","Development work","No Issue","",""
"36C","18-19","3","Purchasee Dhakalgaadi","200,000.00","Waste disposal","No Issue","",""
"36C","18-19","4","Purchase of Tables and Chairs","93,597.95","Furniture","No Issue","",""
"36C","18-19","5","Jute Bags","200,000.00","Bags","No Issue","",""
"36C","18-19","6","Furniture for SamaajMandir - Anandnagar","194,332.32","Furniture","No Issue","",""
"36C","18-19","7","Concretization at Virangula Centre","189,594.60","Concretization","No Issue","",""
"36C","18-19","8","Drainage Line Repairs","156,010.17","Drainage","No Issue","",""
"36A","18-19","1","Purchase Buckets - Big","200,000.00","Dustbin/Buckets","No Issue","",""
"36A","18-19","2","Purchase Buckets - Small","200,000.00","Dustbin/Buckets","No Issue","",""
"36A","18-19","3","Purchasee Dhakalgaadi","200,000.00","Waste disposal","No Issue","",""
"36A","18-19","4","Benches Installation","200,000.00","Benches","No Issue","",""
"36A","18-19","5","Benches Installation","200,000.00","Benches","No Issue","",""
"36A","18-19","6","Jute Bags Supply","200,000.00","Bags","No Issue","",""
"36A","18-19","7","Jute Bags Supply - Part 1","200,000.00","Bags","No Issue","",""
"36A","18-19","8","Cloth Bags Supply","200,000.00","Bags","No Issue","",""
"36A","18-19","9","Jute Bags Distribution","200,000.00","Bags","No Issue","",""
"36B","18-19","1","Jute Bags Purchase","200,000.00","Bags","No Issue","",""
"36B","18-19","2","Cleaning Water Tank","176,503.11","Cleaning","No Issue","",""
"36B","18-19","3","Garbage Collection - Part 2","197,364.16","Cleaning","No Issue","",""
"36B","18-19","4","Garbage Collection - Part 1","197,364.16","Cleaning","No Issue","",""
"36B","18-19","5","Library Repairs related","192,929.32","Library","No Issue","",""
"36B","18-19","6","Anganwadi Repairs","182,548.11","Buildings","No Issue","",""
"28C","18-19","1","Burial Ground for the dead","200,000.00","Cemetory / Crematorium","No Issue","",""
"28C","18-19","2","Cloth bags purchase","200,000.00","Bags","No Issue","",""
"28C","18-19","3","Garbage Collection - Maharshinagar","197,364.16","Cleaning","No Issue","",""
"28C","18-19","4","Repairs of toilets and related works","178,390.17","Toilet","No Issue","",""
"28C","18-19","5","Yoga Mat Purchase","200,000.00","Gym","No Issue","",""
"28C","18-19","6","Cleaning of Drainage Line- Indiranagar Industrial Residence","158,493.72","Drainage","No Issue","",""
"28C","18-19","7","Repairs and beautification of Library in Aruna Asaf Ali Garden","185,626.99","Library","No Issue","",""
"28C","18-19","8","Purchase of Dhakalgaade etc","200,000.00","Waste disposal","No Issue","",""
"28C","18-19","9","Supply of Educational Things in schools","100,000.00","Education","Resolved","Shaalaanmadhe Shaikshanik Saahitya puravine","Added a new code- Education"
"28C","18-19","10","Garbage Collection - Maharshinagar","198,340.91","Cleaning","No Issue","",""
"28C","18-19","11","Cloth bags purchase","200,000.00","Bags","No Issue","",""
"28C","18-19","12","Buckets for Garbage Classification","199,987.00","Dustbin/Buckets","No Issue","",""
"28C","18-19","13","Baalwaadi repairs and development works","175,581.06","Buildings","No Issue","",""
"28C","18-19","14","Baalwaadi repairs and development works","175,581.06","Buildings","No Issue","",""
"28D","18-19","1","Installation of Traffic rules signage boards, barricades, Signal TImers etc","199,952.00","Traffic","No Issue","",""
"28D","18-19","2","Benches for Senior Citizens","199,990.00","Benches","No Issue","",""
"28D","18-19","3","Cloth Bags","200,000.00","Bags","No Issue","Bhavan Vibhaag","Should be considered"
"28D","18-19","4","Cloth Bags","200,000.00","Bags","No Issue","ZoNiPu Vibhaag","Should be considered"
"28D","18-19","5","Zebra cross painting and speed breaker","192,645.13","Road","No Issue","",""
"28D","18-19","6","Developmental Works - Chordiya Parking","200,000.00","Buildings","No Issue","",""
"28D","18-19","7","Supply of Big and Small buckets for Garbage classification","199,990.00","Dustbin/Buckets","No Issue","",""
"28D","18-19","8","Purchase of Dhakalgaade","199,990.00","Waste disposal","No Issue","",""
"28D","18-19","9","Drainage related work","200,000.00","Drainage","","",""
"28D","18-19","10","Cloth Bags Supply - Part 1","200,000.00","Bags","No Issue","",""
"28D","18-19","11","Cloth Bags Supply","200,000.00","Bags","No Issue","",""
"28D","18-19","12","Garbage Pick up","176,604.05","Cleaning","No Issue","",""
"37A","18-19","1","Construction of Chaavdis (Hall)","157,193.58","Buildings","No Issue","",""
"37A","18-19","2","Cleaning of Drainage Chamber","195,249.18","Drainage","No Issue","",""
"37A","18-19","3","Cleaning of Drainage Line - Pavan-nagar","196,271.60","Drainage","No Issue","",""
"37A","18-19","4","Repairs of Drainage Lines","187,005.69","Drainage","No Issue","",""
"37A","18-19","5","Construction of Chaavdis (Hall)","196,811.94","Buildings","No Issue","",""
"37A","18-19","6","Construction of Chaavdis (Hall)","157,193.58","Buildings","No Issue","",""
"37B","18-19","1","Supply of Dhakalgaadi","100,000.00","Waste disposal","Resolved","Amount Alloted (Used here) is smaller than Expenditure (Expenditure amount exactly as above row, seems a mistake)","Let's keep the allotted amount. "
"37B","18-19","2","Install Road Railing near Dattamandir","199,299.58","Fencing","No Issue","",""
"37B","18-19","3","Benches","200,000.00","Benches","No Issue","",""
"37B","18-19","4","Benches - Upper Indiranagar","200,000.00","Benches","No Issue","",""
"37B","18-19","5","Cloth Bags","200,000.00","Bags","No Issue","",""
"37C","18-19","1","Supply Dhakalgaadi","100,000.00","Waste disposal","No Issue","",""
"37C","18-19","2","Drainage Related Works","180,211.92","Drainage","No Issue","",""
"37C","18-19","3","Drainage Related Works - Padmavatinagar","192,047.39","Drainage","No Issue","",""
"37C","18-19","4","Road related works","189,153.62","Road","No Issue","",""
"37C","18-19","5","Library Premises decoration","185,747.86","Library","No Issue","",""
"37C","18-19","6","Block Installation - Mahesh Society","175,147.69","Pavement blocks","No Issue","",""
"37C","18-19","7","Electrical works in Oswal Hospital","321,767.27","Electrification","No Issue","",""
"28B","18-19","1","Jute Bags Supply","200,000.00","Bags","No Issue","",""
"28B","18-19","2","Jute Bags Supply","200,000.00","Bags","No Issue","",""
"28B","18-19","3","Jute Bags Supply - Part 2","200,000.00","Bags","No Issue","",""
"28B","18-19","4","Jute Bags Supply - Part 3","200,000.00","Bags","No Issue","",""
"28B","18-19","5","Fencing on canal - Sahani Park","188,429.62","Fencing","No Issue","",""
"28B","18-19","6","Decoration work at Sandesh Nagar Kothi","200,000.00","Decoration","No Issue","",""
"28B","18-19","7","Yoga Mat Supply","200,000.00","Gym","No Issue","",""
"28B","18-19","8","Repairs of Drainage lines and chambers","198,668.72","Drainage","No Issue","",""
"28B","18-19","9","Garbage pick up","98,762.72","Cleaning","No Issue","",""
"28B","18-19","10","Jute Bags Supply","200,000.00","Bags","No Issue","",""
"28A","18-19","1","Jute Bags Supply - Part 1","200,000.00","Bags","No Issue","",""
"28A","18-19","2","Purchase of chairs and other things for Library in Samaajmandir and Dholemala school","193,649.70","Furniture","No Issue","",""
"28A","18-19","3","Samaajmandir Repair Works","183,066.72","Buildings","No Issue","",""
"28A","18-19","4","Developmental Works and shed installation","200,000.00","Buildings","No Issue","",""
"28A","18-19","5","Jute Bags Purchase","200,000.00","Bags","No Issue","",""
"28A","18-19","6","Jute Bags Supply - Part 1","200,000.00","Bags","No Issue","",""
"28A","18-19","7","Directions board and repairs","190,498.78","Nameplates","No Issue","",""
"28A","18-19","8","Toilets repairs - Dholemala School","139,019.44","Toilet","No Issue","",""
"36D","18-19","1","Virangula Kendra colouring and flooring","181,008.90","Colouring","No Issue","",""
"37C","19-20","1","Gate installation at Arogya Kothi & Durgamata Garden","197,042.00","Fencing","No Issue","",""
"37C","19-20","2","Gate installation at Pratap Sabhaagruha","196,008.52","Fencing","No Issue","",""
"37C","19-20","3","Samaajmandir Construction - part 2","98,820.96","Buildings","No Issue","",""
"37C","19-20","4","Samaajmandir Developmental work","194,415.66","Buildings","No Issue","",""
"37C","19-20","5","Drainage related works","82,864.82","Drainage","No Issue","",""
"37C","19-20","6","Cleaning of drainage line and chamber","199,776.96","Drainage","No Issue","",""
"37C","19-20","7","Drainage related works","197,899.01","Drainage","No Issue","",""
"37C","19-20","8","Social utility work in MaNaPa owned land","193,145.92","Development work","No Issue","",""
"37C","19-20","9","Metal Sheet installation","196,379.49","Buildings","Resolved","Baandhlelyaa Dabar baandhkaamaachyaa bhintivar lokhandi patre basavine","Correct entry."
"37A","19-20","1","Cleaning Drainage Lines","197,134.63","Drainage","No Issue","",""
"37A","19-20","2","Repair Drainage","185,229.80","Drainage","No Issue","",""
"37A","19-20","3","Cleaning Drainage Lines","199,558.24","Drainage","No Issue","",""
"37A","19-20","4","Lay Drainage Lines - Shivraay Nagar","185,526.91","Drainage","No Issue","",""
"37A","19-20","5","Lay Drainage Lines - Ambikanagar","185,155.49","Drainage","No Issue","",""
"37A","19-20","6","Drainage Repairs - Padmavatinagar","199,333.44","Drainage","No Issue","",""
"37A","19-20","7","Drainage related works - Vighnahartaa nagar","199,333.44","Drainage","No Issue","",""
"37A","19-20","8","Garbage Pick up","189,450.52","Cleaning","No Issue","",""
"37A","19-20","9","Garbage Pick up","189,450.52","Cleaning","No Issue","",""
"36C","19-20","1","Concretization","194,736.08","Concretization","No Issue","",""
"36C","19-20","2","Furniture","197,081.38","Furniture","No Issue","",""
"36C","19-20","3","Samaajmandir - Chairs and Table","197,081.38","Furniture","No Issue","",""
"36C","19-20","4","Developmental Works","196,755.29","Development work","No Issue","",""
"36C","19-20","5","Developmental Works","197,150.36","Development work","No Issue","",""
"36C","19-20","6","Electricity related works","199,513.22","Electrification","No Issue","",""
"36C","19-20","7","Road repairs","198,420.52","Road","No Issue","",""
"36C","19-20","8","Chamber Repairs","195,463.55","Drainage","No Issue","",""
"37B","19-20","1","Virangula Centre construction","199,400.04","Buildings","No Issue","",""
"37B","19-20","2","Benches","200,000.00","Benches","No Issue","",""
"37B","19-20","3","Garbage Buckets Purchase","200,000.00","Dustbin/Buckets","No Issue","",""
"37B","19-20","4","Garbage Bins and fencing thereby","199,082.52","Dustbin/Buckets","No Issue","",""
"37B","19-20","5","Metal Sheet installation","197,234.05","Buildings","Resolved","Baandhlelyaa Dabar baandhkaamaachyaa bhintivar lokhandi patre basavine","Correct entry."
"37B","19-20","6","Gate installation","197,534.28","Fencing","No Issue","",""
"37B","19-20","7","Chamber and Drainage Repairs","194,925.75","Drainage","No Issue","",""
"37B","19-20","8","Public Hall construction - Chaavdi Baandhne","197,845.20","Buildings","No Issue","",""
"36B","19-20","1","Lay Drainage Lines","199,172.22","Drainage","No Issue","",""
"36B","19-20","2","Drainage related Repairs","199,954.88","Drainage","No Issue","",""
"36B","19-20","3","Garbage Pick up","199,105.74","Cleaning","No Issue","",""
"36B","19-20","4","Direction Boards installation","174,672.10","Nameplates","No Issue","",""
"36B","19-20","5","Public Library related repairs - Part 2","198,478.35","Library","No Issue","",""
"36B","19-20","6","Public Library related repairs - Part 1","199,355.33","Library","No Issue","",""
"36B","19-20","7","Sports Complex repairs","189,898.59","Gym","No Issue","",""
"36B","19-20","8","Garbage Pick up","199,421.60","Cleaning","No Issue","",""
"36B","19-20","9","Garbage Pick up - Society Premises","199,421.60","Cleaning","No Issue","",""
"36B","19-20","10","Concretization of roads","199,421.60","Concretization","No Issue","",""
"36D","19-20","1","Developmental Works","199,762.76","Development work","No Issue","",""
"36D","19-20","2","Side Border for Road near Bhagli hospital","199,883.32","Road","No Issue","",""
"36D","19-20","3","Side Border for Road near Bhagli hospital","199,883.32","Road","No Issue","",""
"36D","19-20","4","Repair road - Near Sahyadri Hospital","199,883.32","Road","No Issue","",""
"36D","19-20","5","Tarring of Roads - Gangadham Chowk","199,883.32","Road","No Issue","",""
"36D","19-20","6","Tarring of Roads - Bibwewadi Gaavthaan","199,883.32","Road","No Issue","",""
"36D","19-20","7","Tarring of Roads - Sant Eknathnagar","199,883.32","Road","No Issue","",""
"36D","19-20","8","Tarring of Roads - Swami Vivekanand","199,883.32","Road","No Issue","",""
"36A","19-20","1","Samaajmandir - Chairs and Table","99,374.24","Furniture","No Issue","",""
"36A","19-20","2","Cleaning of Drainage Line","198,664.76","Drainage","No Issue","",""
"36A","19-20","3","Concretization of side border","194,279.46","Concretization","No Issue","",""
"36A","19-20","4","Drainage line cleaning and repairs","198,664.76","Drainage","No Issue","",""
"36A","19-20","5","Samaajmandir Repair related works","164,157.09","Buildings","No Issue","",""
"36A","19-20","6","Trees related","81,823.15","Trees","Resolved","Jhaadaannaa Aali karne","Added a new code- Trees"
"36A","19-20","7","Naalaa Cleaning","198,887.58","Cleaning","No Issue","",""
"36A","19-20","8","Footpath Development","197,236.48","Footpath","No Issue","",""
"36A","19-20","9","Chamber repairs","164,271.69","Drainage","No Issue","",""
"36A","19-20","10","Directions board","197,372.00","Nameplates","No Issue","",""
"36A","19-20","11","Road Repairs","198,780.68","Road","No Issue","",""
"28B","19-20","1","Chamber cleaning","179,948.87","Drainage","No Issue","",""
"28B","19-20","2","Chamber cleaning","179,947.80","Drainage","No Issue","",""
"28B","19-20","3","School Toilet repair","188,357.10","Toilet","No Issue","",""
"28B","19-20","4","Beautification ","99,792.00","Decoration","No Issue","",""
"28B","19-20","5","Garbage Pick up","196,027.42","Cleaning","No Issue","",""
"28B","19-20","6","Rainwater Harvesting ","199,846.64","Rain Water Harvesting","Resolved","Recheck for classification","Added a new code- Rain water harvesting"
"28B","19-20","7","Rainwater Harvesting ","199,846.64","Rain Water Harvesting","Resolved","Recheck for classification","Added a new code- Rain water harvesting"
"28B","19-20","8","Tree Plantation and related works","187,497.56","Trees","No Issue","",""
"28B","19-20","9","Footpath Repairs","198,666.34","Footpath","No Issue","",""
"28B","19-20","10","Rainwater Harvesting  at Sports complex","180,002.73","Rain Water Harvesting","No Issue","",""
"28C","19-20","1","Beautify and Colour wall paintings","197,120.00","Decoration","No Issue","",""
"28C","19-20","2","Paintings on border walls","197,120.00","Decoration","No Issue","",""
"28C","19-20","3","Baalwaadi repairs","200,000.00","Buildings","No Issue","",""
"28C","19-20","4","Baalwaadi repairs","200,000.00","Buildings","No Issue","",""
"28C","19-20","5","Trees related","190,193.78","Trees","Resolved","Jhaadaannaa Aali karne","Added a new code- Trees"
"28C","19-20","6","Fencing for trees","197,589.57","Fencing","No Issue","",""
"28C","19-20","7","Furniture related works in school","198,690.18","Furniture","No Issue","",""
"28C","19-20","8","Bags purchase - part 2","200,000.00","Bags","No Issue","",""
"28C","19-20","9","Bags purchase - part 1","200,000.00","Bags","No Issue","",""
"28D","19-20","1","Cloth Bags supply","200,000.00","Bags","No Issue","",""
"28D","19-20","2","Decoration work ","199,482.36","Decoration","No Issue","",""
"28D","19-20","3","Direction Boards","193,195.50","Nameplates","No Issue","",""
"28D","19-20","4","Trees related","192,747.05","Trees","Resolved","Jhaadaannaa Aali karne","Added a new code- Trees"
"28D","19-20","5","Naalaa cleaning and beautification","175,936.70","Cleaning","No Issue","",""
"28D","19-20","6","White stripes and cats eye on roads","195,923.82","Road","No Issue","",""
"28D","19-20","7","Benches","200,000.00","Benches","No Issue","",""
"28D","19-20","8","Footpath repairs and related works","193,873.68","Footpath","No Issue","",""
"28D","19-20","9","Iron Sheet change of public library","187,257.84","Buildings","No Issue","",""
"28A","19-20","1","Directional Boards","199,367.18","Nameplates","No Issue","",""
"28A","19-20","2","School Toilet repair","199,771.32","Toilet","No Issue","",""
"28A","19-20","3","Trees related","174,007.80","Trees","Resolved","Jhaadaannaa Aali karne","Added a new code- Trees"
"28A","19-20","4","Fencing for trees","181,492.06","Fencing","No Issue","",""
"28A","19-20","5","Health Kothi repair","128,955.60","Buildings","No Issue","",""
"28A","19-20","6","Rain water harvesting","199,846.64","Rain Water Harvesting","Resolved","Recheck for classification","Added a new code- Rain water harvesting"
"28A","19-20","7","Boring installation","195,857.76","Bore wells","No Issue","",""
