"BIBWEWADI","","","","","","","",""
"28A","19-20","8","Furniture purchase","199,628.80","Furniture","No Issue","",""
"28A","19-20","9","Dhakalgaadi Supply","200,000.00","Waste disposal","No Issue","",""
"28A","19-20","10","Buckets supply big and small","200,000.00","Dustbin/Buckets","No Issue","",""
"37C","20-21","1","Drainage line cleaning and repairs","199,766.28","Drainage","No Issue","",""
"37C","20-21","2","Extend room in Gym","199,589.88","Gym","No Issue","",""
"37C","20-21","3","Iron Sheets installation on Border Walls","177,833.80","Fencing","No Issue","",""
"37C","20-21","4","Virangula Centre construction","199,105.76","Buildings","No Issue","",""
"37C","20-21","5","Virangula Centre repair","199,360.00","Buildings","No Issue","",""
"37C","20-21","6","Hand sanitizer stand and Corona related","199,188.32","Help / Fund / Relief Work","No Issue","",""
"37C","20-21","7","Sanitizers and face mask supply","199,454.00","Help / Fund / Relief Work","No Issue","",""
"37C","20-21","8","Sanitizer stand and sanitizers distribution","199,626.63","Help / Fund / Relief Work","No Issue","",""
"37C","20-21","9","Sanitizer, face mask etc supply","199,300.00","Help / Fund / Relief Work","No Issue","",""
"37C","20-21","10","Drainage line repairs","199,766.28","Drainage","No Issue","",""
"37C","20-21","11","Drainage line repairs and related works","199,591.56","Drainage","No Issue","",""
"37C","20-21","12","Laying drainage lines and related works","199,077.48","Drainage","No Issue","",""
"37C","20-21","13","Sanitizer stand and related","199,938.32","Help / Fund / Relief Work","No Issue","",""
"37C","20-21","14","Mask, Sanitizer stand and sanitizers distribution","199,438.32","Help / Fund / Relief Work","No Issue","",""
"37C","20-21","15","Sanitizer stand etc","199,962.90","Help / Fund / Relief Work","No Issue","",""
"37C","20-21","16","Sanitizer stand etc","199,938.32","Help / Fund / Relief Work","No Issue","",""
"37C","20-21","17","Mask, Sanitizer stand and sanitizers distribution","199,300.00","Help / Fund / Relief Work","No Issue","",""
"37C","20-21","18","Sanitizer stand and sanitizers distribution","199,626.63","Help / Fund / Relief Work","No Issue","",""
"37C","20-21","19","Hand sanitizer stand and Corona related","199,188.32","Help / Fund / Relief Work","No Issue","",""
"36D","20-21","1","Sanitizer stand and related","199,691.78","Help / Fund / Relief Work","No Issue","",""
"36D","20-21","2","Road repairs","198,520.52","Road","No Issue","",""
"36D","20-21","3","School repairs and related works","199,518.98","Buildings","No Issue","",""
"36D","20-21","4","Tarring roads","198,520.52","Road","No Issue","",""
"36D","20-21","5","Side bordering for road","198,788.20","Road","No Issue","",""
"36D","20-21","6","Tarring of road","198,520.52","Road","No Issue","",""
"36D","20-21","7","Side bordering for road","198,520.52","Road","No Issue","",""
"36D","20-21","8","Tarring of road","198,520.52","Road","No Issue","",""
"36D","20-21","9","Tarring of road","198,520.52","Road","No Issue","",""
"36D","20-21","10","Sanitizer and related","199,748.28","Help / Fund / Relief Work","No Issue","",""
"37A","20-21","1","Sanitizer stand supply","199,212.55","Help / Fund / Relief Work","No Issue","",""
"37A","20-21","2","Sanitizer and stand","196,778.09","Help / Fund / Relief Work","No Issue","",""
"36A","20-21","1","Chamber repairs","198,856.00","Drainage","No Issue","",""
"36A","20-21","2","Sanitizer stands distribution","200,000.00","Help / Fund / Relief Work","No Issue","",""
"36A","20-21","3","Face Mask supply and related","200,000.00","Help / Fund / Relief Work","No Issue","",""
"36A","20-21","4","Cloth bags supply","200,000.00","Bags","No Issue","",""
"36A","20-21","5","Cloth bags supply","200,000.00","Bags","No Issue","",""
"36A","20-21","6","Public construction sites and urinals cleaning","199,542.00","Toilet","No Issue","",""
"36A","20-21","7","Cloth Face Mask","199,692.00","Help / Fund / Relief Work","No Issue","",""
"36A","20-21","8","Chamber cleaning and clearing","177,035.00","Drainage","No Issue","",""
"36A","20-21","9","Chamber cleaning and clearing","178,065.00","Drainage","No Issue","",""
"36B","20-21","1","Face Mask supply","200,000.00","Help / Fund / Relief Work","No Issue","",""
"36B","20-21","2","Laying drainage lines","194,407.00","Drainage","No Issue","",""
"36B","20-21","3","Face Mask supply","200,000.00","Help / Fund / Relief Work","No Issue","",""
"36B","20-21","4","Garbage pick up","198,896.95","Cleaning","No Issue","",""
"36B","20-21","5","Face Mask supply","199,800.00","Help / Fund / Relief Work","No Issue","",""
"28B","20-21","1","Face Mask supply and related","199,702.80","Help / Fund / Relief Work","No Issue","",""
"28B","20-21","2","Hand Sanitizer tank set","199,856.22","Help / Fund / Relief Work","No Issue","",""
"28B","20-21","3","Face Mask supply and related","199,188.32","Help / Fund / Relief Work","No Issue","",""
"28B","20-21","4","Clearing of chambers","199,660.16","Drainage","No Issue","",""
"28B","20-21","5","Supply of sanitizer, face mask etc","199,702.80","Help / Fund / Relief Work","No Issue","",""
"37B","20-21","1","Mask Supply","199,800.00","Help / Fund / Relief Work","No Issue","",""
"37B","20-21","2","Spreading public awareness about Corona virus - part 1","194,163.20","Help / Fund / Relief Work","No Issue","",""
"37B","20-21","3","Spreading public awareness about Corona virus - part 2","194,779.20","Help / Fund / Relief Work","No Issue","",""
"37B","20-21","4","Sanitizer and face mask supply","199,764.00","Help / Fund / Relief Work","No Issue","",""
"36C","20-21","1","Road repairs","198,520.52","Road","No Issue","",""
"36C","20-21","2","Toilet repair related","199,995.68","Toilet","No Issue","",""
"36C","20-21","3","Hand sanitizers and related works","199,126.63","Help / Fund / Relief Work","No Issue","",""
"36C","20-21","4","Toilet for women and related works","199,777.64","Toilet","No Issue","",""
"36C","20-21","5","Toilet for women and related works","199,670.12","Toilet","No Issue","",""
"28C","20-21","1","Toilet tanks replacement and related works","199,890.71","Toilet","No Issue","",""
"28C","20-21","2","Footpath repairs","199,898.72","Footpath","No Issue","",""
"28C","20-21","3","Garbage Pick up","199,956.98","Cleaning","No Issue","",""
"28C","20-21","4","Drainage covers replacement and related","199,724.84","Drainage","No Issue","",""
"28C","20-21","5","Drainage and chamber lines cleaning","199,830.40","Drainage","No Issue","",""
"28C","20-21","6","Drainage and chamber lines cleaning","198,943.36","Drainage","No Issue","",""
"28A","20-21","1","Face Mask supply","199,750.00","Help / Fund / Relief Work","No Issue","",""
"28A","20-21","2","Chamber repairs and clearing","198,423.68","Drainage","No Issue","",""
"28A","20-21","3","Chamber repairs and clearing","199,270.40","Drainage","No Issue","",""
"28D","20-21","1","Garbage Pick up","199,127.15","Cleaning","No Issue","",""
"28D","20-21","2","Chamber cleaning","199,725.12","Drainage","No Issue","",""
"28D","20-21","3","Mask and sanitizer supply","199,764.00","Help / Fund / Relief Work","No Issue","",""
"28D","20-21","4","Drainage lines cleaning and clearing","198,303.84","Drainage","No Issue","",""
"28D","20-21","5","Footpath repairs","195,373.51","Footpath","No Issue","",""
"28D","20-21","6","Drainage covers replacement and alignment","194,370.83","Drainage","No Issue","",""
"28D","20-21","7","Handwash basin supply","177,119.28","Help / Fund / Relief Work","No Issue","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
