"Issue Status","","Ward Code","","Year","","Expense Code","Meaning","","","","","","","","","","","","","","","","",""
"Open","","1A","","17-18","","Benches","Benches","","Each list has a blue range","","","","","","","","","","","","","","",""
"Resolved","","1B","","18-19","","BachatGat","Helping bachat gat","","The empty blue cells can accomodate more codes","","","","","","","","","","","","","","",""
"No Issue","","1C","","19-20","","BusStop","Building bus stop / bus shade","","This entire range is taken for data validation","","","","","","","","","","","","","","",""
"","","1D","","20-21","","CCTV","CCTV installation, repairing etc","","","","","","","","","","","","","","","","",""
"","","2A","","","","Cleaning","Cleaning, Cleaning material purchase, Rada roda cleaning etc","","","","","","","","","","","","","","","","",""
"","","2B","","","","Bags","Jute bags/ cloth/ canvas bags etc. ","","","","","","","","","","","","","","","","",""
"","","2C","","","","Computers","Distributing Computers","","","","","","","","","","","","","","","","",""
"","","2D","","","","Colouring","Colouring works","","","","","","","","","","","","","","","","",""
"","","3A","","","","Dustbin/Buckets","Distributing Dustbins/buckets","","","","","","","","","","","","","","","","",""
"","","3B","","","","Decoration","Decoration (सुशोभीकरण in marathi)","","","","","","","","","","","","","","","","",""
"","","3C","","","","Drainage","Drainage works","","","","","","","","","","","","","","","","",""
"","","3D","","","","Development work","Miscelleneous Development work ","","","","","","","","","","","","","","","","",""
"","","4A","","","","Electrification","Electrification/new street lights","","","","","","","","","","","","","","","","",""
"","","4B","","","","Footpath","Footpaths / pedestrian crossings","","","","","","","","","","","","","","","","",""
"","","4C","","","","Fire Brigade","Fire or brigade related works","","","","","","","","","","","","","","","","",""
"","","4D","","","","Fencing","Fencing / walls / gates","","","","","","","","","","","","","","","","",""
"","","5A","","","","Furniture","Furniture works, curtains etc.","","","","","","","","","","","","","","","","",""
"","","5B","","","","Garden","Garden / playground works","","","","","","","","","","","","","","","","",""
"","","5C","","","","Gym","Gym / gym equipments","","","","","","","","","","","","","","","","",""
"","","5D","","","","Medical","Hospital / clinics/ medical facilities","","","","","","","","","","","","","","","","",""
"","","6A","","","","Library","Library sheds/ library maintenance ","","","","","","","","","","","","","","","","",""
"","","6B","","","","Books","Books","","","","","","","","","","","","","","","","",""
"","","6C","","","","Maintenance","Mainetnance and cleaning works","","","","","","","","","","","","","","","","",""
"","","6D","","","","Markets /Mandi","Market related works","","","","","","","","","","","","","","","","",""
"","","7A","","","","Nameplates","Installation of Nameplates / Direction Boards / Sign Boards / Message Boards / Slogans Painting","","","","","","","","","","","","","","","","",""
"","","7B","","","","Pavement blocks","Pavement Blocks / Grouting / Laying tiles","","","","","","","","","","","","","","","","",""
"","","7C","","","","Road","Road Construction / Railing Work / Speed Breaker ","","","","","","","","","","","","","","","","",""
"","","7D","","","","Buildings","Samaj Mandir / Schools / Virangula Kendra / Any Building Related Work / Renovation / Temple Shed","","","","","","","","","","","","","","","","",""
"","","8A","","","","Bore wells","Bore wells ","","","","","","","","","","","","","","","","",""
"","","8B","","","","Concretization","Concrete roads, concretization of any specific area","","","","","","","","","","","","","","","","",""
"","","8C","","","","Cemetory / Crematorium","Any work related to cemetory or crematorium","","","","","","","","","","","","","","","","",""
"","","8D","","","","Toilet","Building toilets / maintenance etc.","","","","","","","","","","","","","","","","",""
"","","9A","","","","Water supply","Water pipelines, repairing, पाणपोई etc.","","","","","","","","","","","","","","","","",""
"","","9B","","","","Waste disposal","Public dustbins, maintenance, waste disposal facility, Wheelbarrow","","","","","","","","","","","","","","","","",""
"","","9C","","","","Steel Bollards","Steel bollards","","","","","","","","","","","","","","","","",""
"","","9D","","","","Traffic","Traffic related works (वाहतूक विषयक)","","","","","","","","","","","","","","","","",""
"","","10A","","","","Help / Fund / Relief Work","Covid masks, sanitizers distribution / Disaster Relief Work / Contribution to PM Cares etc","","","","","","","","","","","","","","","","",""
"","","10B","","","","Ganeshotsav","Ganpati visarjan tanks, ghaats repairwork etc.","","","","","","","","","","","","","","","","",""
"","","10C","","","","Rain Water Harvesting","Rain water harvesting plant, repair work etc.","","","","","","","","","","","","","","","","",""
"","","10D","","","","Trees","Tree plantation etc.","","","","","","","","","","","","","","","","",""
"","","11A","","","","Education","Educational material, books to school etc","","","","","","","","","","","","","","","","",""
"","","11B","","","","","","","","","","","","","","","","","","","","","",""
"","","11C","","","","","","","","","","","","","","","","","","","","","",""
"","","11D","","","","","","","","","","","","","","","","","","","","","",""
"","","12A","","","","","","","","","","","","","","","","","","","","","",""
"","","12B","","","","","","","","","","","","","","","","","","","","","",""
"","","12C","","","","","","","","","","","","","","","","","","","","","",""
"","","12D","","","","","","","","","","","","","","","","","","","","","",""
"","","13A","","","","","","","","","","","","","","","","","","","","","",""
"","","13B","","","","","","","","","","","","","","","","","","","","","",""
"","","13C","","","","","","","","","","","","","","","","","","","","","",""
"","","13D","","","","","","","","","","","","","","","","","","","","","",""
"","","14A","","","","","","","","","","","","","","","","","","","","","",""
"","","14B","","","","","","","","","","","","","","","","","","","","","",""
"","","14C","","","","","","","","","","","","","","","","","","","","","",""
"","","14D","","","","","","","","","","","","","","","","","","","","","",""
"","","15A","","","","","","","","","","","","","","","","","","","","","",""
"","","15B","","","","","","","","","","","","","","","","","","","","","",""
"","","15C","","","","","","","","","","","","","","","","","","","","","",""
"","","15D","","","","","","","","","","","","","","","","","","","","","",""
"","","16A","","","","","","","","","","","","","","","","","","","","","",""
"","","16B","","","","","","","","","","","","","","","","","","","","","",""
"","","16C","","","","","","","","","","","","","","","","","","","","","",""
"","","16D","","","","","","","","","","","","","","","","","","","","","",""
"","","17A","","","","","","","","","","","","","","","","","","","","","",""
"","","17B","","","","","","","","","","","","","","","","","","","","","",""
"","","17C","","","","","","","","","","","","","","","","","","","","","",""
"","","17D","","","","","","","","","","","","","","","","","","","","","",""
"","","18A","","","","","","","","","","","","","","","","","","","","","",""
"","","18B","","","","","","","","","","","","","","","","","","","","","",""
"","","18C","","","","","","","","","","","","","","","","","","","","","",""
"","","18D","","","","","","","","","","","","","","","","","","","","","",""
"","","19A","","","","","","","","","","","","","","","","","","","","","",""
"","","19B","","","","","","","","","","","","","","","","","","","","","",""
"","","19C","","","","","","","","","","","","","","","","","","","","","",""
"","","19D","","","","","","","","","","","","","","","","","","","","","",""
"","","20A","","","","","","","","","","","","","","","","","","","","","",""
"","","20B","","","","","","","","","","","","","","","","","","","","","",""
"","","20C","","","","","","","","","","","","","","","","","","","","","",""
"","","20D","","","","","","","","","","","","","","","","","","","","","",""
"","","21A","","","","","","","","","","","","","","","","","","","","","",""
"","","21B","","","","","","","","","","","","","","","","","","","","","",""
"","","21C","","","","","","","","","","","","","","","","","","","","","",""
"","","21D","","","","","","","","","","","","","","","","","","","","","",""
"","","22A","","","","","","","","","","","","","","","","","","","","","",""
"","","22B","","","","","","","","","","","","","","","","","","","","","",""
"","","22C","","","","","","","","","","","","","","","","","","","","","",""
"","","22D","","","","","","","","","","","","","","","","","","","","","",""
"","","23A","","","","","","","","","","","","","","","","","","","","","",""
"","","23B","","","","","","","","","","","","","","","","","","","","","",""
"","","23C","","","","","","","","","","","","","","","","","","","","","",""
"","","23D","","","","","","","","","","","","","","","","","","","","","",""
"","","24A","","","","","","","","","","","","","","","","","","","","","",""
"","","24B","","","","","","","","","","","","","","","","","","","","","",""
"","","24C","","","","","","","","","","","","","","","","","","","","","",""
"","","24D","","","","","","","","","","","","","","","","","","","","","",""
"","","25A","","","","","","","","","","","","","","","","","","","","","",""
"","","25B","","","","","","","","","","","","","","","","","","","","","",""
"","","25C","","","","","","","","","","","","","","","","","","","","","",""
"","","25D","","","","","","","","","","","","","","","","","","","","","",""
"","","26A","","","","","","","","","","","","","","","","","","","","","",""
"","","26B","","","","","","","","","","","","","","","","","","","","","",""
"","","26C","","","","","","","","","","","","","","","","","","","","","",""
"","","26D","","","","","","","","","","","","","","","","","","","","","",""
"","","27A","","","","","","","","","","","","","","","","","","","","","",""
"","","27B","","","","","","","","","","","","","","","","","","","","","",""
"","","27C","","","","","","","","","","","","","","","","","","","","","",""
"","","27D","","","","","","","","","","","","","","","","","","","","","",""
"","","28A","","","","","","","","","","","","","","","","","","","","","",""
"","","28B","","","","","","","","","","","","","","","","","","","","","",""
"","","28C","","","","","","","","","","","","","","","","","","","","","",""
"","","28D","","","","","","","","","","","","","","","","","","","","","",""
"","","29A","","","","","","","","","","","","","","","","","","","","","",""
"","","29B","","","","","","","","","","","","","","","","","","","","","",""
"","","29C","","","","","","","","","","","","","","","","","","","","","",""
"","","29D","","","","","","","","","","","","","","","","","","","","","",""
"","","30A","","","","","","","","","","","","","","","","","","","","","",""
"","","30B","","","","","","","","","","","","","","","","","","","","","",""
"","","30C","","","","","","","","","","","","","","","","","","","","","",""
"","","30D","","","","","","","","","","","","","","","","","","","","","",""
"","","31A","","","","","","","","","","","","","","","","","","","","","",""
"","","31B","","","","","","","","","","","","","","","","","","","","","",""
"","","31C","","","","","","","","","","","","","","","","","","","","","",""
"","","31D","","","","","","","","","","","","","","","","","","","","","",""
"","","32A","","","","","","","","","","","","","","","","","","","","","",""
"","","32B","","","","","","","","","","","","","","","","","","","","","",""
"","","32C","","","","","","","","","","","","","","","","","","","","","",""
"","","32D","","","","","","","","","","","","","","","","","","","","","",""
"","","33A","","","","","","","","","","","","","","","","","","","","","",""
"","","33B","","","","","","","","","","","","","","","","","","","","","",""
"","","33C","","","","","","","","","","","","","","","","","","","","","",""
"","","33D","","","","","","","","","","","","","","","","","","","","","",""
"","","34A","","","","","","","","","","","","","","","","","","","","","",""
"","","34B","","","","","","","","","","","","","","","","","","","","","",""
"","","34C","","","","","","","","","","","","","","","","","","","","","",""
"","","34D","","","","","","","","","","","","","","","","","","","","","",""
"","","35A","","","","","","","","","","","","","","","","","","","","","",""
"","","35B","","","","","","","","","","","","","","","","","","","","","",""
"","","35C","","","","","","","","","","","","","","","","","","","","","",""
"","","35D","","","","","","","","","","","","","","","","","","","","","",""
"","","36A","","","","","","","","","","","","","","","","","","","","","",""
"","","36B","","","","","","","","","","","","","","","","","","","","","",""
"","","36C","","","","","","","","","","","","","","","","","","","","","",""
"","","36D","","","","","","","","","","","","","","","","","","","","","",""
"","","37A","","","","","","","","","","","","","","","","","","","","","",""
"","","37B","","","","","","","","","","","","","","","","","","","","","",""
"","","37C","","","","","","","","","","","","","","","","","","","","","",""
"","","37D","","","","","","","","","","","","","","","","","","","","","",""
"","","38A","","","","","","","","","","","","","","","","","","","","","",""
"","","38B","","","","","","","","","","","","","","","","","","","","","",""
"","","38C","","","","","","","","","","","","","","","","","","","","","",""
"","","38D","","","","","","","","","","","","","","","","","","","","","",""
"","","39A","","","","","","","","","","","","","","","","","","","","","",""
"","","39B","","","","","","","","","","","","","","","","","","","","","",""
"","","39C","","","","","","","","","","","","","","","","","","","","","",""
"","","39D","","","","","","","","","","","","","","","","","","","","","",""
"","","40A","","","","","","","","","","","","","","","","","","","","","",""
"","","40B","","","","","","","","","","","","","","","","","","","","","",""
"","","40C","","","","","","","","","","","","","","","","","","","","","",""
"","","40D","","","","","","","","","","","","","","","","","","","","","",""
"","","41A","","","","","","","","","","","","","","","","","","","","","",""
"","","41B","","","","","","","","","","","","","","","","","","","","","",""
"","","41C","","","","","","","","","","","","","","","","","","","","","",""
"","","41D","","","","","","","","","","","","","","","","","","","","","",""
"","","42A","","","","","","","","","","","","","","","","","","","","","",""
"","","42B","","","","","","","","","","","","","","","","","","","","","",""
"","","42C","","","","","","","","","","","","","","","","","","","","","",""
"","","42D","","","","","","","","","","","","","","","","","","","","","",""
"","","42C","","","","","","","","","","","","","","","","","","","","","",""
"","","42D","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
