"Distribution of work","","","","","","","Dashboard of open issues","","","","","","","","","","",""
"Ward office","Ward","Receive Data","Enter Data","Scrutiny 1","Scrutiny 2","Scrutiny 3","Tab Name","No. of open issues","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","1A","Tanmay","Tanmay","","","","NagarRd-WadgaonSheri","0","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","1B","Tanmay","Tanmay","","","","Yerawada-Kalas-Dhanori","0","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","1C","Tanmay","Tanmay","","","","DholePatilRd","0","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","1D","Tanmay","Tanmay","","","","Aundh-Baner","0","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","2A","Tanmay","Tanmay","","","","Shivainagar-GholeRd","0","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","2B","Tanmay","Tanmay","","","","Kothrud-Bavdhan","0","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","2C","Tanmay","Tanmay","","","","Dhankawdi-Sahakarnagar","0","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","2D","Tanmay","Tanmay","","","","SinhgadRd","0","","","","","","","","","",""
"NagarRd-WadgaonSheri","3A","Bharat","Bharat","","","","Warje-KarveNagar","0","","","","","","","","","",""
"NagarRd-WadgaonSheri","3B","Bharat","Bharat","","","","Hadapsar-Mundhwa","0","","","","","","","","","",""
"NagarRd-WadgaonSheri","3C","Bharat","Bharat","","","","Wanawdi-RamTekdi","0","","","","","","","","","",""
"NagarRd-WadgaonSheri","3D","Bharat","Bharat","","","","Konthwa-Yewlewadi","0","","","","","","","","","",""
"NagarRd-WadgaonSheri","4A","Bharat","Bharat","","","","Kasba-VishrambagWada","0","","","","","","","","","",""
"NagarRd-WadgaonSheri","4B","Bharat","Bharat","","","","BhavaniPeth","0","","","","","","","","","",""
"NagarRd-WadgaonSheri","4C","Bharat","Bharat","","","","Bibvewadi","0","","","","","","","","","",""
"NagarRd-WadgaonSheri","4D","Bharat","Bharat","","","","NewTowns","","","","","","","","","","",""
"NagarRd-WadgaonSheri","5A","Bharat","Bharat","","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","5B","Bharat","Bharat","","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","5C","Bharat","Bharat","","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","5D","Bharat","Bharat","","","","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","6A","Tanmay","Tanmay","","","","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","6B","Tanmay","Tanmay","","","","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","6C","Tanmay","Tanmay","","","","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","6D","Tanmay","Tanmay","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","7A","Aniket R","Aniket R","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","7B","Aniket R","Aniket R","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","7C","Aniket R","Aniket R","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","7D","Aniket R","Aniket R","","","","","","","","","","","","","","",""
"Aundh-Baner","8A","Bhakti","Bhakti","","","","","","","","","","","","","","",""
"Aundh-Baner","8B","Bhakti","Bhakti","","","","","","","","","","","","","","",""
"Aundh-Baner","8C","Bhakti","Bhakti","","","","","","","","","","","","","","",""
"Aundh-Baner","8D","Bhakti","Bhakti","","","","","","","","","","","","","","",""
"Aundh-Baner","9A","Bhakti","Bhakti","","","","","","","","","","","","","","",""
"Aundh-Baner","9B","Bhakti","Bhakti","","","","","","","","","","","","","","",""
"Aundh-Baner","9C","Bhakti","Bhakti","","","","","","","","","","","","","","",""
"Aundh-Baner","9D","Bhakti","Bhakti","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","10A","Priyanka","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","10B","Priyanka","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","10C","Priyanka","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","10D","Priyanka","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","11A","Priyanka","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","11B","Priyanka","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","11C","Priyanka","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","11D","Priyanka","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","12A","Priyanka","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","12B","Priyanka","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","12C","Priyanka","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","12D","Priyanka","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","13A","Rohan R","Rohan R","","","","","","","","","","","","","","",""
"Warje-KarveNagar","13B","Rohan R","Rohan R","","","","","","","","","","","","","","",""
"Warje-KarveNagar","13C","Rohan R","Rohan R","","","","","","","","","","","","","","",""
"Warje-KarveNagar","13D","Rohan R","Rohan R","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","14A","Aniket R","Aniket R","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","14B","Aniket R","Aniket R","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","14C","Aniket R","Aniket R","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","14D","Aniket R","Aniket R","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","15A","Indraneel","Tanmay","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","15B","Indraneel","Tanmay","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","15C","Indraneel","Tanmay","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","15D","Indraneel","Tanmay","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","16A","Indraneel","Tanmay","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","16B","Indraneel","Tanmay","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","16C","Indraneel","Tanmay","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","16D","Indraneel","Tanmay","","","","","","","","","","","","","","",""
"BhavaniPeth","17A","Priyanka","Pritesh","","","","","","","","","","","","","","",""
"BhavaniPeth","17B","Priyanka","Pritesh","","","","","","","","","","","","","","",""
"BhavaniPeth","17C","Priyanka","Pritesh","","","","","","","","","","","","","","",""
"BhavaniPeth","17D","Priyanka","Pritesh","","","","","","","","","","","","","","",""
"BhavaniPeth","18A","Priyanka","Pritesh","","","","","","","","","","","","","","",""
"BhavaniPeth","18B","Priyanka","Pritesh","","","","","","","","","","","","","","",""
"BhavaniPeth","18C","Priyanka","Pritesh","","","","","","","","","","","","","","",""
"BhavaniPeth","18D","Priyanka","Pritesh","","","","","","","","","","","","","","",""
"BhavaniPeth","19A","Priyanka","Pritesh","","","","","","","","","","","","","","",""
"BhavaniPeth","19B","Priyanka","Pritesh","","","","","","","","","","","","","","",""
"BhavaniPeth","19C","Priyanka","Pritesh","","","","","","","","","","","","","","",""
"BhavaniPeth","19D","Priyanka","Pritesh","","","","","","","","","","","","","","",""
"DholePatilRd","20A","Tanmay","Oshin","","","","","","","","","","","","","","",""
"DholePatilRd","20B","Tanmay","Oshin","","","","","","","","","","","","","","",""
"DholePatilRd","20C","Tanmay","Oshin","","","","","","","","","","","","","","",""
"DholePatilRd","20D","Tanmay","Oshin","","","","","","","","","","","","","","",""
"DholePatilRd","21A","Tanmay","Oshin","","","","","","","","","","","","","","",""
"DholePatilRd","21B","Tanmay","Oshin","","","","","","","","","","","","","","",""
"DholePatilRd","21C","Tanmay","Oshin","","","","","","","","","","","","","","",""
"DholePatilRd","21D","Tanmay","Oshin","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","22A","Atul","Bharat","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","22B","Atul","Bharat","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","22C","Atul","Bharat","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","22D","Atul","Bharat","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","23A","Atul","Bharat","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","23B","Atul","Bharat","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","23C","Atul","Bharat","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","23D","Atul","Bharat","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","24A","Priyanka","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","24B","Priyanka","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","24C","Priyanka","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","24D","Priyanka","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","25A","Priyanka","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","25B","Priyanka","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","25C","Priyanka","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","25D","Priyanka","","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","26A","Atul","Bharat","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","26B","Atul","Bharat","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","26C","Atul","Bharat","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","26D","Atul","Bharat","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","27A","Atul","Bharat","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","27B","Atul","Bharat","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","27C","Atul","Bharat","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","27D","Atul","Bharat","","","","","","","","","","","","","","",""
"Bibvewadi","28A","Indraneel","Pritesh","","","","","","","","","","","","","","",""
"Bibvewadi","28B","Indraneel","Pritesh","","","","","","","","","","","","","","",""
"Bibvewadi","28C","Indraneel","Pritesh","","","","","","","","","","","","","","",""
"Bibvewadi","28D","Indraneel","Pritesh","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","29A","Indraneel","Tanmay","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","29B","Indraneel","Tanmay","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","29C","Indraneel","Tanmay","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","29D","Indraneel","Tanmay","","","","","","","","","","","","","","",""
"SinhgadRd","30A","Rohan R","","","","","","","","","","","","","","","",""
"SinhgadRd","30B","Rohan R","","","","","","","","","","","","","","","",""
"SinhgadRd","30C","Rohan R","","","","","","","","","","","","","","","",""
"SinhgadRd","30D","Rohan R","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","31A","Rohan R","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","31B","Rohan R","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","31C","Rohan R","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","31D","Rohan R","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","32A","Rohan R","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","32B","Rohan R","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","32C","Rohan R","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","32D","Rohan R","","","","","","","","","","","","","","","",""
"SinhgadRd","33A","Rohan R","","","","","","","","","","","","","","","",""
"SinhgadRd","33B","Rohan R","","","","","","","","","","","","","","","",""
"SinhgadRd","33C","Rohan R","","","","","","","","","","","","","","","",""
"SinhgadRd","33D","Rohan R","","","","","","","","","","","","","","","",""
"SinhgadRd","34A","Rohan R","","","","","","","","","","","","","","","",""
"SinhgadRd","34B","Rohan R","","","","","","","","","","","","","","","",""
"SinhgadRd","34C","Rohan R","","","","","","","","","","","","","","","",""
"SinhgadRd","34D","Rohan R","","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","35A","Indraneel","Pranav","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","35B","Indraneel","Pranav","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","35C","Indraneel","Pranav","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","35D","Indraneel","Pranav","","","","","","","","","","","","","","",""
"Bibvewadi","36A","Indraneel","Pritesh","","","","","","","","","","","","","","",""
"Bibvewadi","36B","Indraneel","Pritesh","","","","","","","","","","","","","","",""
"Bibvewadi","36C","Indraneel","Pritesh","","","","","","","","","","","","","","",""
"Bibvewadi","36D","Indraneel","Pritesh","","","","","","","","","","","","","","",""
"Bibvewadi","37A","Indraneel","Pritesh","","","","","","","","","","","","","","",""
"Bibvewadi","37B","Indraneel","Pritesh","","","","","","","","","","","","","","",""
"Bibvewadi","37C","Indraneel","Pritesh","","","","","","","","","","","","","","",""
"Bibvewadi","37D","Indraneel","Pritesh","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","38A","Priyanka","Vrushali","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","38B","Priyanka","Vrushali","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","38C","Priyanka","Vrushali","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","38D","Priyanka","Vrushali","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","39A","Indraneel","Pranav","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","39B","Indraneel","Pranav","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","39C","Indraneel","Pranav","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","39D","Indraneel","Pranav","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","40A","Indraneel","Pranav","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","40B","Indraneel","Pranav","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","40C","Indraneel","Pranav","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","40D","Indraneel","Pranav","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","41A","Priyanka","Vrushali","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","41B","Priyanka","Vrushali","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","41C","Priyanka","Vrushali","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","41D","Priyanka","Vrushali","","","","","","","","","","","","","","",""
"NewTowns","42A","","","","","","","","","","","","","","","","",""
"NewTowns","42B","","","","","","","","","","","","","","","","",""
"NewTowns","42C","","","","","","","","","","","","","","","","",""
"NewTowns","42D","","","","","","","","","","","","","","","","",""
"NewTowns","42C","","","","","","","","","","","","","","","","",""
"NewTowns","42D","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
