"HADAPSAR - MUNDHWA","","","","","","","",""
"","","","","","","4","",""
"Ward No.","Year","Sr. No.","Details of the work","Amount","Expense Code","Issue Status","Original Comment","Resolution Comment"
"23A","20-21","1","Electrification/new street lights","197,507.00","Electrification","No Issue","",""
"23C","20-21","2","Electrification/new street lights","197,478.17","Electrification","No Issue","",""
"26C","20-21","3","Electrification/new street lights","197,014.68","Electrification","No Issue","",""
"23A","20-21","4","Pavement Blocks / Grouting / Laying tiles","101,393.33","Pavement blocks","No Issue","",""
"23A","20-21","5","Drainage works","120,297.36","Drainage","No Issue","",""
"26D","20-21","6","Pavement Blocks / Grouting / Laying tiles","122,589.39","Pavement blocks","No Issue","",""
"26D","20-21","7","Concretization","185,795.54","Concretization","No Issue","",""
"26D","20-21","8","Drainage works","198,852.69","Drainage","No Issue","",""
"26D","20-21","9","Drainage works","199,248.33","Drainage","No Issue","",""
"22C","20-21","10","Electrification/new street lights","199,413.97","Electrification","No Issue","",""
"22C","20-21","11","Electrification/new street lights","196,924.87","Electrification","No Issue","",""
"23A","20-21","12","Electrification/new street lights","197,817.46","Electrification","No Issue","",""
"23B","20-21","13","Electrification/new street lights","197,369.50","Electrification","No Issue","",""
"23B","20-21","14","Electrification/new street lights","197,411.64","Electrification","No Issue","",""
"23D","20-21","15","Electrification/new street lights","121,426.00","Electrification","No Issue","",""
"26B","20-21","16","Electrification/new street lights","197,340.00","Electrification","No Issue","",""
"26B","20-21","17","Electrification/new street lights","174,199.78","Electrification","No Issue","",""
"26B","20-21","18","Electrification/new street lights","174,656.61","Electrification","No Issue","",""
"26C","20-21","19","Electrification/new street lights","197,869.38","Electrification","No Issue","",""
"26C","20-21","20","Electrification/new street lights","197,198.75","Electrification","No Issue","",""
"22A","20-21","21","Drainage works","115,618.15","Drainage","No Issue","",""
"22A","20-21","22","Drainage works","115,618.15","Drainage","No Issue","",""
"22A","20-21","23","Samaj Mandir / Schools / Virangula Kendra / Any Building Related Work / Renovation / Temple Shed","115,767.30","Buildings","No Issue","",""
"22A","20-21","24","Building toilets / maintenance etc.","115,737.86","Toilet","No Issue","",""
"22A","20-21","25","Concretization","116,055.71","Concretization","No Issue","",""
"22A","20-21","26","Electrification/new street lights","198,016.77","Electrification","No Issue","",""
"22C","20-21","27","Temporary Shed construction for yoga in Market terrace","150,744.70","Buildings","No Issue","",""
"23B","20-21","28","Electrification/new street lights","198,993.93","Electrification","No Issue","",""
"22A","20-21","29","Samaj Mandir / Schools / Virangula Kendra / Any Building Related Work / Renovation / Temple Shed","115,742.64","Buildings","No Issue","",""
"22A","20-21","30","Pavement Blocks / Grouting / Laying tiles","115,500.00","Pavement blocks","No Issue","",""
"26C","20-21","31","Market related works","122,336.59","Markets /Mandi","No Issue","",""
"26C","20-21","32","Installation of railing along footpath
","144,536.37","Footpath","No Issue","",""
"22B","20-21","33","Electrification/new street lights","197,785.31","Electrification","No Issue","",""
"22B","20-21","34","Electrification/new street lights","179,863.49","Electrification","No Issue","",""
"22D","20-21","35","Electrification/new street lights","197,478.17","Electrification","No Issue","",""
"26B","20-21","36","Electrification/new street lights","173,489.04","Electrification","No Issue","",""
"26B","20-21","37","Electrification/new street lights","197,420.51","Electrification","No Issue","",""
"22D","20-21","38","Electrification/new street lights","197,403.88","Electrification","No Issue","",""
"22D","20-21","39","Electrification/new street lights","197,198.75","Electrification","No Issue","",""
"22D","20-21","40","Electrification/new street lights","197,403.88","Electrification","No Issue","",""
"23B","20-21","41","Drainage works","116,160.68","Drainage","No Issue","",""
"23B","20-21","42","Pavement Blocks / Grouting / Laying tiles","116,150.46","Pavement blocks","No Issue","",""
"23B","20-21","43","Drainage works","116,200.66","Drainage","No Issue","",""
"26C","20-21","44","Drainage works","128,182.72","Drainage","No Issue","",""
"26C","20-21","45","Drainage works","124,463.51","Drainage","No Issue","",""
"42A","20-21","46","Bags","200,000.00","Bags","No Issue","",""
"42A","20-21","47","Bags","200,000.00","Bags","No Issue","",""
"42A","20-21","48","Bags","200,000.00","Bags","No Issue","",""
"22D","20-21","49","Pavement Blocks / Grouting / Laying tiles","121,058.72","Pavement blocks","No Issue","",""
"26A","20-21","50","Drainage works","113,614.01","Drainage","No Issue","",""
"26A","20-21","51","Concretization","87,679.99","Concretization","No Issue","",""
"26A","20-21","52","Drainage related work","117,694.58","Drainage","No Issue","",""
"23A","20-21","53","Blocks installation and Concretization","179,508.00","Concretization","No Issue","",""
"22C","20-21","54","Concretization","138,791.28","Concretization","No Issue","",""
"22C","20-21","55","Pavement Blocks / Grouting / Laying tiles","140,245.95","Pavement blocks","No Issue","",""
"22C","20-21","56","Concretization and installation of blocks","114,136.10","Concretization","Resolved","Is this amount correct???",""
"22D","20-21","57","Samaj Mandir / Schools / Virangula Kendra / Any Building Related Work / Renovation / Temple Shed","147,292.28","Buildings","No Issue","",""
"22D","20-21","58","Drainage works","133,944.15","Drainage","No Issue","",""
"22D","20-21","59","Concretization","137,317.35","Concretization","No Issue","",""
"42A","20-21","60","Drainage works","179,575.75","Drainage","No Issue","",""
"42A","20-21","61","Maintenance related work","197,823.03","Maintenance","No Issue","",""
"42A","20-21","62","Drainage works","197,431.51","Drainage","No Issue","",""
"42A","20-21","63","Drainage works","197,813.93","Drainage","No Issue","",""
"42A","20-21","64","Drainage works","197,823.30","Drainage","No Issue","",""
"42A","20-21","65","Drainage works","197,619.65","Drainage","No Issue","",""
"22C","20-21","66","Drainage works","145,312.73","Drainage","No Issue","",""
"22C","20-21","67","Pavement Blocks / Grouting / Laying tiles","147,653.03","Pavement blocks","No Issue","",""
"22B","20-21","68","Drainage works","179,184.00","Drainage","No Issue","",""
"26D","20-21","69","Electrification/new street lights","197,550.00","Electrification","No Issue","",""
"23A","20-21","70","Drainage works","122,252.00","Drainage","No Issue","",""
"23A","20-21","71","Pavement Blocks / Grouting / Laying tiles","140,998.00","Pavement blocks","No Issue","",""
"23A","20-21","72","Pavement Blocks / Grouting / Laying tiles","140,312.00","Pavement blocks","No Issue","",""
"23A","20-21","73","Drainage works","100,037.28","Drainage","No Issue","",""
"26A","20-21","74","Concretization","107,506.22","Concretization","No Issue","",""
"23C","20-21","75","Drainage works","199,806.14","Drainage","No Issue","",""
"23C","20-21","76","Drainage works","199,899.15","Drainage","No Issue","",""
"23C","20-21","77","Drainage works","199,894.17","Drainage","No Issue","",""
"23B","20-21","78","Disaster Relief Work / Contribution to PM Cares etc","200,000.00","Help / Fund / Relief Work","No Issue","",""
"26B","20-21","79","Disaster Relief Work / Contribution to PM Cares etc","143,530.00","Help / Fund / Relief Work","No Issue","",""
"22B","20-21","80","Drainage works","196,425.60","Drainage","No Issue","",""
"22A","20-21","81","Mainetnance and cleaning works","199,983.00","Cleaning","No Issue","",""
"22A","20-21","82","Disaster Relief Work / Contribution to PM Cares etc","200,000.00","Help / Fund / Relief Work","Resolved","Confirm amount (sheet has the same amount).",""
"23D","20-21","83","Samaj Mandir / Schools / Virangula Kendra / Any Building Related Work / Renovation / Temple Shed","158,659.57","Buildings","No Issue","",""
"23D","20-21","84","Building toilets / maintenance etc.","99,981.00","Cleaning","No Issue","",""
"23D","20-21","85","Black phenyl purchasing for toilets","199,962.00","Cleaning","No Issue","",""
"23D","20-21","86","Disaster Relief Work / Contribution to PM Cares etc","200,000.00","Help / Fund / Relief Work","No Issue","",""
"26B","20-21","87","Disaster Relief Work / Contribution to PM Cares etc","199,956.34","Help / Fund / Relief Work","No Issue","",""
"26B","20-21","88","Disaster Relief Work / Contribution to PM Cares etc","199,956.34","Help / Fund / Relief Work","No Issue","",""
"42A","20-21","89","Disaster Relief Work / Contribution to PM Cares etc","100,000.00","Help / Fund / Relief Work","No Issue","",""
"23C","20-21","90","Disaster Relief Work / Contribution to PM Cares etc","200,000.00","Help / Fund / Relief Work","No Issue","",""
"42A","20-21","91","Disaster Relief Work / Contribution to PM Cares etc","100,000.00","Help / Fund / Relief Work","No Issue","",""
"22B","20-21","92","Drainage works","197,932.76","Drainage","No Issue","",""
"23A","20-21","93","Disaster Relief Work / Contribution to PM Cares etc","200,000.00","Help / Fund / Relief Work","No Issue","",""
"26A","20-21","94","Disaster Relief Work / Contribution to PM Cares etc","200,000.00","Help / Fund / Relief Work","No Issue","",""
"26C","20-21","95","Disaster Relief Work / Contribution to PM Cares etc","200,000.00","Help / Fund / Relief Work","No Issue","",""
"23C","20-21","96","Drainage works","199,898.40","Drainage","No Issue","",""
"23C","20-21","97","Drainage works","199,775.52","Drainage","No Issue","",""
"23C","20-21","98","Drainage works","199,899.15","Drainage","No Issue","",""
"23C","20-21","99","Drainage works","199,894.10","Drainage","No Issue","",""
"23C","20-21","100","Drainage works","199,806.14","Drainage","No Issue","",""
"23C","20-21","101","Pavement Blocks / Grouting / Laying tiles","199,275.28","Pavement blocks","No Issue","",""
"23B","20-21","102","Drainage works","199,740.92","Drainage","No Issue","",""
"23B","20-21","103","Drainage works","199,740.92","Drainage","No Issue","",""
"23D","20-21","104","Drainage works","95,305.62","Drainage","No Issue","",""
"22D","19-20","1","Electrification/new street lights","174,278.98","Electrification","No Issue","",""
"26A","19-20","2","Electrification/new street lights","172,077.33","Electrification","No Issue","",""
"26B","19-20","3","Electrification/new street lights","197,339.81","Electrification","No Issue","",""
"26C","19-20","4","Installation of Nameplates / Direction Boards / Sign Boards / Message Boards / Slogans Painting","155,050.06","Nameplates","No Issue","",""
"26C","19-20","5","Installation of Nameplates / Direction Boards / Sign Boards / Message Boards / Slogans Painting","155,050.06","Nameplates","No Issue","",""
"26B","19-20","6","Electrification/new street lights","173,077.44","Electrification","No Issue","",""
"22C","19-20","7","Electrification/new street lights","173,077.04","Electrification","No Issue","",""
"22C","19-20","8","Electrification/new street lights","126,097.33","Electrification","No Issue","",""
"22D","19-20","9","Electrification/new street lights","195,988.18","Electrification","No Issue","",""
"22D","19-20","10","Electrification/new street lights","123,541.43","Electrification","No Issue","",""
"23B","19-20","11","Electrification/new street lights","196,013.68","Electrification","No Issue","",""
"23C","19-20","12","Electrification/new street lights","195,838.49","Electrification","No Issue","",""
"26A","19-20","13","Electrification/new street lights","180,542.00","Electrification","No Issue","",""
"26B","19-20","14","Electrification/new street lights","111,853.07","Electrification","No Issue","",""
"22B","19-20","15","Electrification/new street lights","122,653.97","Electrification","No Issue","",""
"23A","19-20","16","Electrification/new street lights","123,506.00","Electrification","No Issue","",""
"23B","19-20","17","Electrification/new street lights","196,387.35","Electrification","No Issue","",""
"23B","19-20","18","Electrification/new street lights","197,153.53","Electrification","No Issue","",""
"23C","19-20","19","Electrification/new street lights","197,216.73","Electrification","No Issue","",""
"23C","19-20","20","Electrification/new street lights","197,000.52","Electrification","No Issue","",""
"22B","19-20","21"," 'Katta' installation","152,978.64","Benches","Open","Code - ?? Is katta = bench??",""
"23C","19-20","22","Development work at waste seggregation shed","199,455.22","Buildings","Open","Code - ???",""
"26A","19-20","23","Pavement Blocks / Grouting / Laying tiles","166,738.06","Pavement blocks","No Issue","",""
"26A","19-20","24","Pavement Blocks / Grouting / Laying tiles","119,529.89","Pavement blocks","No Issue","",""
"26D","19-20","25","Drainage works","192,359.92","Drainage","No Issue","",""
"26D","19-20","26","Pavement Blocks / Grouting / Laying tiles","173,894.73","Pavement blocks","No Issue","",""
"26D","19-20","27","Pavement Blocks / Grouting / Laying tiles","173,260.50","Pavement blocks","No Issue","",""
"26D","19-20","28","Concretization","178,272.57","Concretization","No Issue","",""
"22A","19-20","29","Electrification/new street lights","190,258.31","Electrification","No Issue","",""
"23C","19-20","30","Electrification/new street lights","132,190.29","Electrification","No Issue","",""
"23C","19-20","31","Electrification/new street lights","132,813.09","Electrification","No Issue","",""
"26A","19-20","32","Electrification/new street lights","197,526.86","Electrification","No Issue","",""
"26A","19-20","33","Electrification/new street lights","197,757.75","Electrification","No Issue","",""
"22C","19-20","34","Gym / gym equipments","175,024.73","Gym","No Issue","",""
"22C","19-20","35","Fencing / walls / gates","153,673.69","Fencing","No Issue","",""
"22D","19-20","36","Garden / playground works","159,830.38","Garden","No Issue","",""
"22D","19-20","37","Building toilets / maintenance etc.","175,284.52","Toilet","No Issue","",""
"22D","19-20","38"," 'Katta' installation","175,292.88","Benches","Resolved","Code - ?? Is katta = bench??",""
"22D","19-20","39","Garden / playground works","191,307.13","Garden","No Issue","",""
"22D","19-20","40","Cemetery/ crematorium related development work","197,194.50","Cemetory / Crematorium","No Issue","",""
"22D","19-20","41","Samaj Mandir / Schools / Virangula Kendra / Any Building Related Work / Renovation / Temple Shed","87,232.29","Buildings","No Issue","",""
"22B","19-20","42","Electrification/new street lights","143,180.00","Electrification","No Issue","",""
"23A","19-20","43","Drainage works","161,799.81","Drainage","No Issue","",""
"23A","19-20","44","Concretization","127,870.55","Concretization","No Issue","",""
"23A","19-20","45","Concretization","122,571.64","Concretization","No Issue","",""
"26A","19-20","46","Electrification/new street lights","87,896.07","Electrification","No Issue","",""
"23B","19-20","47","Fencing / walls / gates","169,989.12","Fencing","No Issue","",""
"23B","19-20","48","Samaj Mandir / Schools / Virangula Kendra / Any Building Related Work / Renovation / Temple Shed","84,857.44","Buildings","No Issue","",""
"26B","19-20","49","Drainage works","172,507.00","Drainage","Resolved","Amount to be confirmed since expenditure is above 2L",""
"26B","19-20","50","Drainage works","137,411.52","Drainage","No Issue","",""
"22A","19-20","51","Pavement Blocks / Grouting / Laying tiles","128,632.99","Pavement blocks","No Issue","",""
"22B","19-20","52","Sitting platform installation in crematorium","139,159.56","Cemetory / Crematorium","No Issue","",""
"22B","19-20","53","Drainage works","135,020.98","Drainage","No Issue","",""
"22B","19-20","54","Installation of Nameplates / Direction Boards / Sign Boards / Message Boards / Slogans Painting","137,384.74","Nameplates","No Issue","",""
"26C","19-20","55","Electrification/new street lights","114,775.09","Electrification","No Issue","",""
"26D","19-20","56","Concretization","173,494.33","Concretization","No Issue","",""
"26D","19-20","57","Drainage works","174,053.40","Drainage","No Issue","",""
"22C","19-20","58","Samaj Mandir / Schools / Virangula Kendra / Any Building Related Work / Renovation / Temple Shed","170,868.01","Buildings","No Issue","",""
"23C","19-20","59","Electrification/new street lights","98,155.29","Electrification","No Issue","",""
"26C","19-20","60","Installation of Nameplates / Direction Boards / Sign Boards / Message Boards / Slogans Painting","98,748.94","Nameplates","No Issue","",""
"23B","19-20","61","Electrification/new street lights","98,833.89","Electrification","No Issue","",""
"23A","19-20","62","Drainage works","146,967.34","Drainage","No Issue","",""
"23C","19-20","63","Electrification/new street lights","98,324.94","Electrification","No Issue","",""
"22B","19-20","64","Electrification/new street lights","98,649.82","Electrification","No Issue","",""
"26B","19-20","65","Installation of Nameplates / Direction Boards / Sign Boards / Message Boards / Slogans Painting","197,763.07","Nameplates","No Issue","",""
"23D","19-20","67","Installation of Nameplates / Direction Boards / Sign Boards / Message Boards / Slogans Painting","197,896.41","Nameplates","No Issue","",""
"23D","19-20","66","Installation of Nameplates / Direction Boards / Sign Boards / Message Boards / Slogans Painting","197,896.41","Nameplates","No Issue","",""
"26D","19-20","68","Electrification/new street lights","98,323.95","Electrification","No Issue","",""
"26D","19-20","69","Concretization","187,254.25","Concretization","No Issue","",""
"22A","18-19","1","Electrification/new street lights","124,930.03","Electrification","No Issue","",""
"22A","18-19","2","Electrification/new street lights","125,068.72","Electrification","No Issue","",""
"22A","18-19","3"," 'Murum' in school ground","76,678.52","Road","Open","Code - ??",""
"22A","18-19","4","Gym / gym equipments","142,117.78","Gym","No Issue","",""
"22A","18-19","5","Mainetnance and cleaning works","129,517.02","Cleaning","No Issue","",""
"22A","18-19","6","Drainage works","141,000.37","Drainage","No Issue","",""
"22B","18-19","7","Electrification/new street lights","135,927.81","Electrification","No Issue","",""
"22B","18-19","8","Steel bollards/poles","141,771.86","Steel Bollards","No Issue","",""
"22B","18-19","9","Installation of Nameplates / Direction Boards / Sign Boards / Message Boards / Slogans Painting","139,307.58","Nameplates","No Issue","",""
"22B","18-19","10","Electrification/new street lights","197,882.01","Electrification","No Issue","",""
"22C","18-19","11","Electrification/new street lights","175,596.13","Electrification","No Issue","",""
"22C","18-19","12","Electrification/new street lights","125,214.38","Electrification","No Issue","",""
"22C","18-19","13","Pavement Blocks / Grouting / Laying tiles","148,554.72","Pavement blocks","No Issue","",""
"22D","18-19","14","Electrification/new street lights","131,295.25","Electrification","No Issue","",""
"22D","18-19","15","Electrification/new street lights","127,923.73","Electrification","No Issue","",""
"22D","18-19","16","Electrification/new street lights","124,668.96","Electrification","No Issue","",""
"22D","18-19","17","Benches","197,558.40","Benches","No Issue","",""
"22D","18-19","18","Details of the work","151,974.14","Development work","No Issue","",""
"23A","18-19","19","Electrification/new street lights","113,304.34","Electrification","No Issue","",""
"23A","18-19","20","Electrification/new street lights","126,715.92","Electrification","No Issue","",""
"23C","18-19","21","Development work at waste seggregation shed","197,358.59","Waste disposal","No Issue","",""
"23B","18-19","22","Decoration (सुशोभीकरण in marathi)","189,779.30","Decoration","No Issue","",""
"23B","18-19","23","Decoration (सुशोभीकरण in marathi)","189,779.30","Decoration","No Issue","",""
"23B","18-19","24","Electrification/new street lights","197,593.72","Electrification","No Issue","",""
"23B","18-19","25","Electrification/new street lights","196,318.60","Electrification","No Issue","",""
"23B","18-19","26","Electrification/new street lights","196,694.45","Electrification","No Issue","",""
"23C","18-19","27","Electrification/new street lights","141,875.63","Electrification","No Issue","",""
"23C","18-19","28","Electrification/new street lights","197,400.79","Electrification","No Issue","",""
"23C","18-19","29","Electrification/new street lights","124,139.76","Electrification","No Issue","",""
"23A","18-19","30","Benches","151,800.61","Benches","No Issue","",""
"23C","18-19","31","Electrification/new street lights","98,771.91","Electrification","No Issue","",""
"23C","18-19","32","Electrification/new street lights","196,875.22","Electrification","No Issue","",""
"23D","18-19","33","Electrification/new street lights","128,972.50","Electrification","No Issue","",""
"23D","18-19","34","Electrification/new street lights","124,656.96","Electrification","No Issue","",""
"23D","18-19","35","Electrification/new street lights","125,649.74","Electrification","No Issue","",""
"23D","18-19","36","Mainetnance and cleaning works","169,935.30","Cleaning","No Issue","",""
"23D","18-19","37","Electrification/new street lights","188,045.71","Electrification","No Issue","",""
"26B","18-19","38","Electrification/new street lights","123,038.31","Electrification","No Issue","",""
"26B","18-19","39","Electrification/new street lights","197,236.69","Electrification","No Issue","",""
"26C","18-19","40","Installation of Nameplates / Direction Boards / Sign Boards / Message Boards / Slogans Painting","134,800.93","Nameplates","No Issue","",""
"26C","18-19","41","Installation of Nameplates / Direction Boards / Sign Boards / Message Boards / Slogans Painting","134,800.93","Nameplates","No Issue","",""
"26C","18-19","42","Electrification/new street lights","169,334.84","Electrification","No Issue","",""
"26C","18-19","43","Electrification/new street lights","177,957.98","Electrification","No Issue","",""
"26C","18-19","44","Electrification/new street lights","98,343.92","Electrification","No Issue","",""
"26D","18-19","45","Electrification/new street lights","97,735.19","Electrification","No Issue","",""
"26D","18-19","46","Benches","181,962.23","Benches","No Issue","",""
"26D","18-19","47","Installation of Nameplates / Direction Boards / Sign Boards / Message Boards / Slogans Painting","196,038.38","Nameplates","No Issue","",""
"26D","18-19","48","Benches","181,962.23","Benches","No Issue","",""
"26D","18-19","49","Decoration (सुशोभीकरण in marathi)","171,325.44","Decoration","Open","Amount to be confirmed since expenditure is above 2L",""
"26D","18-19","50","Miscelleneous Development work","197,160.89","Development work","No Issue","",""
"26D","18-19","51","Samaj Mandir / Schools / Virangula Kendra / Any Building Related Work / Renovation / Temple Shed","197,409.17","Buildings","No Issue","",""
"26D","18-19","52","Samaj Mandir / Schools / Virangula Kendra / Any Building Related Work / Renovation / Temple Shed","195,627.45","Buildings","No Issue","",""
"23B","17-18","1","Colouring works","199,180.82","Colouring","No Issue","",""
"23B","17-18","2","Decoration (सुशोभीकरण in marathi)","199,440.19","Decoration","No Issue","",""
"26A","17-18","3","Drainage works","199,738.81","Drainage","No Issue","",""
"26B","17-18","4","Drainage works","198,447.85","Drainage","No Issue","",""
"26D","17-18","5","Drainage works","113,592.71","Drainage","No Issue","",""
"22A","17-18","6","Fencing / walls / gates","65,039.49","Fencing","No Issue","",""
"22A","17-18","7","Fencing / walls / gates","137,020.73","Fencing","No Issue","",""
"22A","17-18","8","Installation of Nameplates / Direction Boards / Sign Boards / Message Boards / Slogans Painting","70,446.80","Nameplates","No Issue","",""
"22B","17-18","9","Installation of Nameplates / Direction Boards / Sign Boards / Message Boards / Slogans Painting","142,672.39","Nameplates","No Issue","",""
"22A","17-18","10","Samaj Mandir / Schools / Virangula Kendra / Any Building Related Work / Renovation / Temple Shed","130,999.16","Buildings","No Issue","",""
"22A","17-18","11","Water pipelines, repairing etc.","126,652.35","Drainage","No Issue","",""
"22D","17-18","12","Samaj Mandir / Schools / Virangula Kendra / Any Building Related Work / Renovation / Temple Shed","154,990.76","Buildings","No Issue","",""
"26A","17-18","13","Benches","147,601.67","Benches","No Issue","",""
"26A","17-18","14","Benches","143,383.34","Benches","No Issue","",""
"26B","17-18","15","Pavement Blocks / Grouting / Laying tiles","68,415.11","Pavement blocks","No Issue","",""
