"KASBA - VISHRAMBAUG WADA","","","","","","","",""
"","","","","","","0","",""
"Ward No.","Year","Sr. No.","Details of the work","Amount","Expense Code","Issue Status","Original Comment","Resolution Comment"
"15A","17-18","1","Water dispensers  ","198,661.88","Water supply","Resolved","Code?",""
"15A","17-18","2","Public library shed","162,948.61","Library","No Issue","",""
"15A","17-18","3","Water pipeline","167,802.60","Water supply","No Issue","",""
"15A","17-18","4","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15A","17-18","5","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15A","17-18","6","Nameplates","155,216.56","Nameplates","No Issue","",""
"15B","17-18","1","Footpath work","155,607.79","Footpath","No Issue","",""
"15B","17-18","2","Nameplates","148,225.55","Nameplates","No Issue","",""
"15B","17-18","3","Open Yoga Kendra repair work","193,870.31","Gym","No Issue","",""
"15B","17-18","4","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15B","17-18","5","Public library shed","179,388.02","Library","No Issue","",""
"15B","17-18","6","Cotton bags distributed","200,000.00","Bags","No Issue","",""
"15B","17-18","7","Drainage repairs","178,561.61","Drainage","No Issue","",""
"15C","17-18","1","Ganpati Visarjan tanks repair","144,775.29","Ganeshotsav","No Issue","",""
"15C","17-18","2","Patra shed","148,897.91","Buildings","No Issue","",""
"15C","17-18","3","Footpath work","159,505.75","Footpath","No Issue","",""
"15C","17-18","4","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15C","17-18","5","Nameplates","140,405.96","Nameplates","No Issue","",""
"15C","17-18","6","Cleaning work- Rada roda","153,759.69","Cleaning","No Issue","",""
"15C","17-18","7","Rain water harvesting plant","175,506.10","Rain Water Harvesting","No Issue","",""
"15D","17-18","1","Benches","165,553.48","Benches","No Issue","",""
"15D","17-18","2","Water disinfection unit","198,661.81","Water supply","No Issue","",""
"15D","17-18","3","Samajik Gruha repair works","189,980.50","Buildings","No Issue","",""
"15D","17-18","4","Nameplates","148,827.12","Nameplates","No Issue","",""
"15D","17-18","5","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15D","17-18","6","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15D","17-18","7","Public library shed","159,324.64","Library","No Issue","",""
"16A","17-18","1","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16A","17-18","2","Benches","162,873.85","Benches","No Issue","",""
"16A","17-18","3","Building related works","189,735.90","Buildings","No Issue","",""
"16A","17-18","4","Benches","190,418.76","Benches","No Issue","",""
"16A","17-18","5","Cleaning work- Rada roda","182,004.48","Cleaning","No Issue","",""
"16A","17-18","6","Samaj mandir repairs","149,779.05","Buildings","No Issue","",""
"16A","17-18","7","Library shed","93,054.34","Library","No Issue","",""
"16A","17-18","8","Drainage repairs","189,078.10","Drainage","No Issue","",""
"16A","17-18","9","Nameplates","136,987.45","Nameplates","No Issue","",""
"16B","17-18","1","Street light poles","159,720.02","Electrification","No Issue","",""
"16B","17-18","2","New lights","159,960.02","Electrification","No Issue","",""
"16B","17-18","3","LED fittings","123,879.20","Electrification","No Issue","",""
"16B","17-18","4","Drainage repairs","187,724.56","Drainage","No Issue","",""
"16B","17-18","5","Drainage repairs","194,726.92","Drainage","No Issue","",""
"16B","17-18","6","Cleaning work- Rada roda","195,839.28","Cleaning","No Issue","",""
"16B","17-18","7","Drainage repairs","96,785.09","Drainage","No Issue","",""
"16B","17-18","8","Drainage repairs","188,572.10","Drainage","No Issue","",""
"16C","17-18","1","Electrical works in toilets","79,381.05","Toilet","No Issue","",""
"16C","17-18","2","Building related works","140,179.30","Buildings","No Issue","",""
"16C","17-18","3","Benches","155,822.24","Benches","No Issue","",""
"16C","17-18","4","Water disinfection unit","80,798.08","Water supply","No Issue","",""
"16C","17-18","5","Toilet repairs","83,394.29","Toilet","No Issue","",""
"16C","17-18","6","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16C","17-18","7","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16C","17-18","8","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16C","17-18","9","Nameplates","140,455.84","Nameplates","No Issue","",""
"16C","17-18","10","Toilet repairs","162,116.97","Toilet","No Issue","",""
"16C","17-18","11","Water disinfection unit","18,532.86","Water supply","No Issue","",""
"16C","17-18","12","Public water taps repairs","33,083.36","Water supply","No Issue","",""
"16C","17-18","13","Drainage repairs","194,739.29","Drainage","Resolved","Pavsali jaali -- code? Is drainage correct?","Correct code"
"16D","17-18","1","Water disinfection unit","199,720.00","Water supply","No Issue","",""
"16D","17-18","2","Water disinfection unit","199,720.00","Water supply","No Issue","",""
"16D","17-18","3","Drainage repairs","61,638.27","Drainage","No Issue","",""
"16D","17-18","4","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16D","17-18","5","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16D","17-18","6","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16D","17-18","7","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16D","17-18","8","Benches","160,305.11","Benches","No Issue","",""
"16D","17-18","9","Benches","160,305.11","Benches","No Issue","",""
"29A","17-18","1","Fence wall colouring","156,460.68","Colouring","No Issue","",""
"29A","17-18","2","Water disinfection unit","193,298.36","Water supply","No Issue","",""
"29A","17-18","3","Fence wall colouring","157,743.25","Colouring","No Issue","",""
"29A","17-18","4","Benches","156,815.60","Benches","Resolved","Amount in sheet is 15681.56",""
"29A","17-18","5","Colouring works","180,901.45","Colouring","No Issue","",""
"29A","17-18","6","Jute bags distributed","50,000.00","Bags","No Issue","",""
"29A","17-18","7","Jute bags distributed","200,000.00","Bags","No Issue","",""
"29A","17-18","8","Nameplates","146,038.55","Nameplates","No Issue","",""
"29B","17-18","1","Electrical works","129,540.05","Electrification","No Issue","",""
"29B","17-18","2","Drainage repairs","170,730.79","Drainage","No Issue","",""
"29B","17-18","3","Benches","153,139.87","Benches","No Issue","",""
"29B","17-18","4","Jute bags distributed","200,000.00","Bags","No Issue","",""
"29B","17-18","5","Jute bags distributed","200,000.00","Bags","No Issue","",""
"29B","17-18","6","Drainage repairs","169,662.76","Drainage","No Issue","",""
"29B","17-18","7","Toilet repairs","171,818.37","Toilet","No Issue","",""
"29B","17-18","8","Toilet repairs","68,288.80","Toilet","No Issue","",""
"29B","17-18","9","Nameplates","75,656.29","Nameplates","No Issue","",""
"29B","17-18","10","Nameplates","78,953.60","Nameplates","No Issue","",""
"29C","17-18","1","Electrical works","144,367.78","Electrification","No Issue","",""
"29C","17-18","2","Changing cables","81,842.61","Electrification","No Issue","",""
"29C","17-18","3","Traffic related works","79,673.30","Traffic","No Issue","",""
"29C","17-18","4","Drainage repairs","185,247.56","Drainage","No Issue","",""
"29C","17-18","5","Benches","155,046.22","Benches","No Issue","",""
"29C","17-18","6","Drainage repairs","185,489.63","Drainage","No Issue","",""
"29C","17-18","7","Wiring and electrical works in toilet","134,895.79","Toilet","No Issue","",""
"29C","17-18","8","Benches","144,894.36","Benches","No Issue","",""
"29C","17-18","9","Colouring works","153,336.35","Colouring","No Issue","",""
"29C","17-18","10","Benches","87,787.46","Benches","No Issue","",""
"29D","17-18","1","Jute bags distributed","200,000.00","Bags","No Issue","",""
"29D","17-18","2","Jute bags distributed","200,000.00","Bags","No Issue","",""
"29D","17-18","3","Cleaning work- Rada roda","172,466.25","Cleaning","No Issue","",""
"29D","17-18","4","Library shed","199,719.32","Library","No Issue","",""
"29D","17-18","5","Drainage repairs","143,714.24","Drainage","No Issue","",""
"29D","17-18","6","Water dispensers  ","112,546.47","Water supply","No Issue","",""
"29D","17-18","7","Traffic related works","153,802.52","Traffic","No Issue","",""
"29D","17-18","8","Buckets for waste disposal","191,103.32","Waste disposal","No Issue","",""
"29D","17-18","9","Nameplates","139,899.03","Nameplates","No Issue","",""
"15A","18-19","1","Footpath work","177,005.27","Footpath","No Issue","",""
"15A","18-19","2","Concretization work ","160,889.30","Concretization","No Issue","",""
"15A","18-19","3","Traffic related works","196,978.26","Traffic","No Issue","",""
"15A","18-19","4","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15A","18-19","5","Jute bags distributed","100,000.00","Bags","No Issue","",""
"15A","18-19","6","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15A","18-19","7","Cleaning work- Rada roda","159,470.08","Cleaning","No Issue","",""
"15A","18-19","8","Concretization work ","191,506.27","Concretization","No Issue","",""
"15A","18-19","9","Drainage repairs","196,681.52","Drainage","No Issue","",""
"15B","18-19","1","Repair works in school","199,349.78","Buildings","No Issue","",""
"15B","18-19","2","Repair works in school","186,845.83","Buildings","No Issue","",""
"15B","18-19","3","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15B","18-19","4","Drainage repairs","197,602.03","Drainage","No Issue","",""
"15B","18-19","5","Footpath work","191,469.25","Footpath","No Issue","",""
"15B","18-19","6","Drainage repairs","197,644.87","Drainage","No Issue","",""
"15B","18-19","7","Library shed","147,227.46","Library","No Issue","",""
"15B","18-19","8","Library shed","175,384.09","Library","No Issue","",""
"15C","18-19","1","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15C","18-19","2","Ghat repairs at Omkareshwar","150,819.16","Buildings","No Issue","",""
"15C","18-19","3","Repair works in school","154,288.52","Buildings","No Issue","",""
"15C","18-19","4","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15C","18-19","5","Drainage repairs","155,420.23","Drainage","No Issue","",""
"15C","18-19","6","Drainage repairs","156,536.97","Drainage","No Issue","",""
"15C","18-19","7","Library shed","158,647.35","Library","No Issue","",""
"15C","18-19","8","Repair works in school","195,761.41","Buildings","No Issue","",""
"15D","18-19","1","Library shed","177,564.62","Library","No Issue","",""
"15D","18-19","2","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15D","18-19","3","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15D","18-19","4","Library shed","146,547.80","Library","No Issue","",""
"15D","18-19","5","Nameplates","87,484.32","Nameplates","No Issue","",""
"16A","18-19","1","Drainage repairs","151,849.05","Drainage","No Issue","",""
"16A","18-19","2","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16A","18-19","3","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16A","18-19","4","Toilet repairs","193,533.47","Toilet","No Issue","",""
"16A","18-19","5","Cleaning material supply","199,998.00","Cleaning","No Issue","",""
"16A","18-19","6","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16A","18-19","7","Development works in PMC","197,815.34","Development work","No Issue","",""
"16A","18-19","8","Drainage repairs","94,419.23","Drainage","No Issue","",""
"16B","18-19","1","Drainage repairs","198,266.68","Drainage","No Issue","",""
"16B","18-19","2","Drainage repairs","198,498.76","Drainage","No Issue","",""
"16B","18-19","3","Drainage repairs","195,992.54","Drainage","No Issue","",""
"16B","18-19","4","Concretization work ","197,709.96","Concretization","No Issue","",""
"16B","18-19","5","Concretization work ","198,291.21","Concretization","No Issue","",""
"16B","18-19","6","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16B","18-19","7","Jute bags distributed","100,000.00","Bags","No Issue","",""
"16C","18-19","1","Toilet repairs","189,698.53","Toilet","No Issue","",""
"16C","18-19","2","Toilet repairs","96,436.74","Toilet","No Issue","",""
"16C","18-19","3","Water pipeline","87,929.46","Water supply","No Issue","",""
"16C","18-19","4","Nameplate at Fire brigade station","137,725.60","Nameplates","No Issue","",""
"16C","18-19","5","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16C","18-19","6","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16C","18-19","7","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16C","18-19","8","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16C","18-19","9","Cleaning work- Rada roda","171,430.34","Cleaning","No Issue","",""
"16D","18-19","1","Cleaning work- Rada roda","176,957.42","Cleaning","No Issue","",""
"16D","18-19","2","Canvas bags","100,000.00","Bags","No Issue","",""
"16D","18-19","3","Canvas bags","200,000.00","Bags","No Issue","",""
"16D","18-19","4","Canvas bags","200,000.00","Bags","No Issue","",""
"16D","18-19","5","Drainage repairs","171,880.51","Drainage","No Issue","",""
"16D","18-19","6","Nameplates ","163,975.24","Nameplates","No Issue","",""
"16D","18-19","7","Chairs in school","176,968.51","Furniture","No Issue","",""
"29A","18-19","1","Furniture works","199,593.66","Furniture","No Issue","",""
"29A","18-19","2","Cloth bags","200,000.00","Bags","No Issue","",""
"29A","18-19","3","Cloth bags","200,000.00","Bags","No Issue","",""
"29A","18-19","4","Cloth bags","200,000.00","Bags","No Issue","",""
"29A","18-19","5","Cloth bags","200,000.00","Bags","No Issue","",""
"29A","18-19","6","Cloth bags","200,000.00","Bags","No Issue","",""
"29A","18-19","7","Thermoplastic paint on roads","175,550.09","Traffic","No Issue","",""
"29B","18-19","1","Work on visarjan ghat","191,940.50","Ganeshotsav","No Issue","",""
"29B","18-19","2","Development works at Arogya kothi","199,772.81","Buildings","No Issue","",""
"29B","18-19","3","Shed at arogya kothi","94,068.68","Buildings","No Issue","",""
"29B","18-19","4","Shed peshwe samadhi","197,349.45","Buildings","No Issue","",""
"29B","18-19","5","Fencing","198,768.51","Fencing","No Issue","",""
"29B","18-19","6","Development works","201,105.00","Development work","No Issue","",""
"29B","18-19","7","Paver blocks ","199,468.12","Pavement blocks","No Issue","",""
"29B","18-19","8","Water dispenser at crematorium","157,966.10","Water supply","Resolved","Amount in the sheet is 1579661.00",""
"29C","18-19","1","Development works at Gym","197,538.37","Gym","No Issue","",""
"29C","18-19","2","Water tanks cleaning","198,200.50","Cleaning","No Issue","",""
"29C","18-19","3","Cleaning work- Rada roda","198,416.64","Cleaning","No Issue","",""
"29C","18-19","4","Cleaning work- Rada roda","98,889.57","Cleaning","No Issue","",""
"29C","18-19","5","Cleaning work- Rada roda","196,467.05","Cleaning","No Issue","",""
"29C","18-19","6","Electrical works in toilets","88,825.97","Electrification","No Issue","",""
"29C","18-19","7","CCTV camera ","199,927.40","CCTV","No Issue","",""
"29C","18-19","8","Cleaning work- Rada roda","99,309.99","Cleaning","No Issue","",""
"29D","18-19","1","Development works at Virangula kendra","197,670.44","Buildings","No Issue","",""
"29D","18-19","2","Jute bags distributed","200,000.00","Bags","No Issue","",""
"29D","18-19","3","Development works at Virangula kendra","179,344.52","Buildings","No Issue","",""
"29D","18-19","4","Electrical works","190,874.47","Electrification","No Issue","",""
"29D","18-19","5","Nameplates","94,580.21","Nameplates","No Issue","",""
"29D","18-19","6","Thermoplastic paint on roads","179,726.40","Traffic","No Issue","",""
"29D","18-19","7","Library shed","189,696.65","Library","No Issue","",""
"15A","19-20","1","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15A","19-20","2","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15A","19-20","3","Jute bags distributed","100,000.00","Bags","No Issue","",""
"15A","19-20","4","Nameplates","198,869.36","Nameplates","No Issue","",""
"15A","19-20","5","Toilet repairs","184,735.19","Toilet","No Issue","",""
"15A","19-20","6","Nameplates","98,672.52","Nameplates","No Issue","",""
"15A","19-20","7","Repair works in a study","95,457.21","Library","No Issue","",""
"15B","19-20","1","Concretization work ","193,508.24","Concretization","No Issue","",""
"15B","19-20","2","Concretization work ","193,103.78","Concretization","No Issue","",""
"15B","19-20","3","Concretization work ","195,365.92","Concretization","No Issue","",""
"15B","19-20","4","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15B","19-20","5","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15B","19-20","6","Jute bags distributed","100,000.00","Bags","No Issue","",""
"15B","19-20","7","Footpath work","193,514.92","Footpath","No Issue","",""
"15B","19-20","8","Drainage repairs","197,272.02","Drainage","No Issue","",""
"15B","19-20","9","Drainage repairs","197,272.02","Drainage","No Issue","",""
"15B","19-20","10","Repair and maintenance works","179,136.00","Maintenance","No Issue","",""
"15C","19-20","1","Toilet repairs","127,602.18","Toilet","No Issue","",""
"15C","19-20","2","Concretization work ","128,964.51","Concretization","No Issue","",""
"15C","19-20","3","Drainage repairs","199,268.85","Drainage","No Issue","",""
"15C","19-20","4","Drainage repairs","198,733.49","Drainage","No Issue","",""
"15C","19-20","5","Footpath work","152,633.55","Footpath","No Issue","",""
"15C","19-20","6","Drainage repairs","157,579.60","Drainage","No Issue","",""
"15C","19-20","7","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15C","19-20","8","Library shed","192,129.66","Library","No Issue","",""
"15D","19-20","1","Toilet repairs","181,405.54","Toilet","No Issue","",""
"15D","19-20","2","Nameplates","179,162.12","Nameplates","No Issue","",""
"15D","19-20","3","Thermoplastic paint on roads","179,531.80","Traffic","No Issue","",""
"15D","19-20","4","Thermoplastic paint on roads","99,599.07","Traffic","No Issue","",""
"15D","19-20","5","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15D","19-20","6","Jute bags distributed","200,000.00","Bags","No Issue","",""
"15D","19-20","7","Toilet repairs","192,724.12","Toilet","No Issue","",""
"15D","19-20","8","Jute bags distributed","100,000.00","Bags","No Issue","",""
"16A","19-20","1","Footpath work","167,709.16","Footpath","No Issue","",""
"16A","19-20","2","Street light poles","196,583.19","Electrification","No Issue","",""
"16A","19-20","3","Street light poles","196,583.19","Electrification","No Issue","",""
"16A","19-20","4","Cleaning work- Rada roda","197,447.33","Cleaning","No Issue","",""
"16A","19-20","5","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16A","19-20","6","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16A","19-20","7","Jute bags distributed","100,000.00","Bags","No Issue","",""
"16A","19-20","8","Drainage repairs","170,141.78","Drainage","No Issue","",""
"16B","19-20","1","Drainage repairs","197,650.90","Drainage","No Issue","",""
"16B","19-20","2","Drainage repairs","198,340.59","Drainage","No Issue","",""
"16B","19-20","3","Jute bags distributed","200,000.00","Bags","No Issue","",""
"16B","19-20","4","Drainage repairs","197,640.80","Drainage","No Issue","",""
"16B","19-20","5","Storm water drainage repairs","191,799.94","Drainage","No Issue","",""
"16B","19-20","6","Drainage repairs","199,026.98","Drainage","No Issue","",""
"16B","19-20","7","Electrical works","199,356.64","Electrification","No Issue","",""
"16B","19-20","8","Electrical works","197,669.92","Electrification","No Issue","",""
"16B","19-20","9","Electrical works","199,183.04","Electrification","No Issue","",""
"16B","19-20","10","Electrical works","195,074.88","Electrification","No Issue","",""
"16C","19-20","1","Tulshi vrundavan designed pole","196,593.19","Electrification","No Issue","",""
"16C","19-20","2","Tulshi vrundavan designed pole","196,583.19","Electrification","No Issue","",""
"16C","19-20","3","Nameplates","99,071.85","Nameplates","No Issue","",""
"16C","19-20","4","Water pipeline","194,135.70","Water supply","No Issue","",""
"16C","19-20","5","Fire extinguishers in school","200,000.00","Buildings","No Issue","",""
"16C","19-20","6","Electrical works","99,998.08","Electrification","No Issue","",""
"16C","19-20","7","Nameplates","159,430.51","Nameplates","No Issue","",""
"16D","19-20","1","Drainage repairs","193,359.43","Drainage","No Issue","",""
"16D","19-20","2","Footpath work","93,871.28","Footpath","No Issue","",""
"16D","19-20","3","Drainage repairs","169,916.96","Drainage","No Issue","",""
"29A","19-20","1","Library shed","199,229.97","Library","No Issue","",""
"29A","19-20","2","Library shed","199,845.74","Library","No Issue","",""
"29A","19-20","3","Concretization work ","196,071.48","Concretization","No Issue","",""
"29A","19-20","4","Concretization work ","198,988.14","Concretization","No Issue","",""
"29A","19-20","5","Nameplates","176,764.26","Nameplates","No Issue","",""
"29A","19-20","6","Repair works at a study","86,975.26","Library","No Issue","",""
"29A","19-20","7","Nameplates","99,368.62","Nameplates","No Issue","",""
"29B","19-20","1","Development works","197,014.70","Development work","No Issue","",""
"29B","19-20","2","Colouring works","171,170.75","Colouring","No Issue","",""
"29B","19-20","3","Development works","197,781.02","Development work","No Issue","",""
"29B","19-20","4","Channeling net","196,276.15","Fencing","No Issue","",""
"29B","19-20","5","Development works in school","98,835.52","Buildings","No Issue","",""
"29B","19-20","6","Repair and maintenance works","194,789.76","Buildings","No Issue","",""
"29B","19-20","7","Cleaning work- Rada roda","196,548.06","Cleaning","No Issue","",""
"29B","19-20","8","Jute bags distributed","200,000.00","Bags","No Issue","",""
"29B","19-20","9","Jute bags distributed","200,000.00","Bags","No Issue","",""
"29C","19-20","1","Drainage repairs","162,209.18","Drainage","No Issue","",""
"29C","19-20","2","Paver blocks ","195,666.14","Pavement blocks","No Issue","",""
"29C","19-20","3","Drainage repairs","197,169.46","Drainage","No Issue","",""
"29C","19-20","4","Cleaning work- Rada roda","199,549.50","Cleaning","No Issue","",""
"29C","19-20","5","Cleaning water tanks","198,306.09","Cleaning","No Issue","",""
"29C","19-20","6","Jute bags distributed","200,000.00","Bags","No Issue","",""
"29C","19-20","7","Cleaning work- Rada roda","98,982.18","Cleaning","No Issue","",""
"29C","19-20","8","Cleaning work- Rada roda","199,569.47","Cleaning","No Issue","",""
"29C","19-20","9","Cleaning work- Rada roda","199,489.59","Cleaning","No Issue","",""
"29C","19-20","10","Cleaning work- Rada roda","199,489.59","Cleaning","No Issue","",""
"29D","19-20","1","Library shed","99,797.37","Library","No Issue","",""
"29D","19-20","2","Library repairs","18,750.09","Library","No Issue","",""
"29D","19-20","3","Library repairs","199,451.84","Library","No Issue","",""
"29D","19-20","4","Library shed","99,730.72","Library","No Issue","",""
"29D","19-20","5","Nameplates","199,024.80","Nameplates","No Issue","",""
"29D","19-20","6","Library shed","99,974.02","Library","No Issue","",""
"29D","19-20","7","Eletrical works","197,126.72","Electrification","No Issue","",""
"29D","19-20","8","Open gym","197,579.20","Gym","No Issue","",""
"29D","19-20","9","Jute bags distributed","199,920.00","Bags","No Issue","",""
"29D","19-20","10","Library shed","199,489.59","Library","No Issue","",""
"15A","20-21","1","Drainage repairs","196,518.31","Drainage","No Issue","",""
"15A","20-21","2","Cleaning work- Rada roda","199,689.28","Cleaning","No Issue","",""
"15A","20-21","3","Toilet repairs","165,155.88","Toilet","No Issue","",""
"15A","20-21","4","Library shed","165,173.76","Library","No Issue","",""
"15A","20-21","5","Library shed","164,113.08","Library","No Issue","",""
"15A","20-21","6","Building repairs","170,509.48","Buildings","No Issue","",""
"15A","20-21","7","Paver blocks ","174,759.41","Pavement blocks","No Issue","",""
"15A","20-21","8","Drainage repairs","179,525.81","Drainage","No Issue","",""
"15B","20-21","1","Footpath work","198,655.26","Footpath","No Issue","",""
"15B","20-21","2","Footpath work","198,699.04","Footpath","No Issue","",""
"15B","20-21","3","Drainage repairs","198,998.27","Drainage","No Issue","",""
"15B","20-21","4","Drainage repairs","198,241.88","Drainage","No Issue","",""
