"KOTHRUD - BAVDHAN","","","","","","","",""
"","","","","","","0","",""
"Ward No.","Year","Sr. No.","Details of the work","Amount","Expense Code","Issue Status","Original Comment","Resolution Comment"
"10A","17-18","1","benches","136,129.25","Benches","","",""
"10A","17-18","2","benches","136,763.52","Benches","","",""
"10A","17-18","3","benches","136,129.25","Benches","","",""
"10A","17-18","4","benches","137,647.43","Benches","","",""
"10A","17-18","5","murum takne","76,697.34","Road","","",""
"10A","17-18","6","electrification works","87,620.75","Electrification","","",""
"10A","17-18","7","decoration","142,421.67","Decoration","","",""
"10A","17-18","8","concretization","142,563.56","Concretization","","",""
"10A","17-18","9","murum takne","148,474.67","Road","","",""
"10A","17-18","10","termoplastic bands","142,180.33","Traffic","","",""
"10A","17-18","11","jute bags","200,000.00","Bags","","",""
"10B","17-18","1","rada roda uchalne","133,382.67","Cleaning","","",""
"10B","17-18","2","benches","138,796.52","Benches","","",""
"10B","17-18","3","jute bags","200,000.00","Bags","","",""
"10B","17-18","4","jute bags","200,000.00","Bags","","",""
"10B","17-18","5","jute bags","200,000.00","Bags","","",""
"10B","17-18","6","benches","148,160.48","Benches","","",""
"10C","17-18","1","water disinfection unit in school","97,720.00","Water supply","","",""
"10C","17-18","2","nam aani disha darshan falak","135,473.87","Nameplates","","",""
"10C","17-18","3","benches","169,961.44","Benches","","",""
"10C","17-18","4","jute bags","200,000.00","Bags","","",""
"10C","17-18","5","water disinfection unit in school","98,600.00","Water supply","","",""
"10C","17-18","6","vrudhannsathi virangula katta aani shade","152,938.23","Benches","Resolved","",""
"10C","17-18","7","nalala chanelling fencing ","186,472.90","Fencing","","",""
"10C","17-18","8","decoration","185,902.27","Decoration","","",""
"10C","17-18","9","benches","155,609.74","Benches","","",""
"10D","17-18","1","block durusti","124,205.98","Pavement blocks","","",""
"10D","17-18","2","benches","139,369.06","Benches","","",""
"10D","17-18","3","chamber durusti","128,598.16","Drainage","","",""
"10D","17-18","4","jute bags","200,000.00","Bags","","",""
"10D","17-18","5","jute bags","200,000.00","Bags","","",""
"10D","17-18","6","jute bags","200,000.00","Bags","","",""
"10D","17-18","7","iron shed for old people","195,709.05","Benches","Resolved","",""
"10D","17-18","8","benches","168,476.80","Benches","","",""
"10D","17-18","9","benches for old people","142,729.58","Benches","","",""
"10D","17-18","10","benches","142,729.58","Benches","","",""
"11A","17-18","1","chamber durusti","157,668.79","Drainage","","",""
"11A","17-18","2","new drainage line and other related work","153,875.04","Drainage","","",""
"11A","17-18","3","rada roda uchalne","164,250.96","Cleaning","","",""
"11A","17-18","4","electrification works","118,289.74","Electrification","","",""
"11A","17-18","5","benches","153,835.50","Benches","","",""
"11A","17-18","6","toilet repair","149,775.00","Toilet","","",""
"11B","17-18","1","electrification works","99,960.18","Electrification","","",""
"11B","17-18","2","electrification works","99,987.62","Electrification","","",""
"11B","17-18","3","water disinfection unit in school","97,720.00","Water supply","","",""
"11B","17-18","4","toilet repair","145,787.40","Toilet","","",""
"11B","17-18","5","water disinfection unit in school","98,600.00","Water supply","","",""
"11B","17-18","6","water disinfection unit in hospital","98,600.00","Water supply","","",""
"11C","17-18","1","concretization","139,872.80","Concretization","","",""
"11C","17-18","2","toilet repair","143,489.09","Toilet","","",""
"11C","17-18","3","drainage line repair","146,093.90","Drainage","","",""
"11C","17-18","4","drainage line repair","146,179.81","Drainage","","",""
"11C","17-18","5","samaj mandir repair","152,238.22","Buildings","","",""
"11C","17-18","6","benches","135,819.87","Benches","","",""
"11C","17-18","7","concretization","139,882.61","Concretization","","",""
"11D","17-18","1","chamber durusti and concretization","149,423.49","Drainage","","",""
"11D","17-18","2","chamber durusti and concretization","149,950.06","Drainage","","",""
"11D","17-18","3","chamber durusti and concretization","143,795.13","Drainage","","",""
"11D","17-18","4","chamber durusti and concretization","149,879.49","Drainage","","",""
"11D","17-18","5","footpath repair","138,747.18","Footpath","","",""
"11D","17-18","6","projectors for school and electric work","170,000.02","Electrification","","",""
"11D","17-18","7","chamber repair and cleaning","143,807.81","Drainage","","",""
"11D","17-18","8","chamber repair and cleaning","143,587.97","Drainage","","",""
"11D","17-18","9","chamber repair and cleaning","161,062.84","Drainage","","",""
"12A","17-18","1","benches","129,770.27","Benches","","",""
"12A","17-18","2","water dispenser for school","97,720.00","Water supply","","",""
"12A","17-18","3","nam aani disha darshan falak","129,938.59","Nameplates","","",""
"12A","17-18","4","electrification works","99,987.30","Electrification","","",""
"12A","17-18","5","water dispenser for school","98,600.00","Water supply","","",""
"12A","17-18","6","jute bags","200,000.00","Bags","","",""
"12A","17-18","7","jute bags","200,000.00","Bags","","",""
"12A","17-18","8","benches","72,826.77","Benches","","",""
"12A","17-18","9","bags","200,000.00","Bags","","",""
"12A","17-18","10","rada roda uchalne","149,657.18","Cleaning","","",""
"12B","17-18","1","water disinfection unit for school","97,720.00","Water supply","","",""
"12B","17-18","2","water disinfection unit for hospital","97,720.00","Water supply","","",""
"12B","17-18","3","benches","129,885.35","Benches","","",""
"12B","17-18","4","concretization","141,422.30","Concretization","","",""
"12B","17-18","5","footpath repair","142,335.43","Footpath","","",""
"12B","17-18","6","rada roda uchalne","129,080.19","Cleaning","","",""
"12B","17-18","7","water disinfection unit for school","98,600.00","Water supply","","",""
"12B","17-18","8","water disinfection unit for school","98,600.00","Water supply","","",""
"12B","17-18","9","bags","200,000.00","Bags","","",""
"12C","17-18","1","bags","200,000.00","Bags","","",""
"12C","17-18","2","disha darsha falak","121,746.81","Nameplates","","",""
"12C","17-18","3","benches","143,282.89","Benches","","",""
"12C","17-18","4","benches","143,252.58","Benches","","",""
"12C","17-18","5","disha darsha falak","121,932.80","Nameplates","","",""
"12C","17-18","6","bags","200,000.00","Bags","","",""
"12C","17-18","7","benches","112,427.48","Benches","","",""
"12C","17-18","8","bags","200,000.00","Bags","","",""
"12C","17-18","9","disha darsha falak","135,608.42","Nameplates","","",""
"12C","17-18","10","benches","139,686.03","Benches","","",""
"12D","17-18","1","electric poles shifting","99,954.69","Electrification","","",""
"12D","17-18","2","electrification works","129,065.97","Electrification","","",""
"12D","17-18","3","benches","141,283.01","Benches","","",""
"12D","17-18","4","benches","141,283.01","Benches","","",""
"12D","17-18","5","bags","200,000.00","Bags","","",""
"12D","17-18","6","chamber works","120,965.47","Drainage","","",""
"12D","17-18","7","chamber works","121,452.62","Drainage","","",""
"12D","17-18","8","drainage cleaning","117,472.29","Drainage","","",""
"12D","17-18","9","mandir related","153,403.69","Buildings","","",""
"10A","18-19","1","drainage related","157,671.09","Drainage","","",""
"10A","18-19","2","disha darsha falak","168,219.00","Nameplates","","",""
"10A","18-19","3","rada roda uchalne","156,413.17","Cleaning","","",""
"10A","18-19","4","thermoplastic paint and cateye","84,800.35","Traffic","","",""
"10B","18-19","1","jute bags","200,000.00","Bags","","",""
"10B","18-19","2","jute bags","200,000.00","Bags","","",""
"10B","18-19","3","disha darsha falak","168,181.98","Nameplates","","",""
"10B","18-19","4","street light cables","152,626.83","Electrification","","",""
"10B","18-19","5","decoration","169,940.28","Decoration","","",""
"10B","18-19","6","jute bags","200,000.00","Bags","","",""
"10C","18-19","1","nam aani disha darshan falak","198,574.22","Nameplates","","",""
"10C","18-19","2","shed for old people","196,723.46","Buildings","Resolved","",""
"10C","18-19","3","nam aani disha darshan falak","195,894.93","Nameplates","","",""
"10C","18-19","4","footpath repair","80,675.25","Footpath","","",""
"10C","18-19","5","nam aani disha darshan falak","195,695.83","Nameplates","","",""
"10C","18-19","6","shed for old people","182,005.76","Benches","Resolved","",""
"10D","18-19","1","nam aani disha darshan falak","193,910.32","Nameplates","","",""
"10D","18-19","2","nam aani disha darshan falak","193,970.79","Nameplates","","",""
"10D","18-19","3","nam aani disha darshan falak","180,626.57","Nameplates","","",""
"10D","18-19","4","rada roda uchalne","97,995.82","Cleaning","","",""
"10D","18-19","5","disha darsha falak","200,000.00","Nameplates","","",""
"10D","18-19","6","kapdi pishvya","200,000.00","Bags","","",""
"10D","18-19","7","kapdi pishvya","200,000.00","Bags","","",""
"11A","18-19","1","electricfication works","145,352.11","Electrification","","",""
"11A","18-19","2","electricfication works","114,784.50","Electrification","","",""
"11A","18-19","3","toilet repair","153,006.74","Toilet","","",""
"11A","18-19","4","toilet repair","153,006.74","Toilet","","",""
"11A","18-19","5","toilet repair","146,103.48","Toilet","","",""
"11B","18-19","1","jute bags","200,000.00","Bags","","",""
"11C","18-19","1","toilet repair","174,513.04","Toilet","","",""
"11C","18-19","2","drainage related","174,275.56","Drainage","","",""
"11C","18-19","3","samaj mandir repair","196,180.74","Buildings","","",""
"11C","18-19","4","rada roda uchalne","169,972.29","Cleaning","","",""
"11C","18-19","5","jute bags","200,000.00","Bags","","",""
"11D","18-19","1","samaj mandir repair","192,211.94","Buildings","","",""
"11D","18-19","2","electricfication works","157,245.13","Electrification","","",""
"11D","18-19","3","drainage cleaning","192,182.79","Drainage","","",""
"11D","18-19","4","drainage cleaning","192,438.12","Drainage","","",""
"11D","18-19","5","drainage cleaning","191,868.34","Drainage","","",""
"12A","18-19","1","kapdi pishvya","200,000.00","Bags","","",""
"12A","18-19","2","rada roda uchalne","193,828.31","Cleaning","","",""
"12A","18-19","3","disha darsha falak","166,449.14","Nameplates","","",""
"12A","18-19","4","led","145,320.45","Electrification","","",""
"12A","18-19","5","drainage repair","197,627.84","Drainage","","",""
"12A","18-19","6","drainage repair","197,867.47","Drainage","","",""
"12A","18-19","7","drainage repair","197,670.11","Drainage","","",""
"12A","18-19","8","jute bags","100,000.00","Bags","","",""
"12B","18-19","1","kapdi pishvya","200,000.00","Bags","","",""
"12B","18-19","2","kapdi pishvya","200,000.00","Bags","","",""
"12B","18-19","3","kapdi pishvya","200,000.00","Bags","","",""
"12B","18-19","4","concretization","195,572.89","Concretization","","",""
"12B","18-19","5","pavement works","195,812.32","Pavement blocks","","",""
"12C","18-19","1","jute bags","200,000.00","Bags","","",""
"12C","18-19","2","jute bags","100,000.00","Bags","","",""
"12D","18-19","1","jute bags","200,000.00","Bags","","",""
"12D","18-19","2","chamber construction","161,485.74","Drainage","","",""
"12D","18-19","3","drainage repair","162,567.78","Drainage","","",""
"12D","18-19","4","pavsali line repair","161,985.61","Drainage","","",""
"12D","18-19","5","disha darsha falak","197,959.00","Nameplates","","",""
"12D","18-19","6","building repair","99,855.21","Buildings","","",""
"10A","19-20","1","footpath repair","147,300.00","Footpath","","",""
"10A","19-20","2","footpath repair","200,000.00","Footpath","","",""
"10A","19-20","3","pavement works","200,000.00","Pavement blocks","","",""
"10A","19-20","4","pavement works","157,386.00","Pavement blocks","","",""
"10A","19-20","5","concretization","140,800.00","Concretization","","",""
"10A","19-20","6","decoration","139,900.00","Decoration","","",""
"10B","19-20","1","shed for old people","176,070.21","Buildings","Resolved","",""
"10B","19-20","2","bollard and traffic related","187,022.00","Traffic","","",""
"10B","19-20","3","decoration","159,704.83","Decoration","","",""
"10B","19-20","4","samaj mandir repair","197,220.93","Buildings","","",""
"10B","19-20","5","vikas kam ","196,978.32","Development work","","",""
"10B","19-20","6","new drainage line and other related work","196,164.79","Drainage","","",""
"10B","19-20","7","new drainage line and other related work","196,604.66","Drainage","","",""
"10B","19-20","8","new drainage line and other related work","196,898.60","Drainage","","",""
"10C","19-20","1","shed and vachnalay for old people","178,106.01","Library","","",""
"10C","19-20","2","shed and vachnalay for old people","178,044.03","Library","","",""
"10C","19-20","3","chamber repair ","196,590.24","Drainage","","",""
"10C","19-20","4","footpath repair","196,749.92","Footpath","","",""
"10C","19-20","5","traffic related","197,017.79","Traffic","","",""
"10C","19-20","6","samaj mandir repair","197,481.09","Buildings","","",""
"10C","19-20","7","decoration","159,753.15","Decoration","","",""
"10C","19-20","8","decoration","98,746.35","Decoration","","",""
"10D","19-20","1","chamber repair","172,445.41","Drainage","","",""
"10D","19-20","2","disha darsha falak","194,091.15","Nameplates","","",""
"10D","19-20","3","disha darsha falak","194,177.29","Nameplates","","",""
"10D","19-20","4","drainage related","197,633.95","Drainage","","",""
"10D","19-20","5","drainage related","197,822.44","Drainage","","",""
"11A","19-20","1","chamber cleaning","155,903.70","Drainage","","",""
"11A","19-20","2","samaj mandir repair","139,724.79","Buildings","","",""
"11A","19-20","3","electrical work in hospitals","160,380.00","Electrification","","",""
"11A","19-20","4","electrical work ","140,164.00","Electrification","","",""
"11A","19-20","5","electrical work for toilets","159,908.00","Electrification","","",""
"11B","19-20","1","bags","200,000.00","Bags","","",""
"11C","19-20","1","drainage related","190,600.20","Drainage","","",""
"11C","19-20","2","disha darsha falak","196,133.41","Nameplates","","",""
"11C","19-20","3","rada roda uchalne","159,517.34","Cleaning","","",""
"11C","19-20","4","toilet repair","158,569.79","Toilet","","",""
"11C","19-20","5","bags","200,000.00","Bags","","",""
"11C","19-20","6","bags","200,000.00","Bags","","",""
"11C","19-20","7","bags","200,000.00","Bags","","",""
"11D","19-20","1","chamber related","106,896.08","Drainage","","",""
"11D","19-20","2","anganwadi repair and decoration","74,627.54","Buildings","","",""
"11D","19-20","3","electrical work","188,742.44","Electrification","","",""
"12A","19-20","1","road repair","199,112.49","Road","","",""
"12A","19-20","2","disha darsha falak","175,656.62","Nameplates","","",""
"12A","19-20","3","kapdi pishvya","200,000.00","Bags","","",""
"12B","19-20","1","concretization","194,487.54","Concretization","","",""
"12B","19-20","2","pavement works","197,649.18","Pavement blocks","","",""
"12B","19-20","3","jute bags","200,000.00","Bags","","",""
"12B","19-20","4","cable takun bas bar basavne","196,485.90","Electrification","Resolved","",""
"12C","19-20","1","bags","200,000.00","Bags","","",""
"12C","19-20","2","electrical works","156,125.11","Electrification","","",""
"12D","19-20","1","chamber repair","199,108.05","Drainage","","",""
"12D","19-20","2","pavement works","199,162.28","Pavement blocks","","",""
"12D","19-20","3","pavsali line cleaning","164,151.95","Drainage","","",""
"12D","19-20","4","chamber repair","199,108.05","Drainage","","",""
"12D","19-20","5","railing basavne","176,252.65","Traffic","","",""
"12D","19-20","6","pavement works","188,164.36","Pavement blocks","","",""
"12D","19-20","7","samaj mandir building","82,944.45","Buildings","","",""
"12D","19-20","8","disha darsha falak","197,288.24","Nameplates","","",""
"12D","19-20","9","benches","197,525.74","Benches","","",""
"12D","19-20","10","benches","197,802.94","Benches","","",""
"10A","20-21","1","mask","200,000.00","Help / Fund / Relief Work","","",""
"10A","20-21","2","soap","200,000.00","Help / Fund / Relief Work","","",""
"10A","20-21","3","kapdi mask","200,000.00","Help / Fund / Relief Work","","",""
"10A","20-21","4","phenyle","199,968.90","Cleaning","","",""
"10A","20-21","5","sanitizer stand","199,614.03","Help / Fund / Relief Work","","",""
"10A","20-21","6","sanitizer stand","199,614.03","Help / Fund / Relief Work","","",""
"10A","20-21","7","sanitizer ","199,614.03","Help / Fund / Relief Work","","",""
"10A","20-21","8","kapdi mask","200,000.00","Help / Fund / Relief Work","","",""
"10A","20-21","9","sanitizer stand","199,614.03","Help / Fund / Relief Work","","",""
"10A","20-21","10","sanitizer stand","199,614.03","Help / Fund / Relief Work","","",""
"10B","20-21","1","mask","200,000.00","Help / Fund / Relief Work","","",""
"10B","20-21","2","phenyle","199,968.00","Cleaning","","",""
"10B","20-21","3","mask","200,000.00","Help / Fund / Relief Work","","",""
"10B","20-21","4","soap","200,000.00","Help / Fund / Relief Work","","",""
"10B","20-21","5","sanitizer stand","199,614.03","Help / Fund / Relief Work","","",""
"10B","20-21","6","sanitizer stand","199,614.06","Help / Fund / Relief Work","","",""
"10B","20-21","7","sanitizer stand","199,614.03","Help / Fund / Relief Work","","",""
"10B","20-21","8","sanitizer stand","199,614.03","Help / Fund / Relief Work","","",""
"10B","20-21","9","mask","200,000.00","Help / Fund / Relief Work","","",""
"10B","20-21","10","sanitizer stand","199,614.03","Help / Fund / Relief Work","","",""
"10C","20-21","1","mask","200,000.00","Help / Fund / Relief Work","","",""
"10C","20-21","2","sanitizer stand","199,949.09","Help / Fund / Relief Work","","",""
"10C","20-21","3","sanitizer stand","199,614.03","Help / Fund / Relief Work","","",""
"10C","20-21","4","mask","200,000.00","Help / Fund / Relief Work","","",""
"10C","20-21","5","traffic related","199,880.35","Traffic","","",""
"10C","20-21","6","thermoplastic paint ","199,887.52","Traffic","","",""
"10C","20-21","7","traffic related","199,887.52","Traffic","","",""
"10D","20-21","1","mask","200,000.00","Help / Fund / Relief Work","","",""
"10D","20-21","2","soap","200,000.00","Help / Fund / Relief Work","","",""
"10D","20-21","3","sanitizer stand","199,614.03","Help / Fund / Relief Work","","",""
"10D","20-21","4","mask","200,000.00","Help / Fund / Relief Work","","",""
"10D","20-21","5","mask","200,000.00","Help / Fund / Relief Work","","",""
"10D","20-21","6","mask","200,000.00","Help / Fund / Relief Work","","",""
"10D","20-21","7","soap","200,000.00","Help / Fund / Relief Work","","",""
"10D","20-21","8","mask","200,000.00","Help / Fund / Relief Work","","",""
"10D","20-21","9","sanitizer stand","199,614.03","Help / Fund / Relief Work","","",""
"10D","20-21","10","sanitizer stand","199,614.03","Help / Fund / Relief Work","","",""
"11A","20-21","1","mask","200,000.00","Help / Fund / Relief Work","","",""
"11A","20-21","2","soap","200,000.00","Help / Fund / Relief Work","","",""
"11A","20-21","3","electrical work for toilets","190,964.00","Electrification","","",""
"11A","20-21","4","toilet repair","173,602.20","Toilet","","",""
"11A","20-21","5","road kothi kariyalay and anganwadi concretization","166,863.22","Concretization","","",""
"11A","20-21","6","drainage cleaning","168,009.53","Drainage","","",""
"11B","20-21","1","mask","199,911.00","Help / Fund / Relief Work","","",""
"11B","20-21","2","mask","200,000.00","Help / Fund / Relief Work","","",""
"11B","20-21","3","phenyle","199,968.00","Cleaning","","",""
"11B","20-21","4","sanitizer stand","199,614.03","Help / Fund / Relief Work","","",""
"11B","20-21","5","soap","200,000.00","Help / Fund / Relief Work","","",""
"11B","20-21","6","soap","200,000.00","Help / Fund / Relief Work","","",""
"11B","20-21","7","phenyle","199,968.00","Cleaning","","",""
"11C","20-21","1","mask","200,000.00","Help / Fund / Relief Work","","",""
"11C","20-21","2","mask","188,500.00","Help / Fund / Relief Work","","",""
"11C","20-21","3","pani rodhak tasech swacha honarya lepasah vividh sandesh lavne","188,960.28","Nameplates","Resolved","",""
"11C","20-21","4","soap","189,500.00","Help / Fund / Relief Work","","",""
"11C","20-21","5","rada roda uchalne","189,457.29","Cleaning","","",""
"11C","20-21","6","sanitizer stand","199,614.05","Help / Fund / Relief Work","","",""
"11C","20-21","7","mask","200,000.00","Help / Fund / Relief Work","","",""
"11C","20-21","8","mask","200,000.00","Help / Fund / Relief Work","","",""
"11D","20-21","1","electrification works","115,980.93","Electrification","","",""
"11D","20-21","2","electrification works","136,641.33","Electrification","","",""
"11D","20-21","3","concretization","199,281.02","Concretization","","",""
"11D","20-21","4","new drainage line ","173,094.96","Drainage","","",""
"11D","20-21","5","chamber cleaning","129,439.35","Drainage","","",""
