"Ward Office Name","Prabhag Name","Prabhag No.","Place","Corporator Name","Gender","Party","Criminal_Records (Yes/No)","","","","","","","","","","","","","","","","","",""
"Wanawadi - Ramtekadi Ward Office","Wanwadi","25","C","Jagtap Ratnaprabha Sudam","F","","","","","","","","","","","","","","","","","","","",""
"Wanawadi - Ramtekadi Ward Office","Wanwadi","25","D","Jagtap Prashant Sudam","M","","","","","","","","","","","","","","","","","","","",""
"Hadapsar - Mundhwa Ward Office","Mohammadwadi - Kausar Baug","26","A","Alhat Prachi Ashish","F","","","","","","","","","","","","","","","","","","","",""
"Hadapsar - Mundhwa Ward Office","Mohammadwadi - Kausar Baug","26","B","Bhangire Pramod alias Nana Vasant","M","","","","","","","","","","","","","","","","","","","",""
"Hadapsar - Mundhwa Ward Office","Mohammadwadi - Kausar Baug","26","C","Lonkar Nanda Narayan","F","","","","","","","","","","","","","","","","","","","",""
"Hadapsar - Mundhwa Ward Office","Mohammadwadi - Kausar Baug","26","D","Sanjay (Tatya) Gulab Ghule","M","","","","","","","","","","","","","","","","","","","",""
"Wanawadi - Ramtekadi Ward Office","Kondhwa Khurd - Meetha Nagar","27","A","Adv. Haji Gafur Pathan","M","","","","","","","","","","","","","","","","","","","",""
"Wanawadi - Ramtekadi Ward Office","Kondhwa Khurd - Meetha Nagar","27","B","Parveen Haji Firoz","F","","","","","","","","","","","","","","","","","","","",""
"Wanawadi - Ramtekadi Ward Office","Kondhwa Khurd - Meetha Nagar","27","C","Hamida Anis Sundake","F","","","","","","","","","","","","","","","","","","","",""
"Wanawadi - Ramtekadi Ward Office","Kondhwa Khurd - Meetha Nagar","27","D","Babar Sainath Sambhaji","M","","","","","","","","","","","","","","","","","","","",""
"Bibwewadi Ward Office","Salisbury Park - Maharshi Nagar","28","A","Kavita Bharat Vairage","F","","","","","","","","","","","","","","","","","","","",""
"Bibwewadi Ward Office","Salisbury Park - Maharshi Nagar","28","B","Shrinath Yashwant Bhimale","M","","","","","","","","","","","","","","","","","","","",""
"Bibwewadi Ward Office","Salisbury Park - Maharshi Nagar","28","C","Rajashri Avinash Shilimkar","F","","","","","","","","","","","","","","","","","","","",""
"Bibwewadi Ward Office","Salisbury Park - Maharshi Nagar","28","D","Pravin Manikchand Chorbole","M","","","","","","","","","","","","","","","","","","","",""
"Kasaba VishramBagwada Ward Office","Navi Peth- Parvati","29","A","Sarswati Shendge","F","","","","","","","","","","","","","","","","","","","",""
"Kasaba VishramBagwada Ward Office","Navi Peth- Parvati","29","B","Smita Vaste","F","","","","","","","","","","","","","","","","","","","",""
"Kasaba VishramBagwada Ward Office","Navi Peth- Parvati","29","C","Dheeraj Ramchandra Ghate","M","","","","","","","","","","","","","","","","","","","",""
"Sinhgad Road Ward Office","Janata Vasahat -Dattawadi","30","A","Anand Ramesh Rithe","M","","","","","","","","","","","","","","","","","","","",""
"Sinhgad Road Ward Office","Janata Vasahat -Dattawadi","30","B","Priya Shivaji Gadade","F","","","","","","","","","","","","","","","","","","","",""
"Sinhgad Road Ward Office","Janata Vasahat -Dattawadi","30","C","Anita Santosh Kadam","F","","","","","","","","","","","","","","","","","","","",""
"Sinhgad Road Ward Office","Janata Vasahat -Dattawadi","30","D","Shankar Ganpati Pawar","M","","","","","","","","","","","","","","","","","","","",""
"Warje - Karvenagar Ward Office","Karve Nagar","31","A","Mengde Sushil Shivram","M","","","","","","","","","","","","","","","","","","","",""
"Warje - Karvenagar Ward Office","Karve Nagar","31","B","Dudhane Lakshmi Devram","F","","","","","","","","","","","","","","","","","","","",""
"Warje - Karvenagar Ward Office","Karve Nagar","31","C","Chaudhari Vrushali Dattatray","F","","","","","","","","","","","","","","","","","","","",""
"Warje - Karvenagar Ward Office","Karve Nagar","31","D","Rajabhau Kisan Barate","M","","","","","","","","","","","","","","","","","","","",""
"Warje - Karvenagar Ward Office","Warje Malwadi","32","A","Barate Dilip Prabhakar","M","","","","","","","","","","","","","","","","","","","",""
"Warje - Karvenagar Ward Office","Warje Malwadi","32","B","Wanjale Sayali Ramesh","F","","","","","","","","","","","","","","","","","","","",""
"Warje - Karvenagar Ward Office","Warje Malwadi","32","C","Dipali Pradeep(Baba) Dhumal","F","","","","","","","","","","","","","","","","","","","",""
"Warje - Karvenagar Ward Office","Warje Malwadi","32","D","Dodke Sachin Shivajirao","M","","","","","","","","","","","","","","","","","","","",""
"Sinhgad Road Ward Office","Vadgaon Dhayari - Suncity","33","A","Haridas Krushna Charwad","M","","","","","","","","","","","","","","","","","","","",""
"Sinhgad Road Ward Office","Vadgaon Dhayari - Suncity","33","B","Hema alias Rajashree Dilip Navale","F","","","","","","","","","","","","","","","","","","","",""
"Sinhgad Road Ward Office","Vadgaon Dhayari - Suncity","33","C","Nita Anant Dangat","F","","","","","","","","","","","","","","","","","","","",""
"Sinhgad Road Ward Office","Vadgaon Dhayari - Suncity","33","D","Raju Murlidhar Laigude","M","","","","","","","","","","","","","","","","","","","",""
"Sinhgad Road Ward Office","Vadgaon Budruk - Hingane Khurd","34","A","Prasanna Ghanshyam Jagtap","M","","","","","","","","","","","","","","","","","","","",""
"Sinhgad Road Ward Office","Vadgaon Budruk - Hingane Khurd","34","B","Jyoti Kishor Gosawi","F","","","","","","","","","","","","","","","","","","","",""
"Sinhgad Road Ward Office","Vadgaon Budruk - Hingane Khurd","34","C","Manjusha Deepak Nagpure","F","","","","","","","","","","","","","","","","","","","",""
"Sinhgad Road Ward Office","Vadgaon Budruk - Hingane Khurd","34","D","Shrikant Shashikant Jagtap","M","","","","","","","","","","","","","","","","","","","",""
"Dhankawadi - Sahakar Nagar Ward Office","Sahakar Nagar- Padmavati","35","A","Disha Rahul Mane","F","","","","","","","","","","","","","","","","","","","",""
"Dhankawadi - Sahakar Nagar Ward Office","Sahakar Nagar- Padmavati","35","B","Ulhas Vasantrao Bagul","M","","","","","","","","","","","","","","","","","","","",""
"Dhankawadi - Sahakar Nagar Ward Office","Sahakar Nagar- Padmavati","35","C","Ashwini Nitin Kadam","F","","","","","","","","","","","","","","","","","","","",""
"Dhankawadi - Sahakar Nagar Ward Office","Sahakar Nagar- Padmavati","35","D","Mahesh Narsing Wable","M","","","","","","","","","","","","","","","","","","","",""
"Bibwewadi Ward Office","Marketyard Lower Indira Nagar","36","A","Anusaya Abhiman Chavan","F","","","","","","","","","","","","","","","","","","","",""
"Bibwewadi Ward Office","Marketyard Lower Indira Nagar","36","B","Rajendra Yashwant Shilimkar","M","","","","","","","","","","","","","","","","","","","",""
"Bibwewadi Ward Office","Marketyard Lower Indira Nagar","36","C","Mansi Manoj Deshpande","F","","","","","","","","","","","","","","","","","","","",""
"Bibwewadi Ward Office","Marketyard Lower Indira Nagar","36","D","Sunil Dnyandev Kamble","M","","","","","","","","","","","","","","","","","","","",""
"Bibwewadi Ward Office","Upper Super Indira Nagar","37","A","Sathe Varsha Bhima","F","","","","","","","","","","","","","","","","","","","",""
"Bibwewadi Ward Office","Upper Super Indira Nagar","37","B","Dhadwe Rupali Dinesh","F","","","","","","","","","","","","","","","","","","","",""
"Bibwewadi Ward Office","Upper Super Indira Nagar","37","C","Oswal Bala alias Pramod Premchand","M","","","","","","","","","","","","","","","","","","","",""
"Kondhwa - Yewalewadi Ward Office","Balajinagar Rajiv Gandhi Nagar","38","A","Dattatraya Babanrao Dhankawde","M","","","","","","","","","","","","","","","","","","","",""
"Kondhwa - Yewalewadi Ward Office","Balajinagar Rajiv Gandhi Nagar","38","B","Bhosale Rani Rayba","F","","","","","","","","","","","","","","","","","","","",""
"Kondhwa - Yewalewadi Ward Office","Balajinagar Rajiv Gandhi Nagar","38","C","Kadam Manishatai Rajabhau","F","","","","","","","","","","","","","","","","","","","",""
"Kondhwa - Yewalewadi Ward Office","Balajinagar Rajiv Gandhi Nagar","38","D","Prakash Vithalrao Kadam","M","","","","","","","","","","","","","","","","","","","",""
"Dhankawadi - Sahakar Nagar Ward Office","Dhankavadi Ambegaon Pathar","39","A","Dhankawde Balabhau alias Kishor Uttam","M","","","","","","","","","","","","","","","","","","","",""
"Dhankawadi - Sahakar Nagar Ward Office","Dhankavadi Ambegaon Pathar","39","B","Ashwini Sagar Bhagwat","F","","","","","","","","","","","","","","","","","","","",""
"Dhankawadi - Sahakar Nagar Ward Office","Dhankavadi Ambegaon Pathar","39","C","Tapkir Varsha Vilas","F","","","","","","","","","","","","","","","","","","","",""
"Dhankawadi - Sahakar Nagar Ward Office","Dhankavadi Ambegaon Pathar","39","D","Tambe Vishal Vilas","M","","","","","","","","","","","","","","","","","","","",""
"Dhankawadi - Sahakar Nagar Ward Office","Ambegaon Dattanagar Katraj Gaothan","40","A","Beldare Yuvraj Sambhaji","M","","","","","","","","","","","","","","","","","","","",""
"Dhankawadi - Sahakar Nagar Ward Office","Ambegaon Dattanagar Katraj Gaothan","40","B","Babar Amruta Ajit","F","","","","","","","","","","","","","","","","","","","",""
"Dhankawadi - Sahakar Nagar Ward Office","Ambegaon Dattanagar Katraj Gaothan","40","C","Kondhare Smita Sudhir","F","","","","","","","","","","","","","","","","","","","",""
"Dhankawadi - Sahakar Nagar Ward Office","Ambegaon Dattanagar Katraj Gaothan","40","D","More Vasant Krushna","M","","","","","","","","","","","","","","","","","","","",""
"Kondhwa - Yewalewadi Ward Office","Kondhwa Budruk Yewalewadi","41","A","Jagtap Virsen Bapu","M","","","","","","","","","","","","","","","","","","","",""
"Kondhwa - Yewalewadi Ward Office","Kondhwa Budruk Yewalewadi","41","B","Thosar Sangeeta Rajendra","F","","","","","","","","","","","","","","","","","","","",""
"Kondhwa - Yewalewadi Ward Office","Kondhwa Budruk Yewalewadi","41","C","Kamthe Vrushali Sunil","F","","","","","","","","","","","","","","","","","","","",""
"Kondhwa - Yewalewadi Ward Office","Kondhwa Budruk Yewalewadi","41","D","Tilekar Ranjana Kundlik","F","","","","","","","","","","","","","","","","","","","",""
"Phursungi-Lohgaon","Phursungi-Lohgaon","42","A","Shri. ganesh Dhore","M","","","","","","","","","","","","","","","","","","","",""
"Phursungi-Lohgaon","Phursungi-Lohgaon","42","B","Smt. Ashwini Kishor Pokale","F","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
