"","","","","","","","","","","0","","","","","","","","","","","","","",""
"Ward office","Ward","Ward Name","Name","Party","17-18","18-19","19-20","20-21","Total","Issue Status","Original Comment","Resolution Comment","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","1A","Kalas-Dhanori","Kiran Jathar (till 2018) / Aishwarya Jadhav (after 2019)","BJP","0","0","0","0","2","","","","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","1B","Kalas-Dhanori","Maruti Sangade","BJP","","","","","","","","","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","1C","Kalas-Dhanori","Rekha Tingare","NCP","","","","","","","","","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","1D","Kalas-Dhanori","Anil Tingare","BJP","","","","","","","","","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","2A","Phule Nagar- Nagpur Chawl","Siddharth Dhende","BJP","","","","","","","","","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","2B","Phule Nagar- Nagpur Chawl","Farzana Sheikh","BJP","","","","","","","","","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","2C","Phule Nagar- Nagpur Chawl","Shital Sawant","BJP","","","","","","","","","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","2D","Phule Nagar- Nagpur Chawl","Sunil Tingare","NCP","","","","","","","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","3A","Viman Nagar- Somnath Nagar","Rahul Bhandare","BJP","","","","","","","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","3B","Viman Nagar- Somnath Nagar","Shweta Galande-Khose","BJP","","","","","","","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","3C","Viman Nagar- Somnath Nagar","Mukta Jagtap","BJP","","","","","","","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","3D","Viman Nagar- Somnath Nagar","Bapurao Karne (Guruji)","BJP","","","","","","","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","4A","Kharadi-Chandan Nagar","Bhaiyya Saheb Jadhav","NCP","","","","","","","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","4B","Kharadi-Chandan Nagar","Suman Pathare","NCP","","","","","","","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","4C","Kharadi-Chandan Nagar","Sanjila Pathare","NCP","","","","","","","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","4D","Kharadi-Chandan Nagar","Mahendra Pathare","NCP","","","","","","","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","5A","Vadgaon Sheri- Kalyani Nagar","Sunita Galande","BJP","","","","","","","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","5B","Vadgaon Sheri- Kalyani Nagar","Shital Shinde","BJP","","","","","","","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","5C","Vadgaon Sheri- Kalyani Nagar","Yogesh Mulik","BJP","","","","","","","","","","","","","","","","","","","",""
"NagarRd-WadgaonSheri","5D","Vadgaon Sheri- Kalyani Nagar","Sandip Jarhad","BJP","","","","","","","","","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","6A","Yerwada","Avinash Salve","ShivSena","","","","","","","","","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","6B","Yerwada","Shweta Chavan","ShivSena","","","","","","","","","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","6C","Yerwada","Ashwini Landage","MIM","","","","","","","","","","","","","","","","","","","",""
"Yerawada-Kalas-Dhanori","6D","Yerwada","Sanjay Bhosale","ShivSena","","","","","","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","7A","Pune University- Wakadewadi","Sonali Landage","BJP","","","","","","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","7B","Pune University- Wakadewadi","Rajashri Kale","BJP","","","","","","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","7C","Pune University- Wakadewadi","Aditya Malve","BJP","","","","","","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","7D","Pune University- Wakadewadi","Reshma Bhosale","Independant","","","","","","","","","","","","","","","","","","","",""
"Aundh-Baner","8A","Aundh- Bopodi","Sunita Wadekar","BJP","","","","","","","","","","","","","","","","","","","",""
"Aundh-Baner","8B","Aundh- Bopodi","Archana Musale","BJP","","","","","","","","","","","","","","","","","","","",""
"Aundh-Baner","8C","Aundh- Bopodi","Vijay Shewale (till Dec 2020)","BJP","","","","","","","","","","","","","","","","","","","",""
"Aundh-Baner","8D","Aundh- Bopodi","Prakash Dhore","BJP","","","","","","","","","","","","","","","","","","","",""
"Aundh-Baner","9A","Baner- Balewadi- Pashan","Swapnali Saikar","BJP","","","","","","","","","","","","","","","","","","","",""
"Aundh-Baner","9B","Baner- Balewadi- Pashan","Jyoti Kalamkar","BJP","","","","","","","","","","","","","","","","","","","",""
"Aundh-Baner","9C","Baner- Balewadi- Pashan","Amol Balwadkar","BJP","","","","","","","","","","","","","","","","","","","",""
"Aundh-Baner","9D","Baner- Balewadi- Pashan","Baburao Chandere","NCP","","","","","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","10A","Bavdhan- Kothrud Depot","Kiran Dagade Patil","BJP","","","","","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","10B","Bavdhan- Kothrud Depot","Shraddha Prabhune","BJP","","","","","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","10C","Bavdhan- Kothrud Depot","Alpana Varpe","BJP","","","","","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","10D","Bavdhan- Kothrud Depot","Dilip Vede Patil","BJP","","","","","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","11A","Rambaug Colony- Shivtirth Nagar","Deepak Mankar","NCP","","","","","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","11B","Rambaug Colony- Shivtirth Nagar","Chhaya Marane","BJP","","","","","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","11C","Rambaug Colony- Shivtirth Nagar","Vaishali Marathe","Congress","","","","","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","11D","Rambaug Colony- Shivtirth Nagar","Ramchandra Kadam","Congress","","","","","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","12A","Mayur Colony- Dahanukar Colony","Harshali Mathvad","BJP","","","","","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","12B","Mayur Colony- Dahanukar Colony","Vasanti Jadhav","BJP","","","","","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","12C","Mayur Colony- Dahanukar Colony","Murlidhar Mohol","BJP","","","","","","","","","","","","","","","","","","","",""
"Kothrud-Bavdhan","12D","Mayur Colony- Dahanukar Colony","Pruthviraj Sutar","ShivSena","","","","","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","13A","Erandwana- Happy Colony","Dipak Pote","BJP","","","","","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","13B","Erandwana- Happy Colony","Madhuri Sahastrabuddhe","BJP","","","","","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","13C","Erandwana- Happy Colony","Manjushri Khardekar","BJP","","","","","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","13D","Erandwana- Happy Colony","Jayant Bhave","BJP","","","","","","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","14A","Deccan Gymkhana- Model Colony","Swati Lokhande","BJP","","","","","","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","14B","Deccan Gymkhana- Model Colony","Nilima Khade","BJP","","","","","","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","14C","Deccan Gymkhana- Model Colony","Jyotsna Ekbote","BJP","","","","","","","","","","","","","","","","","","","",""
"Shivajinagar-GholeRd","14D","Deccan Gymkhana- Model Colony","Siddharth Shirole","BJP","","","","","","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","15A","Shanivar Peth- Sadashiv Peth","Hemant Rasane","BJP","","","","","","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","15B","Shanivar Peth- Sadashiv Peth","Gayatri Khadke","BJP","","","","","","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","15C","Shanivar Peth- Sadashiv Peth","Mukta Tilak","BJP","","","","","","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","15D","Shanivar Peth- Sadashiv Peth","Rajesh Yenpure","BJP","","","","","","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","16A","Kasba Peth- Somwar Peth","Pallavi Jawale","ShivSena","","","","","","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","16B","Kasba Peth- Somwar Peth","Ravindra Dhangekar","Independant","","","","","","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","16C","Kasba Peth- Somwar Peth","Sujata Shetti","Congress","","","","","","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","16D","Kasba Peth- Somwar Peth","Yogesh Samel","BJP","","","","","","","","","","","","","","","","","","","",""
"BhavaniPeth","17A","Rasta Peth- Ravivar Peth","Laxmi Andekar","NCP","","","","","","","","","","","","","","","","","","","",""
"BhavaniPeth","17B","Rasta Peth- Ravivar Peth","Sulochana Kondhare","BJP","","","","","","","","","","","","","","","","","","","",""
"BhavaniPeth","17C","Rasta Peth- Ravivar Peth","Vanraj Andekar","NCP","","","","","","","","","","","","","","","","","","","",""
"BhavaniPeth","17D","Rasta Peth- Ravivar Peth","Vishal Dhanawade","ShivSena","","","","","","","","","","","","","","","","","","","",""
"BhavaniPeth","18A","Kahdakmal Aali- Mahatma Phule Peth","Vijayalaxmi Harihar","BJP","","","","","","","","","","","","","","","","","","","",""
"BhavaniPeth","18B","Kahdakmal Aali- Mahatma Phule Peth","Arti Kondhare","BJP","","","","","","","","","","","","","","","","","","","",""
"BhavaniPeth","18C","Kahdakmal Aali- Mahatma Phule Peth","Ajay Khedekar","BJP","","","","","","","","","","","","","","","","","","","",""
"BhavaniPeth","18D","Kahdakmal Aali- Mahatma Phule Peth","Samrat Thorat","BJP","","","","","","","","","","","","","","","","","","","",""
"BhavaniPeth","19A","Lohiya Nagar- Kasewadi","Avinash Bagave","Congress","","","","","","","","","","","","","","","","","","","",""
"BhavaniPeth","19B","Lohiya Nagar- Kasewadi","Manisha Ladkat","BJP","","","","","","","","","","","","","","","","","","","",""
"BhavaniPeth","19C","Lohiya Nagar- Kasewadi","Archana Patil","BJP","","","","","","","","","","","","","","","","","","","",""
"BhavaniPeth","19D","Lohiya Nagar- Kasewadi","Rafique Sheikh","Congress","","","","","","","","","","","","","","","","","","","",""
"DholePatilRd","20A","Tadiwala Road- Sasoon Hospital","Pradip Gaikwad","NCP","","","","","","","","","","","","","","","","","","","",""
"DholePatilRd","20B","Tadiwala Road- Sasoon Hospital","Chandbi Nadaf","Congress","","","","","","","","","","","","","","","","","","","",""
"DholePatilRd","20C","Tadiwala Road- Sasoon Hospital","Latabai Rajguru","Congress","","","","","","","","","","","","","","","","","","","",""
"DholePatilRd","20D","Tadiwala Road- Sasoon Hospital","Arvind Shinde","Congress","","","","","","","","","","","","","","","","","","","",""
"DholePatilRd","21A","Koregaon Park- Ghorpadi","Navnath Kamble (till 2017) / Himali Kamble (after 2017)","BJP","","","","","","","","","","","","","","","","","","","",""
"DholePatilRd","21B","Koregaon Park- Ghorpadi","Lata Dhayarkar","BJP","","","","","","","","","","","","","","","","","","","",""
"DholePatilRd","21C","Koregaon Park- Ghorpadi","Mangala Mantri","BJP","","","","","","","","","","","","","","","","","","","",""
"DholePatilRd","21D","Koregaon Park- Ghorpadi","Umesh Gaikwad","BJP","","","","","","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","22A","Mundhwa- Magarpatta City","Chetan Tupe","NCP","","","","","","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","22B","Mundhwa- Magarpatta City","Hemlata Magar","NCP","","","","","","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","22C","Mundhwa- Magarpatta City","Chanchala Kodre (till 2017) / Pooja Kodre (after 2017)","NCP","","","","","","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","22D","Mundhwa- Magarpatta City","Sunil Gaikwad","NCP","","","","","","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","23A","Hadapsar Gaothan- Satavwadi","Yogesh Sasane","NCP","","","","","","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","23B","Hadapsar Gaothan- Satavwadi","Vaishali Bankar","NCP","","","","","","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","23C","Hadapsar Gaothan- Satavwadi","Ujwala Jangale","BJP","","","","","","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","23D","Hadapsar Gaothan- Satavwadi","Maruti Tupe","BJP","","","","","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","24A","Ramtekadi- Sayyad Nagar","Ashok Kamble","Independant","","","","","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","24B","Ramtekadi- Sayyad Nagar","Ruksana Inamdar","Independant","","","","","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","24C","Ramtekadi- Sayyad Nagar","Anand Alkunte","NCP","","","","","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","24D","Ramtekadi- Sayyad Nagar","","","","","","","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","25A","Vanwadi","Dhanraj Ghogare","BJP","","","","","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","25B","Vanwadi","Kalinda Punde","BJP","","","","","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","25C","Vanwadi","Ratnaprabha Jagtap","NCP","","","","","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","25D","Vanwadi","Prashant Jagtap","NCP","","","","","","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","26A","Mahammadwadi- Kausar Baug","Prachi Alhat","ShivSena","","","","","","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","26B","Mahammadwadi- Kausar Baug","Pramod Bhangire","ShivSena","","","","","","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","26C","Mahammadwadi- Kausar Baug","Nanda Lonkar","NCP","","","","","","","","","","","","","","","","","","","",""
"Hadapsar-Mundhwa","26D","Mahammadwadi- Kausar Baug","Sanjay Ghule","BJP","","","","","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","27A","Kondhwa Khurd- Meetha Nagar","Haji Pathan","NCP","","","","","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","27B","Kondhwa Khurd- Meetha Nagar","Parvin Firoz","NCP","","","","","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","27C","Kondhwa Khurd- Meetha Nagar","Hamida Sundake","NCP","","","","","","","","","","","","","","","","","","","",""
"Wanawdi-RamTekdi","27D","Kondhwa Khurd- Meetha Nagar","Sainath Babar","MNS","","","","","","","","","","","","","","","","","","","",""
"Bibvewadi","28A","Salisbury Park- Maharshi Nagar","Kavita Vairage","BJP","","","","","","","","","","","","","","","","","","","",""
"Bibvewadi","28B","Salisbury Park- Maharshi Nagar","Shrinath Bhimale","BJP","","","","","","","","","","","","","","","","","","","",""
"Bibvewadi","28C","Salisbury Park- Maharshi Nagar","Rajshri Shilimkar","BJP","","","","","","","","","","","","","","","","","","","",""
"Bibvewadi","28D","Salisbury Park- Maharshi Nagar","Pravin Chorbele","BJP","","","","","","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","29A","Navi Peth- Parvati","Sarasvati Shendage","BJP","","","","","","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","29B","Navi Peth- Parvati","Mahesh Ladkat (Till Dec 2020)","BJP","","","","","","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","29C","Navi Peth- Parvati","Smita Vaste","BJP","","","","","","","","","","","","","","","","","","","",""
"Kasba-VishrambagWada","29D","Navi Peth- Parvati","Dhiraj Ghate","BJP","","","","","","","","","","","","","","","","","","","",""
"SinhgadRd","30A","Janata Vasahat- Dattawadi","Anand Rithe","BJP","","","","","","","","","","","","","","","","","","","",""
"SinhgadRd","30B","Janata Vasahat- Dattawadi","Priya Gadade","NCP","","","","","","","","","","","","","","","","","","","",""
"SinhgadRd","30C","Janata Vasahat- Dattawadi","Anita Kadam","BJP","","","","","","","","","","","","","","","","","","","",""
"SinhgadRd","30D","Janata Vasahat- Dattawadi","Shankar Pawar","BJP","","","","","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","31A","Karve Nagar","Sushil Mengade","BJP","","","","","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","31B","Karve Nagar","Laxmi Dudhane","NCP","","","","","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","31C","Karve Nagar","Vrushali Chaudhari","BJP","","","","","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","31D","Karve Nagar","Rajabhau Barate","BJP","","","","","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","32A","Warje-Malwadi","Dilip Barate","NCP","","","","","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","32B","Warje-Malwadi","Sayali Wanjale","NCP","","","","","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","32C","Warje-Malwadi","Dipali Dhumal","NCP","","","","","","","","","","","","","","","","","","","",""
"Warje-KarveNagar","32D","Warje-Malwadi","Sachin Dodke","NCP","","","","","","","","","","","","","","","","","","","",""
"SinhgadRd","33A","Vadgaon Dhayari- Suncity","Haridas Charvad","BJP","","","","","","","","","","","","","","","","","","","",""
"SinhgadRd","33B","Vadgaon Dhayari- Suncity","Rajashri Navale","BJP","","","","","","","","","","","","","","","","","","","",""
"SinhgadRd","33C","Vadgaon Dhayari- Suncity","Neeta Dangat","BJP","","","","","","","","","","","","","","","","","","","",""
"SinhgadRd","33D","Vadgaon Dhayari- Suncity","Raju Laygude","BJP","","","","","","","","","","","","","","","","","","","",""
"SinhgadRd","34A","Vadgaon Budruk- Hingane Khurd","Prasanna Jagtap","BJP","","","","","","","","","","","","","","","","","","","",""
"SinhgadRd","34B","Vadgaon Budruk- Hingane Khurd","Jyoti Gosavi","BJP","","","","","","","","","","","","","","","","","","","",""
"SinhgadRd","34C","Vadgaon Budruk- Hingane Khurd","Manjusha Nagpure","BJP","","","","","","","","","","","","","","","","","","","",""
"SinhgadRd","34D","Vadgaon Budruk- Hingane Khurd","Shrikant Jagtap","BJP","","","","","","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","35A","Sahakar Nagar- Padmavati","Disha Mane","BJP","","","","","","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","35B","Sahakar Nagar- Padmavati","Ulhas Bagul","Congress","","","","","","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","35C","Sahakar Nagar- Padmavati","Ashwini Kadam","NCP","","","","","","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","35D","Sahakar Nagar- Padmavati","Mahesh Wabale","BJP","","","","","","","","","","","","","","","","","","","",""
"Bibvewadi","36A","Market Yard- Lower Indira Nagar","Ansuya Chavan","BJP","","","","","","","","","","","","","","","","","","","",""
"Bibvewadi","36B","Market Yard- Lower Indira Nagar","Rajendra Shilimkar","BJP","","","","","","","","","","","","","","","","","","","",""
"Bibvewadi","36C","Market Yard- Lower Indira Nagar","Mansi Deshpande","BJP","","","","","","","","","","","","","","","","","","","",""
"Bibvewadi","36D","Market Yard- Lower Indira Nagar","Sunil Kamble","BJP","","","","","","","","","","","","","","","","","","","",""
"Bibvewadi","37A","Uppar Super Indira Nagar","Varsha Sathe","BJP","","","","","","","","","","","","","","","","","","","",""
"Bibvewadi","37B","Uppar Super Indira Nagar","Rupali Dhadwe","BJP","","","","","","","","","","","","","","","","","","","",""
"Bibvewadi","37C","Uppar Super Indira Nagar","Pramod Oswal","ShivSena","","","","","","","","","","","","","","","","","","","",""
"Bibvewadi","37D","Uppar Super Indira Nagar","","","","","","","","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","38A","Balaji Nagar- Rajiv Gandhi Nagar","Dattatray Dhankawade","NCP","","","","","","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","38B","Balaji Nagar- Rajiv Gandhi Nagar","Rani Bhosale","BJP","","","","","","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","38C","Balaji Nagar- Rajiv Gandhi Nagar","Manishatai Kadam","BJP","","","","","","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","38D","Balaji Nagar- Rajiv Gandhi Nagar","Prakash Kadam","NCP","","","","","","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","39A","Dhankawadi- Ambegaon Pathar","Kishor Dhankawade","NCP","","","","","","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","39B","Dhankawadi- Ambegaon Pathar","Ashwini Bhagwat","NCP","","","","","","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","39C","Dhankawadi- Ambegaon Pathar","Varsha Tapkir","BJP","","","","","","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","39D","Dhankawadi- Ambegaon Pathar","Vishal Tambe","NCP","","","","","","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","40A","Ambegaon Datta Nagar- Katraj Gaothan","Yuvraj Beldare","NCP","","","","","","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","40B","Ambegaon Datta Nagar- Katraj Gaothan","Amruta Babar","NCP","","","","","","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","40C","Ambegaon Datta Nagar- Katraj Gaothan","Smita Kondhare","NCP","","","","","","","","","","","","","","","","","","","",""
"Dhankawdi-Sahakarnagar","40D","Ambegaon Datta Nagar- Katraj Gaothan","Vasant More","MNS","","","","","","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","41A","Kondhawa Budruk- Yewalewadi","Veersen Jagtap","BJP","","","","","","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","41B","Kondhawa Budruk- Yewalewadi","Sangeeta Thosar","ShivSena","","","","","","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","41C","Kondhawa Budruk- Yewalewadi","Vrushali Kamthe","BJP","","","","","","","","","","","","","","","","","","","",""
"Konthwa-Yewlewadi","41D","Kondhawa Budruk- Yewalewadi","Ranjana Tilekar","BJP","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
