"DHANKAWADI - SAHAKAR NAGAR","","","","","","","",""
"","","","","","","0","",""
"Ward No.","Year","Sr. No.","Details of the work","Amount","Expense Code","Issue Status","Original Comment","Resolution Comment"
"35A","18-19","1","Work related to road shouldering","197,174.25","Road","No Issue","",""
"35A","18-19","2","Benches for senior citizens","194,695.33","Benches","No Issue","",""
"35A","18-19","3","Setting up water lines","145,421.64","Water supply","No Issue","",""
"35A","18-19","4","Supplying push vehicles for garbage collecting helpers","74,482.64","Waste disposal","No Issue","",""
"35A","18-19","5","Drainage related work","98,441.98","Drainage","No Issue","",""
"35A","18-19","6","Repairing of toilets","127,182.64","Toilet","No Issue","",""
"35A","18-19","7","Picking up radar waste","195,550.19","Waste disposal","No Issue","",""
"35A","18-19","8","Drainage repairing and installation","196,757.67","Drainage","No Issue","",""
"35A","18-19","9","Chambers repaining and cleaning","197,065.92","Drainage","No Issue","",""
"35A","18-19","10","Electricity repairing of public toilets","194,902.33","Toilet","No Issue","",""
"35B","18-19","1","Temple repairing and other development works","145,237.99","Development work","No Issue","",""
"35B","18-19","2","Temple, schools repairing and other development works","147,982.57","Development work","No Issue","",""
"35B","18-19","3","Constructing tanks for toilets","167,460.54","Development work","No Issue","",""
"35B","18-19","4","Toilets repairing and other work","149,792.38","Development work","No Issue","",""
"35B","18-19","5","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"35B","18-19","6","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"35B","18-19","7","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"35B","18-19","8","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"35B","18-19","9","Installation of steel bollards","199,584.00","Steel Bollards","No Issue","",""
"35C","18-19","1","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"35C","18-19","2","Sign boards repairing and installation","197,789.03","Nameplates","No Issue","",""
"35C","18-19","3","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"35C","18-19","4","Installation of drainage lines","89,593.19","Drainage","No Issue","",""
"35D","18-19","1","Miscellaneous work","195,085.09","Maintenance","No Issue","",""
"35D","18-19","2","Miscellaneous work","95,427.68","Maintenance","No Issue","",""
"35D","18-19","3","Purchasing cloth bags","200,000.00","Bags","No Issue","",""
"35D","18-19","4","Work related to tiling and concretization","197,374.78","Concretization","No Issue","",""
"35D","18-19","5","Drainage and chamber repairing","199,803.41","Drainage","No Issue","",""
"35D","18-19","6","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"39A","18-19","1","Concretization","200,000.00","Concretization","No Issue","",""
"39A","18-19","2","Concretization","200,000.00","Concretization","No Issue","",""
"39A","18-19","3","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"39A","18-19","4","Concretization","200,000.00","Concretization","No Issue","",""
"39A","18-19","5","School nameplates and other work","200,000.00","Nameplates","No Issue","",""
"39A","18-19","6","Concretization","200,000.00","Concretization","No Issue","",""
"39B","18-19","1","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"39B","18-19","2","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"39B","18-19","3","Drainage related work","196,741.73","Drainage","No Issue","",""
"39B","18-19","4","Concretization in lanes","96,067.00","Concretization","No Issue","",""
"39B","18-19","5","Concretization work","196,235.98","Concretization","No Issue","",""
"39B","18-19","6","Purchasing cloth bags","200,000.00","Bags","No Issue","",""
"39B","18-19","7","Purchasing cloth bags","200,000.00","Bags","No Issue","",""
"39B","18-19","8","Electricity related work","194,916.33","Electrification","No Issue","",""
"39C","18-19","1","Installation of drainage lines","173,982.38","Drainage","No Issue","",""
"39C","18-19","2","Concretization and block installation","197,653.30","Concretization","No Issue","",""
"39C","18-19","3","Drainage related work","149,388.03","Drainage","No Issue","",""
"39C","18-19","4","Vehicles related work","143,131.97","Traffic","No Issue","",""
"39C","18-19","5","Drainage line cleaning and repairing","174,962.85","Drainage","No Issue","",""
"39C","18-19","6","Drainage related work","157,838.14","Drainage","No Issue","",""
"39C","18-19","7","Rainwater line and chamber repairing","111,478.61","Drainage","No Issue","",""
"39D","18-19","1","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"39D","18-19","2","Road and chowk name boards and maintainence work","146,491.33","Nameplates","No Issue","",""
"39D","18-19","3","Development work in health clinics","184,293.70","Medical","No Issue","",""
"39D","18-19","4","Road and chowk name boards and maintainence work","196,999.35","Nameplates","No Issue","",""
"39D","18-19","5","Wall coloring, painting and writing slogans on them","196,999.35","Colouring","No Issue","",""
"40A","18-19","1","Wall coloring and painting","197,791.06","Colouring","No Issue","",""
"40A","18-19","2","Installing wooden benches","184,348.29","Benches","No Issue","",""
"40A","18-19","3","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"40A","18-19","4","Installing sign boards","196,180.55","Nameplates","No Issue","",""
"40A","18-19","5","Installing sign boards","196,180.55","Nameplates","No Issue","",""
"40A","18-19","6","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"40B","18-19","1","Drainage related work","176,243.43","Drainage","No Issue","",""
"40B","18-19","2","Picking up radar waste","194,514.99","Waste disposal","No Issue","",""
"40B","18-19","3","Installing nameplates","170,847.53","Nameplates","No Issue","",""
"40B","18-19","4","Picking up radar waste","195,517.57","Waste disposal","No Issue","",""
"40B","18-19","5","Repairing of water lines and other work","193,196.07","Drainage","No Issue","",""
"40B","18-19","6","Drainage line cleaning and repairing","176,136.24","Drainage","No Issue","",""
"40B","18-19","7","Installing nameplates","170,829.59","Nameplates","No Issue","",""
"40B","18-19","8","Installing nameplates","95,944.41","Nameplates","Resolved","Wrong amount in the received information. Extra digit maybe.","Corrected as 95941.44"
"40C","18-19","1","Picking up radar waste","89,184.82","Waste disposal","No Issue","",""
"40C","18-19","2","Drainage line cleaning and repairing","197,930.06","Drainage","No Issue","",""
"40C","18-19","3","Picking up radar waste","194,595.20","Waste disposal","No Issue","",""
"40D","18-19","1","Drainage line and concrete work","197,697.84","Drainage","No Issue","",""
"40D","18-19","2","Fencing work for park","188,239.97","Fencing","No Issue","",""
"40D","18-19","3","Installing sheds","192,772.67","Development work","No Issue","",""
"40D","18-19","4","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"40D","18-19","5","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"40D","18-19","6","Installing sheds","192,772.67","Development work","No Issue","",""
"40D","18-19","7","Installing facilities in park","98,789.65","Garden","No Issue","",""
"40D","18-19","8","Installing attractive items in park","196,310.84","Garden","No Issue","",""
"35A","19-20","1","Drainage repairing related work","199,962.45","Drainage","No Issue","",""
"35A","19-20","2","Drainage repairing related work","197,257.96","Drainage","No Issue","",""
"35A","19-20","3","Road related work","197,515.98","Road","No Issue","",""
"35A","19-20","4","Community temple repairing","194,516.54","Development work","No Issue","",""
"35A","19-20","5","Supplying murum","99,875.87","Development work","Resolved","I think this is related to rocks used in construction but not sure.","Looks okay"
"35A","19-20","6","Electricity related work","196,279.64","Electrification","No Issue","",""
"35A","19-20","7","Installation of water lines","196,819.80","Water supply","No Issue","",""
"35B","19-20","1","Picking up radar waste and repairing work","199,942.44","Waste disposal","No Issue","",""
"35B","19-20","2","Setting up electricity items in toilets","193,151.41","Toilet","No Issue","",""
"35B","19-20","3","Drainage cleaning and repairing","199,823.89","Drainage","No Issue","",""
"35B","19-20","4","Drainage cleaning and repairing","199,615.29","Drainage","No Issue","",""
"35B","19-20","5","Installation of GI line","199,549.40","Water supply","No Issue","",""
"35B","19-20","6","Electricity related work","196,219.76","Electrification","No Issue","",""
"35B","19-20","7","Electricity repairing related work","196,896.20","Electrification","No Issue","",""
"35B","19-20","8","Installation of CCTV cameras","195,466.81","CCTV","No Issue","",""
"35B","19-20","9","Installation of GI line","199,666.94","Water supply","No Issue","",""
"35B","19-20","10","Installation of GI line","190,045.94","Water supply","No Issue","",""
"35C","19-20","1","Installing direction boards","181,585.21","Nameplates","No Issue","",""
"35C","19-20","2","Repairing work in schools","197,544.45","Maintenance","No Issue","",""
"35C","19-20","3","Fencing and other work","196,640.71","Fencing","No Issue","",""
"35C","19-20","4","Installation of water lines","168,700.84","Water supply","No Issue","",""
"35C","19-20","5","Coloring work","198,869.44","Colouring","No Issue","",""
"35C","19-20","6","Library related work","198,967.50","Library","No Issue","",""
"35C","19-20","7","Installation of various lines","183,860.63","Water supply","Resolved","I think this might be water line but it is not mentioned what lines work is done","Yes, water line. "
"35D","19-20","1","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"35D","19-20","2","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"35D","19-20","3","Supplying cloth bags","100,000.00","Bags","No Issue","",""
"35D","19-20","4","Installation of GI line","199,657.98","Water supply","No Issue","",""
"35D","19-20","5","Supplying gym items","197,382.44","Gym","No Issue","",""
"35D","19-20","6","Road related work","198,432.30","Road","No Issue","",""
"35D","19-20","7","Drainage related work","199,846.08","Drainage","No Issue","",""
"35D","19-20","8","Water supply","186,081.09","Water supply","Resolved","Used development work for now. Can someone double check?","Pani Purawtha- Water supply"
"39A","19-20","1","Electricity related work","196,996.06","Electrification","No Issue","",""
"39A","19-20","2","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"39A","19-20","3","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"39A","19-20","4","Vehicles related work","99,027.59","Traffic","No Issue","",""
"39A","19-20","5","Fencing related work and sign boards","199,811.21","Fencing","No Issue","",""
"39A","19-20","6","Road related work","199,530.08","Road","No Issue","",""
"39A","19-20","7","Drainage repairing work","199,638.33","Drainage","No Issue","",""
"39A","19-20","8","Supplying cloth bags","100,000.00","Bags","No Issue","",""
"39B","19-20","1","Paving block footpath related work","197,003.87","Footpath","No Issue","",""
"39B","19-20","2","Installation of rainwater lines","199,008.59","Drainage","No Issue","",""
"39B","19-20","3","Paving block footpath related work","174,042.39","Footpath","No Issue","",""
"39B","19-20","4","Installation of drainage lines","199,843.09","Drainage","No Issue","",""
"39B","19-20","5","Cleaning of drainage lines","199,867.86","Drainage","No Issue","",""
"39B","19-20","6","Concrete related work in lanes","174,298.41","Concretization","No Issue","",""
"39B","19-20","7","Installation of paving blocks","173,939.98","Pavement blocks","No Issue","",""
"39B","19-20","8","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"39B","19-20","9","Supplying cloth bags","100,000.00","Bags","No Issue","",""
"39C","19-20","1","CCTV camera installation","191,647.02","CCTV","No Issue","",""
"39C","19-20","2","Road concretization","99,698.09","Road","No Issue","",""
"39C","19-20","3","Chamber alignment and repairing","196,756.85","Drainage","No Issue","",""
"39C","19-20","4","Footpath repairing","197,150.46","Footpath","No Issue","",""
"39C","19-20","5","Footpath repairing","189,956.55","Footpath","No Issue","",""
"39D","19-20","1","Adding nameplates and other work","198,882.32","Nameplates","No Issue","",""
"39D","19-20","2","Adding nameplates and other work","99,112.64","Nameplates","No Issue","",""
"39D","19-20","3","Development work in parks for elderly people","99,701.52","Buildings","No Issue","",""
"39D","19-20","4","Making new parks for elder people","199,468.75","Buildings","No Issue","",""
"39D","19-20","5","Development work in parks for elderly people","199,897.60","Buildings","No Issue","",""
"40A","19-20","1","Wooden benches installation","200,000.00","Benches","No Issue","",""
"40A","19-20","2","Installing sign boards","197,506.34","Nameplates","No Issue","",""
"40A","19-20","3","Wooden benches installation","195,428.04","Benches","No Issue","",""
"40A","19-20","4","Adding thermoplastic paint at some places","197,588.16","Colouring","No Issue","",""
"40A","19-20","5","Architecture related work","191,168.11","Buildings","No Issue","",""
"40A","19-20","6","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"40A","19-20","7","Supplying cloth bags","200,000.00","Bags","No Issue","",""
"40A","19-20","8","Electricity related work","197,786.64","Electrification","No Issue","",""
"40A","19-20","9","Electricity related work","197,542.00","Electrification","No Issue","",""
"40B","19-20","1","Adding thermoplastic paint at some places","197,331.30","Colouring","No Issue","",""
"40B","19-20","2","Installing nameplates","194,134.63","Nameplates","No Issue","",""
"40B","19-20","3","Installing nameplates","191,111.42","Nameplates","No Issue","",""
"40B","19-20","4","Drainage related work","199,341.90","Drainage","No Issue","",""
"40B","19-20","5","Drainage related work","198,821.34","Drainage","No Issue","",""
"40B","19-20","6","Lighting and electricity related work","196,667.62","Electrification","No Issue","",""
"40B","19-20","7","Paiting of light poles","98,943.78","Colouring","No Issue","",""
"40C","19-20","1","Repairing work related to public toilets","197,881.13","Toilet","No Issue","",""
"40C","19-20","2","Drainage related work","197,829.94","Drainage","No Issue","",""
"40C","19-20","3","Picking up radar waste","198,105.84","Waste disposal","No Issue","",""
"40C","19-20","4","Footpath repairing and related work","197,090.06","Footpath","No Issue","",""
"40C","19-20","5","Purchasing jute bags","200,000.00","Bags","No Issue","",""
"40D","19-20","1","Fencing work for skating park","199,133.76","Fencing","No Issue","",""
"40D","19-20","2","Installation of decorative poles","190,948.87","Decoration","No Issue","",""
"40D","19-20","3","Purchasing cloth bags","200,000.00","Bags","No Issue","",""
"40D","19-20","4","Purchasing cloth bags","200,000.00","Bags","No Issue","",""
"40D","19-20","5","Chainling fencing work","95,443.38","Fencing","No Issue","",""
"35A","20-21","1","Picking up radar waste","199,421.60","Waste disposal","No Issue","",""
"35A","20-21","2","Drainage related work","199,539.20","Drainage","No Issue","",""
"35A","20-21","3","Drainage related work","199,764.32","Drainage","No Issue","",""
"35A","20-21","4","Drainage related work","199,584.00","Drainage","No Issue","",""
"35A","20-21","5","Miscellaneous work","199,727.36","Development work","Resolved","No info provided on what is done. Not sure which code is correct for this","Correct"
"35A","20-21","6","Chamber cleaning related work","199,450.72","Drainage","No Issue","",""
"35A","20-21","7","Drainage related work","199,675.84","Drainage","No Issue","",""
"35A","20-21","8","Distribution of masks","200,000.00","Help / Fund / Relief Work","No Issue","",""
"35A","20-21","9","Miscellaneous work","200,000.00","Development work","Resolved","No info provided on what is done. Not sure which code is correct for this","Correct"
"35A","20-21","10","Drainage related work","199,539.20","Drainage","No Issue","",""
"35B","20-21","1","Tiles and concrete repairing work","198,121.21","Pavement blocks","No Issue","",""
"35B","20-21","2","Drainage and concrete related work","198,453.83","Drainage","No Issue","",""
"35B","20-21","3","Drainage line related work","196,463.19","Drainage","No Issue","",""
"35B","20-21","4","Public toilets electricity work","194,317.29","Toilet","No Issue","",""
"35B","20-21","5","Wiring related work in community temples","193,547.91","Electrification","No Issue","",""
"35B","20-21","6","Electricity related work","193,930.43","Electrification","No Issue","",""
"35B","20-21","7","Electricity related work","192,950.73","Electrification","No Issue","",""
"35B","20-21","8","Chamber repairing work","194,801.01","Drainage","No Issue","",""
"35B","20-21","9","Chamber repairing work","199,866.24","Drainage","No Issue","",""
"35B","20-21","10","Various development work","148,510.24","Development work","No Issue","",""
"35C","20-21","1","Drainage line installation","199,618.98","Drainage","No Issue","",""
"35C","20-21","2","Community temple and school repairing","199,431.89","Buildings","No Issue","",""
"35C","20-21","3","Building library","199,615.04","Library","No Issue","",""
"35C","20-21","4","Community temple repairing","178,029.75","Buildings","No Issue","",""
"35C","20-21","5","Concretization related work","198,901.52","Concretization","No Issue","",""
"35C","20-21","6","Building library","196,004.00","Library","No Issue","",""
"35C","20-21","7","Building library","192,042.12","Library","No Issue","",""
"35C","20-21","8","Cleaning and repairing related work","199,574.76","Cleaning","No Issue","",""
"35C","20-21","9","Drainage and chamber repairing","199,349.88","Drainage","No Issue","",""
"35C","20-21","10","Drainage related work","199,384.72","Drainage","No Issue","",""
"35D","20-21","1","Government related work","199,209.25","Development work","Resolved","Not sure if this is the correct code","Correct"
"35D","20-21","2","Footpath related work","198,093.09","Footpath","No Issue","",""
"35D","20-21","3","Various development work","198,470.01","Development work","No Issue","",""
"35D","20-21","4","Footpath repairing and related work","198,461.39","Footpath","No Issue","",""
"35D","20-21","5","Drainage related work","199,511.21","Drainage","No Issue","",""
"35D","20-21","6","Barricades making","196,865.22","Fencing","No Issue","",""
"35D","20-21","7","Toilets repairing","198,454.70","Toilet","No Issue","",""
"35D","20-21","8","Drainage related work","198,033.58","Drainage","No Issue","",""
"35D","20-21","9","Picking up radar waste","199,231.55","Waste disposal","No Issue","",""
"35D","20-21","10","Various development work","199,738.45","Development work","No Issue","",""
"39A","20-21","1","Distribution of masks","200,000.00","Help / Fund / Relief Work","No Issue","",""
"39A","20-21","2","Wiring related work in schools and clinics","123,172.14","Buildings","No Issue","",""
"39A","20-21","3","Drainage related work","199,992.32","Drainage","No Issue","",""
"39A","20-21","4","Electricity related work","123,893.12","Electrification","No Issue","",""
"39A","20-21","5","Development of drainage lines","199,897.71","Drainage","No Issue","",""
"39A","20-21","6","Sign boards installation","199,927.01","Nameplates","No Issue","",""
"39A","20-21","7","Paving block repairing","199,876.77","Pavement blocks","No Issue","",""
"39A","20-21","8","Fencing related work","199,966.37","Fencing","No Issue","",""
"39A","20-21","9","Drainage and concrete related work","193,141.34","Drainage","No Issue","",""
"39B","20-21","1","Drainage related work","199,885.87","Drainage","No Issue","",""
"39B","20-21","2","Drainage related work","199,913.66","Drainage","No Issue","",""
"39B","20-21","3","Drainage related work","199,801.30","Drainage","No Issue","",""
"39B","20-21","4","Drainage related work","99,486.34","Drainage","No Issue","",""
"39B","20-21","5","Drainage related work","199,986.39","Drainage","No Issue","",""
"39B","20-21","6","Drainage related work","199,861.46","Drainage","No Issue","",""
"39B","20-21","7","Drainage related work","99,972.18","Drainage","No Issue","",""
"39B","20-21","8","Various development work","199,974.44","Development work","No Issue","",""
"39B","20-21","9","Fencing related work","199,965.92","Fencing","No Issue","",""
"39B","20-21","10","School and toilets related wiring work","197,456.00","Electrification","No Issue","",""
"39B","20-21","11","Distribution of masks","200,000.00","Help / Fund / Relief Work","No Issue","",""
"39C","20-21","1","Road reparing work","199,282.65","Road","No Issue","",""
"39C","20-21","2","Road concretization work","198,562.31","Road","No Issue","",""
"39C","20-21","3","Drainage related work","199,702.38","Drainage","No Issue","",""
"39C","20-21","4","Drainage line installation","199,783.20","Drainage","No Issue","",""
"39C","20-21","5","Rainwater line and repairing","199,601.25","Drainage","No Issue","",""
"39C","20-21","6","Cleaning of drainage lines","199,630.14","Drainage","No Issue","",""
"39C","20-21","7","Footpath related work","199,483.37","Footpath","No Issue","",""
"39C","20-21","8","Distribution of sanitizer and stands","199,434.82","Help / Fund / Relief Work","No Issue","",""
"39C","20-21","9","Distribution of masks","200,000.00","Help / Fund / Relief Work","No Issue","",""
"39C","20-21","10","Installation of drainage lines","199,286.59","Drainage","No Issue","",""
"39D","20-21","1","Virangula kendra for old people","199,897.60","Buildings","No Issue","",""
"39D","20-21","2","Virangula kendra related work","199,767.23","Buildings","No Issue","",""
"39D","20-21","3","Virangula kendra related work","199,237.21","Buildings","No Issue","",""
"39D","20-21","4","Drainage repairing work","199,727.36","Drainage","No Issue","",""
"39D","20-21","5","Virangula kendra for old people","199,897.60","Buildings","No Issue","",""
"39D","20-21","6","Fencing related work","199,899.39","Fencing","No Issue","",""
"39D","20-21","7","Virangula kendra related work","199,473.90","Buildings","No Issue","",""
"39D","20-21","8","Vehicles related work","199,891.97","Traffic","No Issue","",""
"39D","20-21","9","Virangula kendra related work","199,878.57","Buildings","No Issue","",""
"40A","20-21","1","Benches related work","199,765.61","Benches","No Issue","",""
"40A","20-21","2","Drainage related work","199,676.33","Drainage","No Issue","",""
"40A","20-21","3","Electricity related work","197,836.53","Electrification","No Issue","",""
"40A","20-21","4","Distribution of masks","200,000.00","Help / Fund / Relief Work","No Issue","",""
