"WANAWADI - RAM TEKDI","","","","","","","",""
"","","","","","","0","",""
"Ward No.","Year","Sr. No.","Details of the work","Amount","Expense Code","Issue Status","Original Comment","Resolution Comment"
"24A","18-19","1","rastyanvar unchi maryada basavane","170,379.77","Traffic","Resolved","","Traffic related- Tanmay"
"24A","18-19","2","nameplates","176,945.46","Nameplates","","",""
"24A","18-19","3","nameplates","176,945.46","Nameplates","","",""
"24A","18-19","4","bags","200,000.00","Bags","","",""
"24A","18-19","5","bags","200,000.00","Bags","","",""
"24A","18-19","6","bags","200,000.00","Bags","","",""
"24C","18-19","1","jute bags","200,000.00","Bags","","",""
"24C","18-19","2","jute bags ","200,000.00","Bags","","",""
"24C","18-19","3","jute bags ","200,000.00","Bags","","",""
"24C","18-19","4","jute bags ","200,000.00","Bags","","",""
"24C","18-19","5","jute bags ","200,000.00","Bags","","",""
"24C","18-19","6","rangarangoti and sushobhikaran ","196,621.11","Decoration","","",""
"25A","18-19","1","fog machine and grass cutting machine purchase","200,000.00","Cleaning","Resolved","","Cleaning- Tanmay"
"25A","18-19","2","drainage line cleaning ","193,000.75","Drainage","","",""
"25A","18-19","3","drainage line cleaning ","194,314.49","Drainage","","",""
"25A","18-19","4","drainage related","97,109.97","Drainage","","",""
"25A","18-19","5","kapadi bags ","200,000.00","Bags","","",""
"25A","18-19","6","building a library ","179,157.75","Library","","",""
"25A","18-19","7","building a library ","179,157.75","Library","","",""
"25B","18-19","1","kapadi bags ","195,500.00","Bags","","",""
"25B","18-19","2","kapadi bags ","193,500.00","Bags","","",""
"25B","18-19","3","kapadi bags ","193,500.00","Bags","","",""
"25B","18-19","4","fog machine and grass cutting machine purchase","197,480.00","Cleaning","Resolved","","Cleaning- Tanmay"
"25B","18-19","5","garbage shade building","198,637.32","Waste disposal","","",""
"25C","18-19","1","sign boards","169,241.63","Nameplates","","",""
"25C","18-19","2","drainage related","169,050.72","Drainage","","",""
"25C","18-19","3","toilet related","142,471.57","Toilet","","",""
"25C","18-19","4","vividha kame kare","179,211.10","Development work","Resolved","no specific work mentioned- do not know where to put it","This is correct- Tanmay"
"25C","18-19","5","basket ball ground development work ","97,528.87","Garden","","",""
"25C","18-19","6","footpath development","168,782.08","Footpath","","",""
"25C","18-19","7","development work ","177,444.71","Development work","","",""
"25C","18-19","8","jute bags ","200,000.00","Bags","","",""
"25C","18-19","9","jute bags","200,000.00","Bags","","",""
"25C","18-19","10","jute bags ","200,000.00","Bags","","",""
"25D","18-19","1","sign boards","169,137.37","Nameplates","","",""
"25D","18-19","2","drainage related","199,342.44","Drainage","","",""
"25D","18-19","3","drainage related","199,342.44","Drainage","","",""
"25D","18-19","4","ground development","198,277.02","Garden","","",""
"25D","18-19","5","ground cleaning ","197,215.81","Cleaning","","",""
"25D","18-19","6","basket ball ground development work ","198,451.51","Garden","","",""
"25D","18-19","7","development work ","97,528.87","Development work","","",""
"25D","18-19","8","dambarikaran","179,055.12","Road","","",""
"25D","18-19","9","jute bags","200,000.00","Bags","","",""
"25D","18-19","10","jute bags ","200,000.00","Bags","","",""
"27A","18-19","1","water pineline ","196,666.17","Water supply","","",""
"27A","18-19","2","fog machine purchase","200,000.00","Cleaning","Resolved","","Cleaning- Tanmay"
"27A","18-19","3","water pineline ","18,328.50","Water supply","","",""
"27A","18-19","4","kapadi bags ","200,000.00","Bags","","",""
"27A","18-19","5","kapadi bags ","200,000.00","Bags","","",""
"27A","18-19","6","sign boards","191,936.68","Nameplates","","",""
"27A","18-19","7","sign boards","195,996.20","Nameplates","","",""
"27A","18-19","8","decorative poles","193,129.69","Decoration","","",""
"27A","18-19","9","decorative poles","193,129.69","Decoration","","",""
"27A","18-19","10","radaroda ","197,344.22","Cleaning","","",""
"27A","18-19","11","library building","91,531.29","Library","","",""
"27B","18-19","1","road development","188,371.98","Road","","",""
"27B","18-19","2","kapadi bags ","200,000.00","Bags","","",""
"27B","18-19","3","kapadi bags ","200,000.00","Bags","","",""
"27B","18-19","4","sign boards","195,025.46","Nameplates","","",""
"27B","18-19","5","radaroda ","187,495.95","Cleaning","","",""
"27B","18-19","6","sign boards","195,465.70","Nameplates","","",""
"27B","18-19","7","road development","139,464.01","Road","","",""
"27B","18-19","8","drainage cleaning","128,376.52","Drainage","","",""
"27C","18-19","1","concritization ","189,038.25","Concretization","","",""
"27C","18-19","2","radaroda ","189,070.90","Cleaning","","",""
"27C","18-19","3","radaroda ","176,457.75","Cleaning","","",""
"27C","18-19","4","electric related ","151,631.56","Electrification","","",""
"27C","18-19","5","drainage cleaning","192,583.58","Drainage","","",""
"27C","18-19","6","concritization ","197,364.16","Concretization","","",""
"27C","18-19","7","cleaning","98,682.08","Cleaning","","",""
"27C","18-19","8","benches ","180,858.64","Benches","","",""
"27C","18-19","9","drainage cleaning","195,085.01","Drainage","","",""
"27C","18-19","10","thermoplastic paint ","194,295.40","Road","","",""
"27D","18-19","1","school repair work ","198,594.26","Buildings","","",""
"27D","18-19","2","gym repair work ","199,310.71","Gym","","",""
"27D","18-19","3","community hall repair work ","94,990.50","Buildings","","",""
"27D","18-19","4","cleaning ","98,682.08","Cleaning","","",""
"27D","18-19","5","school repair work ","96,544.41","Buildings","","",""
"27D","18-19","6","jute bags ","200,000.00","Bags","","",""
"27D","18-19","7","jute bags ","200,000.00","Bags","","",""
"24A","19-20","1","jute bags","200,000.00","Bags","","",""
"24A","19-20","2","jute bags","200,000.00","Bags","","",""
"24A","19-20","3","sign boards","199,162.70","Nameplates","","",""
"24A","19-20","4","sign boards","199,162.70","Nameplates","","",""
"24C","19-20","1","new drainage line  ","199,453.79","Drainage","","",""
"24C","19-20","2","new drainage line  ","98,243.26","Drainage","","",""
"24C","19-20","3","new drainage line  ","198,303.13","Drainage","","",""
"24C","19-20","4","new drainage line  ","198,359.75","Drainage","","",""
"24C","19-20","5","cctv installation ","198,654.18","CCTV","","",""
"24C","19-20","6","kapadi bags ","200,000.00","Bags","","",""
"24C","19-20","7","jute bags ","200,000.00","Bags","","",""
"24C","19-20","8","wall painting","199,588.00","Decoration","","",""
"25A","19-20","1","repair work","198,002.47","Maintenance","","",""
"25A","19-20","2","sign boards","199,414.63","Nameplates","","",""
"25A","19-20","3","sign boards","199,414.63","Nameplates","","",""
"25A","19-20","4","jute bags ","200,000.00","Bags","","",""
"25A","19-20","5","jute bags ","200,000.00","Bags","","",""
"25A","19-20","6","jute bags","200,000.00","Bags","","",""
"25B","19-20","1","jute bags ","200,000.00","Bags","","",""
"25B","19-20","2","jute bags ","100,000.00","Bags","","",""
"25B","19-20","3","jute bags ","200,000.00","Bags","","",""
"25B","19-20","4","sign boards","197,615.29","Nameplates","","",""
"25B","19-20","5","sign boards","197,619.92","Nameplates","","",""
"25B","19-20","6","concritization ","198,954.03","Concretization","","",""
"25B","19-20","7","concritization ","198,954.03","Concretization","","",""
"25B","19-20","8","concritization ","99,792.52","Concretization","","",""
"25B","19-20","9","sign boards","195,094.62","Nameplates","","",""
"25C","19-20","1","road related work","169,646.40","Road","","",""
"25C","19-20","2","ground development","190,177.83","Development work","Resolved","probably this goes under development work but not sure ",""
"25C","19-20","3","ground development","190,177.83","Development work","Resolved","",""
"25C","19-20","4","concritization ","195,881.84","Concretization","","",""
"25C","19-20","5","dambarikaran","195,863.25","Concretization","","",""
"25D","19-20","1","ground development","190,177.83","Garden","Resolved","","Garden code includes playground- Tanmay"
"25D","19-20","2","ground development","190,177.83","Garden","Resolved","","Garden code includes playground- Tanmay"
"25D","19-20","3","temple area concritization","194,999.20","Road","","",""
"25D","19-20","4","concritization ","195,670.00","Road","","",""
"27A","19-20","1","kapadi bags ","200,000.00","Bags","","",""
"27A","19-20","2","kapadi bags ","200,000.00","Bags","","",""
"27A","19-20","3","sign boards","198,216.94","Nameplates","","signboards and nameplates should be different codes",""
"27A","19-20","4","sign boards","198,216.94","Nameplates","","",""
"27A","19-20","5","sign boards","199,614.24","Nameplates","","",""
"27A","19-20","6","roshnai and related work ","185,802.72","Electrification","","",""
"27B","19-20","1","kapadi bags ","200,000.00","Bags","","",""
"27B","19-20","2","kapadi bags ","200,000.00","Bags","","",""
"27B","19-20","3","cleaning","197,533.39","Cleaning","","",""
"27B","19-20","4","sign boards","199,534.39","Nameplates","","",""
"27B","19-20","5","sign boards","199,614.24","Nameplates","","",""
"27B","19-20","6","sign boards","199,534.39","Nameplates","","",""
"27C","19-20","1","drainage related","177,614.14","Drainage","","",""
"27C","19-20","2","cleaning ","176,451.18","Cleaning","","",""
"27C","19-20","3","drainage work ","178,394.73","Drainage","","",""
"27C","19-20","4","cleaning","178,082.15","Cleaning","","",""
"27C","19-20","5","sign boards","69,804.14","Nameplates","","",""
"27C","19-20","6","cleaning ","85,866.38","Cleaning","","",""
"27C","19-20","7","kapadi bags ","200,000.00","Bags","","",""
"27C","19-20","8","kapadi bags ","200,000.00","Bags","","",""
"27D","19-20","1","speaker system and other electric work ","188,954.90","Electrification","","",""
"27D","19-20","2","gym repair work ","65,552.25","Gym","","",""
"27D","19-20","3","cleaning ","197,692.39","Cleaning","","",""
"27D","19-20","4","kapdi bags ","200,000.00","Bags","","",""
"27D","19-20","5","kapdi bags ","200,000.00","Bags","","",""
"24A","20-21","1","kapdi face masks ","198,243.33","Help / Fund / Relief Work","","",""
"24A","20-21","2","drainage related ","199,665.80","Drainage","","",""
"24A","20-21","3","kapdi facemasks and sanitizer ","199,271.33","Help / Fund / Relief Work","","",""
"24A","20-21","4","drainage related ","199,560.93","Drainage","","",""
"24A","20-21","5","drainage related ","199,188.25","Drainage","","",""
"24A","20-21","6","drainage related ","199,550.03","Drainage","","",""
"24A","20-21","7","drainage related ","197,583.68","Drainage","","",""
"24A","20-21","8","toilet repair ","199,158.62","Toilet","","",""
"24A","20-21","9","chamber repair ","197,236.73","Drainage","","",""
"24A","20-21","10","drainage related ","197,708.22","Drainage","","",""
"24C","20-21","1","face masks ","200,000.00","Help / Fund / Relief Work","","",""
"24C","20-21","2","concritization ","197,158.53","Concretization","","",""
"24C","20-21","3","drainage related ","197,494.30","Drainage","","",""
"24C","20-21","4","toilet repair and cleaning ","195,518.00","Toilet","","",""
"24C","20-21","5","drainage related ","199,648.19","Drainage","","",""
"24C","20-21","6","school repair work ","198,352.00","Buildings","Resolved","probably should go under development or building","Building is the right code"
"24C","20-21","7","drainage related ","199,489.70","Drainage","","",""
"24C","20-21","8","toilet repair ","197,598.13","Toilet","","",""
"24C","20-21","9","drainage related ","198,695.85","Drainage","","",""
"24C","20-21","10","chamber repair ","199,477.99","Drainage","","",""
"25A","20-21","1","cleaning","199,604.44","Drainage","","",""
"25A","20-21","2","drainage related ","199,409.56","Drainage","","",""
"25A","20-21","3","drainage related ","199,833.75","Drainage","","",""
"25A","20-21","4","drainage related ","199,037.25","Drainage","","",""
"25A","20-21","5","Foot operated wash basin","198,877.59","Help / Fund / Relief Work","","",""
"25A","20-21","6","mask","200,000.00","Help / Fund / Relief Work","","",""
"25A","20-21","7","toilet repair","199,654.29","Toilet","","",""
"25A","20-21","8","cateye","199,561.60","Road","","",""
"25A","20-21","9","thermoplastic paint","199,561.60","Road","","",""
"25B","20-21","1","kapdi bags","100,000.00","Bags","","",""
"25B","20-21","2","kapdi bags","200,000.00","Bags","","",""
"25B","20-21","3","kapdi bags","200,000.00","Bags","","",""
"25B","20-21","4","sanitizer","199,373.96","Help / Fund / Relief Work","","",""
"25B","20-21","5","mask","178,500.00","Help / Fund / Relief Work","","",""
"25B","20-21","6","drainage related ","199,824.95","Drainage","","",""
"25B","20-21","7","toilet repair","199,612.22","Toilet","","",""
"25B","20-21","8","drainage related ","199,356.46","Drainage","","",""
"25B","20-21","9","drainage related ","199,555.01","Drainage","","",""
"25B","20-21","10","drainage related ","99,743.35","Drainage","","",""
"25C","20-21","1","electrification","181,159.52","Electrification","","",""
"25C","20-21","2","drainage related ","198,906.05","Drainage","","",""
"25C","20-21","3","cctv","199,705.56","CCTV","","",""
"25C","20-21","4","concritization ","197,384.43","Concretization","","",""
"25C","20-21","5","drainage related ","99,580.99","Drainage","","",""
"25C","20-21","6","toilet repair","199,343.76","Toilet","","",""
"25C","20-21","7","concritization ","197,247.38","Concretization","","",""
"25C","20-21","8","seema bhint bandhane","99,071.35","Fencing","","",""
"25C","20-21","9","smashanatle vividh durusti vishayak kame","199,646.68","Cemetory / Crematorium","","",""
"25C","20-21","10","smashan mukhya dar","199,495.07","Cemetory / Crematorium","","",""
"25C","20-21","11","electrification","99,420.00","Electrification","","",""
"25D","20-21","1","electrification","180,379.25","Electrification","","",""
"25D","20-21","2","electrification","181,659.72","Electrification","","",""
"25D","20-21","3","drainage related ","199,482.57","Drainage","","",""
"25D","20-21","4","drainage related ","198,939.34","Drainage","","",""
"25D","20-21","5","drainage related ","199,049.49","Drainage","","",""
"25D","20-21","6","drainage related ","199,049.49","Drainage","","",""
"25D","20-21","7","electrification","179,145.88","Electrification","","",""
"27A","20-21","1","electrification","199,136.02","Electrification","","",""
"27A","20-21","2","cleaning","163,968.05","Cleaning","","",""
"27A","20-21","3","cleaning","191,926.68","Cleaning","","",""
"27A","20-21","4","cleaning","188,078.52","Cleaning","","",""
"27A","20-21","5","drainage related ","197,802.80","Drainage","","",""
"27A","20-21","6","drainage related ","197,926.54","Drainage","","",""
"27A","20-21","7","mask","200,000.00","Help / Fund / Relief Work","","",""
"27A","20-21","8","sanitizer stand","199,109.12","Help / Fund / Relief Work","","",""
"27A","20-21","9","mask","200,000.00","Help / Fund / Relief Work","","",""
"27A","20-21","10","kapdi mask","199,840.00","Help / Fund / Relief Work","","",""
"27B","20-21","1","sanitizer stand","199,234.35","Help / Fund / Relief Work","","",""
"27B","20-21","2","mask","200,000.00","Help / Fund / Relief Work","","",""
"27B","20-21","3","drainage related ","194,418.66","Drainage","","",""
"27B","20-21","4","road related","195,492.85","Road","","",""
"27B","20-21","5","road cleaning","197,852.82","Cleaning","","",""
"27B","20-21","6","drainage related ","198,468.60","Drainage","","",""
"27B","20-21","7","drainage related ","198,743.54","Drainage","","",""
"27B","20-21","8","drainage related ","199,001.59","Drainage","","",""
"27B","20-21","9","road","96,450.92","Road","","",""
"27B","20-21","10","road related","99,276.24","Road","","",""
"27C","20-21","1","mask","200,000.00","Help / Fund / Relief Work","","",""
"27C","20-21","2","drainage related ","199,387.50","Drainage","","",""
"27C","20-21","3","drainage related ","199,846.01","Drainage","","",""
"27C","20-21","4","handle free sanitizer","197,473.52","Help / Fund / Relief Work","","",""
"27C","20-21","5","durgandi dur karnyasathi natural sanitrate powder ","178,200.00","Cleaning","","",""
"27C","20-21","6","cleaning","195,565.62","Cleaning","","",""
"27C","20-21","7","drainage related ","197,432.50","Drainage","","",""
"27C","20-21","8","drainage related ","193,819.50","Drainage","","",""
"27C","20-21","9","drainage related ","197,664.63","Drainage","","",""
"27C","20-21","10","cleaning","193,783.71","Cleaning","","",""
"27D","20-21","1","sanitizer stand","199,556.45","Help / Fund / Relief Work","","",""
"27D","20-21","2","gym related","199,772.83","Gym","","",""
"27D","20-21","3","drainage related ","196,691.14","Drainage","","",""
"27D","20-21","4","cleaning","196,444.22","Cleaning","","",""
"27D","20-21","5","gym related","99,958.15","Gym","","",""
"27D","20-21","6","cleaning","195,571.47","Cleaning","","",""
"27D","20-21","7","dambrikaran","188,146.84","Road","","",""
"27D","20-21","8","lahan raste","196,573.64","Road","","",""
"27D","20-21","9","drainage related ","199,226.72","Drainage","","",""
"27D","20-21","10","cleaning","92,436.82","Cleaning","","",""
"25B","17-18","","water dispen. for schools ","190,000.00","Water supply","","",""
"25B","17-18","","water dispen. for schools ","190,000.00","Water supply","","",""
"25A","17-18","","jute bags","200,000.00","Bags","","",""
"25A","17-18","","jute bags","200,000.00","Bags","","",""
"25A","17-18","","jute bags","200,000.00","Bags","","",""
"27A","17-18","","benches","146,736.44","Benches","","",""
"27C","17-18","","benches","197,309.10","Benches","","",""
"27B","17-18","","benches","194,463.86","Benches","","",""
"27C","17-18","","benches","198,463.86","Benches","","",""
"25B","17-18","","jute bags","200,000.00","Bags","","",""
"25B","17-18","","jute bags","200,000.00","Bags","","",""
"25B","17-18","","jute bags","200,000.00","Bags","","",""
"27B","17-18","","bolard basavane","88,079.68","Steel Bollards","","",""
"27C","17-18","","bolard basavane","94,340.00","Steel Bollards","","",""
"27A","17-18","","bolard basavane","139,596.19","Steel Bollards","","",""
"27A","17-18","","bolard basavane","149,620.97","Steel Bollards","","",""
"27B","17-18","","BENCHES","163,555.40","Benches","","",""
"27A","17-18","","BENCHES","141,290.30","Benches","","",""
"24A","17-18","","DRAINAGE ","187,951.24","Drainage","","",""
"24A","17-18","","DRAINAGE ","187,813.74","Drainage","","",""
"27A","17-18","","BUILDING A LIBRARY","196,922.34","Library","","",""
"27A","17-18","","BENCHES","43,671.00","Benches","","",""
"24B","17-18","","sign boards","175,000.34","Nameplates","","",""
"27A","17-18","","rada roda","175,240.80","Cleaning","","",""
"27B","17-18","","concretization","182,361.34","Concretization","","",""
"27B","17-18","","concretization","181,679.71","Concretization","","",""
"27D","17-18","","Kusti-akhada development work","155,819.68","Garden","","",""
"27B","17-18","","concretization","182,009.70","Concretization","","",""
"27A","17-18","","thermoplastic paint","42,126.00","Traffic","","",""
"27A","17-18","","library","182,476.01","Library","","",""
"24A","17-18","","BENCHES","141,124.62","Benches","","",""
"25A","17-18","","electrification","67,781.77","Electrification","","",""
"27C","17-18","","DRAINAGE ","189,504.10","Drainage","","",""
"27C","17-18","","DRAINAGE ","189,353.72","Drainage","","",""
"27C","17-18","","DRAINAGE ","189,493.37","Drainage","","",""
"25D","17-18","","concretization","137,536.00","Concretization","","",""
"27D","17-18","","kapdi bags","190,000.00","Bags","","",""
"25C","17-18","","interlocking blocks","137,259.51","Pavement blocks","","",""
"25C","17-18","","interlocking blocks","137,255.28","Pavement blocks","","",""
"25C","17-18","","interlocking blocks","137,084.22","Pavement blocks","","",""
"25D","17-18","","interlocking blocks","136,949.48","Pavement blocks","","",""
"25D","17-18","","concretization","137,042.26","Concretization","","",""
"25D","17-18","","interlocking blocks","137,251.25","Pavement blocks","","",""
"25D","17-18","","interlocking blocks","137,042.08","Pavement blocks","","",""
"25D","17-18","","concretization","137,488.86","Concretization","","",""
"25C","17-18","","concretization","137,034.17","Concretization","","",""
"25C","17-18","","interlocking blocks","137,193.24","Pavement blocks","","",""
"25C","17-18","","concretization","137,579.04","Concretization","","",""
