"YERAWADA - KALAS - DHANORI","","","","","","","",""
"","","","","","","0","",""
"Ward No.","Year","Sr. No.","Details of the work","Amount","Expense Code","Issue Status","Original Comment","Resolution Comment"
"1A","17-18","1","Benches","157,590.36","Benches","","",""
"1A","17-18","2","Jute bags ","200,000.00","Bags","","",""
"1A","17-18","3","Jute bags ","200,000.00","Bags","","",""
"1A","17-18","4","Nameplates","126,726.99","Nameplates","","",""
"1A","17-18","5","Colouring slogans","144,474.34","Decoration","","",""
"1A","17-18","6","Toilet repairs","158,499.07","Toilet","","",""
"1A","17-18","7","Colouring slogans","129,136.38","Decoration","","",""
"1B","17-18","1","Water dispenser","106,890.83","Water supply","","",""
"1B","17-18","2","Water dispenser","153,719.97","Water supply","","",""
"1B","17-18","3","Benches","200,000.00","Benches","","",""
"1B","17-18","4","Drainage works","137,402.29","Drainage","","",""
"1B","17-18","5","Nameplates","200,000.00","Nameplates","","",""
"1B","17-18","6","Gym equipments","200,000.00","Gym","","",""
"1C","17-18","1","Street lights","142,194.16","Electrification","","",""
"1C","17-18","2","Rada Roda cleaning work","145,595.58","Cleaning","","",""
"1C","17-18","3","Street lights","200,000.00","Electrification","","",""
"1C","17-18","4","Street lights","145,459.41","Electrification","","",""
"1C","17-18","5","Street lights","147,649.24","Electrification","","",""
"1C","17-18","6","Development works","145,067.67","Development work","","",""
"1C","17-18","7","Development works","92,752.75","Development work","","",""
"1C","17-18","8","Development works","90,278.57","Development work","","",""
"1C","17-18","9","Development works","200,000.00","Development work","","",""
"1C","17-18","10","Street lights","90,899.38","Electrification","","",""
"1C","17-18","11","Street lights","95,858.99","Electrification","","",""
"1D","17-18","1","Benches","200,000.00","Benches","","",""
"1D","17-18","2","Benches","200,000.00","Benches","","",""
"1D","17-18","3","Colouring slogans","125,441.47","Decoration","","",""
"1D","17-18","4","Footpath repairs","122,639.55","Footpath","","",""
"1D","17-18","5","Rada Roda cleaning work","129,353.78","Cleaning","","",""
"1D","17-18","6","Buckets for waste disposal","157,404.58","Waste disposal","","",""
"1D","17-18","7","Nameplates","128,651.53","Nameplates","","",""
"1D","17-18","8","Paver blocks","128,651.53","Pavement blocks","","",""
"1D","17-18","9","Jute bags ","992,142.44","Bags","","",""
"2A","17-18","1","Buckets for waste disposal","125,527.08","Waste disposal","","",""
"2A","17-18","2","Drainage works","133,429.41","Drainage","","",""
"2A","17-18","3","Toilet repairs","132,036.69","Toilet","","",""
"2A","17-18","4","Toilet repairs","200,000.00","Toilet","","",""
"2A","17-18","5","Rada Roda cleaning work","175,027.28","Cleaning","","",""
"2A","17-18","6","Dhakal gadi","200,000.00","Waste disposal","","",""
"2A","17-18","7","Benches","160,527.15","Benches","","",""
"2A","17-18","8","Benches","160,527.15","Benches","","",""
"2A","17-18","9","Cleaning material","142,562.49","Cleaning","","",""
"2A","17-18","10","Waste disposal shed","200,000.00","Waste disposal","","",""
"2A","17-18","11","Repair and maintenance","100,000.00","Maintenance","","",""
"2B","17-18","1","Drainage works","200,000.00","Drainage","","",""
"2B","17-18","2","Drainage works","200,000.00","Drainage","","",""
"2B","17-18","3","Toilet repairs","200,000.00","Toilet","","",""
"2B","17-18","4","Benches","200,000.00","Benches","","",""
"2B","17-18","5","Toilet repairs","136,610.40","Toilet","","",""
"2B","17-18","6","Benches","132,997.47","Benches","","",""
"2B","17-18","7","Water dispenser","133,463.37","Water supply","","",""
"2B","17-18","8","Water dispenser","136,929.06","Water supply","","",""
"2B","17-18","9","Canvas bags","152,616.14","Bags","","",""
"2B","17-18","10","Canvas bags","145,462.08","Bags","","",""
"2C","17-18","1","Nameplates","200,000.00","Nameplates","","",""
"2C","17-18","2","Nameplates","200,000.00","Nameplates","","",""
"2C","17-18","3","Steel bollards","200,000.00","Steel Bollards","","",""
"2C","17-18","4","Dhakal gadi","105,098.63","Waste disposal","","",""
"2C","17-18","5","Buckets for waste disposal","131,119.88","Waste disposal","","",""
"2C","17-18","6","Pedestrian crossings","90,446.56","Traffic","","",""
"2D","17-18","1","Buckets for waste disposal","200,000.00","Waste disposal","","",""
"2D","17-18","2","Footpath repairs","131,868.10","Footpath","","",""
"2D","17-18","3","Drainage works","129,247.70","Drainage","","",""
"2D","17-18","4","Benches","200,000.00","Benches","","",""
"2D","17-18","5","Benches","129,528.72","Benches","","",""
"2D","17-18","6","Benches","129,528.72","Benches","","",""
"2D","17-18","7","Repair and maintenance","140,866.13","Maintenance","","",""
"2D","17-18","8","Repair and maintenance","141,334.83","Maintenance","","",""
"2D","17-18","9","Repair and maintenance","200,000.00","Maintenance","","",""
"2D","17-18","10","Repair and maintenance","200,000.00","Maintenance","","",""
"6A","17-18","1","Water pipeline","176,250.57","Water supply","","",""
"6A","17-18","2","Toilet repairs","142,329.48","Toilet","","",""
"6A","17-18","3","Toilet repairs","140,887.91","Toilet","","",""
"6A","17-18","4","Toilet repairs","138,622.05","Toilet","","",""
"6A","17-18","5","Toilet repairs","130,752.99","Toilet","","",""
"6A","17-18","6","Toilet repairs","125,886.30","Toilet","","",""
"6A","17-18","7","Rada Roda cleaning work","200,000.00","Cleaning","","",""
"6A","17-18","8","Toilet repairs","135,888.60","Toilet","","",""
"6A","17-18","9","Drainage works","135,888.60","Drainage","","",""
"6A","17-18","10","Electrical works","129,081.55","Electrification","","",""
"6B","17-18","1","Water pipeline","177,668.83","Water supply","","",""
"6B","17-18","2","Drainage works","200,000.00","Drainage","","",""
"6B","17-18","3","Drainage works","200,000.00","Drainage","","",""
"6B","17-18","4","Drainage works","200,000.00","Drainage","","",""
"6B","17-18","5","Jute bags ","200,000.00","Bags","","",""
"6B","17-18","6","Jute bags ","200,000.00","Bags","","",""
"6B","17-18","7","Development works","195,351.24","Development work","","",""
"6B","17-18","8","Development works","189,272.30","Development work","","",""
"6B","17-18","9","Development works","189,734.00","Development work","","",""
"6C","17-18","1","Wiring and underground cables","158,204.80","Electrification","","",""
"6C","17-18","2","Wiring and underground cables","150,064.72","Electrification","","",""
"6C","17-18","3","Drainage works","133,609.24","Drainage","","",""
"6C","17-18","4","Concretization work","131,977.56","Concretization","","",""
"6C","17-18","5","Toilet repairs","172,830.55","Toilet","","",""
"6C","17-18","6","Samaj Mandir repairs","149,268.64","Buildings","","",""
"6C","17-18","7","Samaj Mandir repairs","149,597.76","Buildings","","",""
"6C","17-18","8","Samaj Mandir repairs","156,221.25","Buildings","","",""
"6C","17-18","9","Building shed","149,744.54","Buildings","","",""
"6C","17-18","10","Drainage works","133,326.94","Drainage","","",""
"6D","17-18","1","Work in crematorium","199,438.62","Cemetory / Crematorium","","",""
"6D","17-18","2","Toilet repairs","199,684.20","Toilet","","",""
"6D","17-18","3","Electrical works","200,000.00","Electrification","","",""
"6D","17-18","4","Decoration works","200,000.00","Decoration","","",""
"6D","17-18","5","Work in crematorium","145,728.77","Cemetory / Crematorium","","",""
"6D","17-18","6","Toilet repairs","197,574.27","Toilet","","",""
"6D","17-18","7","Furniture works","193,697.52","Furniture","","",""
"6D","17-18","8","Nameplates","157,654.74","Nameplates","","",""
"1A","18-19","1","Footpath repairs","197,954.30","Footpath","","",""
"1A","18-19","2","Colouring slogans","148,345.95","Decoration","","",""
"1A","18-19","3","Colouring slogans","148,351.04","Decoration","","",""
"1A","18-19","4","Theramaplastic paint","200,000.00","Traffic","","",""
"1A","18-19","5","Bags","200,000.00","Bags","","",""
"1A","18-19","6","Bags","200,000.00","Bags","","",""
"1A","18-19","7","Computers in school","172,113.70","Computers","","",""
"1A","18-19","8","Benches","200,000.00","Benches","","",""
"1A","18-19","8","Benches","200,000.00","Benches","","",""
"1B","18-19","1","Gym equipments","148,395.83","Gym","","",""
"1B","18-19","2","Gym equipments","149,669.76","Gym","","",""
"1B","18-19","3","Rada Roda cleaning work","151,496.58","Cleaning","","",""
"1B","18-19","4","Rada Roda cleaning work","75,048.29","Cleaning","","",""
"1B","18-19","5","Colouring slogans","148,482.58","Decoration","","",""
"1B","18-19","6","Drainage works","200,000.00","Drainage","","",""
"1B","18-19","7","Drainage works","200,000.00","Drainage","","",""
"1C","18-19","1","Drainage works","158,549.40","Drainage","","",""
"1C","18-19","2","Colouring work","157,831.62","Colouring","","",""
"1C","18-19","3","Toilet repairs","81,093.38","Toilet","","",""
"1C","18-19","4","Jute bags ","200,000.00","Bags","","",""
"1C","18-19","5","Jute bags ","200,000.00","Bags","","",""
"1C","18-19","6","Electrical works","200,000.00","Electrification","","",""
"1C","18-19","7","Electrical works","200,000.00","Electrification","","",""
"1C","18-19","8","Electrical works","200,000.00","Electrification","","",""
"1C","18-19","9","Electrical works","200,000.00","Electrification","","",""
"1C","18-19","10","Electrical works","200,000.00","Electrification","","",""
"1D","18-19","1","Jute bags ","200,000.00","Bags","","",""
"1D","18-19","2","Jute bags ","200,000.00","Bags","","",""
"1D","18-19","3","Jute bags ","200,000.00","Bags","","",""
"1D","18-19","4","Rada Roda cleaning work","156,470.08","Cleaning","","",""
"1D","18-19","5","Rada Roda cleaning work","156,470.08","Cleaning","","",""
"1D","18-19","6","Grass cutting machine","189,521.20","Garden","","",""
"1D","18-19","7","Electrical works","88,029.14","Electrification","","",""
"1D","18-19","8","Gym equipments","200,000.00","Gym","","",""
"2A","18-19","1","Toilet repairs","160,578.71","Toilet","","",""
"2A","18-19","2","Samaj Mandir repairs","160,507.13","Buildings","","",""
"2A","18-19","3","Drainage works","176,957.42","Drainage","","",""
"2A","18-19","4","Drainage works","179,165.28","Drainage","","",""
"2A","18-19","5","Rada Roda cleaning work","172,158.34","Cleaning","","",""
"2A","18-19","6","Toilet repairs","172,158.34","Toilet","","",""
"2A","18-19","7","benches","126,691.77","Benches","","",""
"2A","18-19","8","benches","200,000.00","Benches","","",""
"2A","18-19","9","Toilet repairs","104,835.22","Toilet","","",""
"2A","18-19","10","Jute bags ","100,000.00","Bags","","",""
"2A","18-19","11","Jute bags ","200,000.00","Bags","","",""
"2B","18-19","1","Rada Roda cleaning work","165,785.46","Cleaning","","",""
"2B","18-19","2","Drainage works","150,619.94","Drainage","","",""
"2B","18-19","3","Jute bags ","200,000.00","Bags","","",""
"2B","18-19","4","Jute bags ","200,000.00","Bags","","",""
"2B","18-19","5","Jute bags ","200,000.00","Bags","","",""
"2C","18-19","1","Jute bags ","200,000.00","Bags","","",""
"2C","18-19","2","Jute bags ","200,000.00","Bags","","",""
"2C","18-19","3","Jute bags ","200,000.00","Bags","","",""
"2C","18-19","4","Jute bags ","200,000.00","Bags","","",""
"2C","18-19","5","Jute bags ","200,000.00","Bags","","",""
"2C","18-19","6","Colouring slogans","155,568.03","Decoration","","",""
"2C","18-19","7","Colouring slogans","77,027.79","Decoration","","",""
"2C","18-19","8","Nameplates","172,137.02","Nameplates","","",""
"2C","18-19","9","Samaj Mandir repairs","200,000.00","Buildings","","",""
"2D","18-19","1","benches","196,335.92","Benches","","",""
"2D","18-19","2","benches","169,283.17","Benches","","",""
"2D","18-19","3","benches","171,175.56","Benches","","",""
"2D","18-19","4","Jute bags ","200,000.00","Bags","","",""
"2D","18-19","5","Jute bags ","200,000.00","Bags","","",""
"2D","18-19","6","Gym equipments","174,698.59","Gym","","",""
"2D","18-19","7","Gym equipments","200,000.00","Gym","","",""
"2D","18-19","8","Gym equipments","200,000.00","Gym","","",""
"2D","18-19","9","benches","200,000.00","Benches","","",""
"2D","18-19","10","Bags","200,000.00","Bags","","",""
"6A","18-19","1","Jute bags ","200,000.00","Bags","","",""
"6A","18-19","2","Jute bags ","200,000.00","Bags","","",""
"6A","18-19","3","Drainage works","161,676.48","Drainage","","",""
"6A","18-19","4","Toilet repairs","163,724.90","Toilet","","",""
"6A","18-19","5","Toilet repairs","155,629.70","Toilet","","",""
"6A","18-19","6","Toilet repairs","163,883.77","Toilet","","",""
"6A","18-19","7","Toilet repairs","157,654.86","Toilet","","",""
"6A","18-19","8","Rada Roda cleaning work","159,684.03","Cleaning","","",""
"6A","18-19","9","Furniture works","87,245.20","Furniture","","",""
"6B","18-19","1","Jute bags ","200,000.00","Bags","","",""
"6B","18-19","2","Jute bags ","200,000.00","Bags","","",""
"6B","18-19","3","Jute bags ","200,000.00","Bags","","",""
"6B","18-19","4","Jute bags ","200,000.00","Bags","","",""
"6B","18-19","5","Jute bags ","200,000.00","Bags","","",""
"6B","18-19","6","Drainage works","196,799.53","Drainage","","",""
"6B","18-19","7","Samaj Mandir repairs","197,110.93","Buildings","","",""
"6B","18-19","8","Nameplates","196,559.52","Nameplates","","",""
"6B","18-19","9","Drainage works","157,664.83","Drainage","","",""
"6B","18-19","10","Drainage works","200,000.00","Drainage","","",""
"6C","18-19","1","Jute bags ","200,000.00","Bags","","",""
"6C","18-19","2","Jute bags ","200,000.00","Bags","","",""
"6C","18-19","3","Colouring slogans","196,934.08","Decoration","","",""
"6C","18-19","4","Water pipeline","189,173.61","Water supply","","",""
"6C","18-19","5","Drainage works","196,698.56","Drainage","","",""
"6C","18-19","6","Concretization work","199,181.76","Concretization","","",""
"6C","18-19","7","benches","199,090.23","Benches","","",""
"6C","18-19","8","Coloring works","125,584.58","Colouring","","",""
"6C","18-19","8","Drainage works","105,458.83","Drainage","","",""
"6D","18-19","1","Electrical works","169,385.45","Electrification","","",""
"6D","18-19","2","Electrical works","175,471.57","Electrification","","",""
"6D","18-19","3","Electrical works","165,517.60","Electrification","","",""
"6D","18-19","4","Computers","200,000.00","Computers","","",""
"6D","18-19","5","Computers","99,633.32","Computers","","",""
"1A","19-20","1","Rada Roda cleaning work","149,383.66","Cleaning","","",""
"1A","19-20","2","Colouring slogans","135,588.00","Decoration","","",""
"1A","19-20","3","benches","163,093.15","Benches","","",""
"1A","19-20","4","benches","74,133.25","Benches","","",""
"1A","19-20","5","Nameplates","164,763.07","Nameplates","","",""
"1A","19-20","6","Decoration works","200,000.00","Decoration","","",""
"1A","19-20","7","Decoration works","200,000.00","Decoration","","",""
"1A","19-20","8","Buckets for waste disposal","200,000.00","Waste disposal","","",""
"1A","19-20","9","Dhakal gadi","200,000.00","Waste disposal","","",""
"1B","19-20","1","Electrical works","137,016.96","Electrification","","",""
"1B","19-20","2","Electrical works","136,783.93","Electrification","","",""
"1B","19-20","3","Maintenance and repair works","200,000.00","Maintenance","","",""
"1B","19-20","4","Maintenance and repair works","200,000.00","Maintenance","","",""
"1B","19-20","5","Rada Roda cleaning work","200,000.00","Cleaning","","",""
"1B","19-20","6","Masks distribution","200,000.00","Help / Fund / Relief Work","","",""
"1C","19-20","1","Electrical works","133,520.22","Electrification","","",""
"1C","19-20","2","Electrical works","129,030.19","Electrification","","",""
"1C","19-20","3","Electrical works","131,832.38","Electrification","","",""
"1C","19-20","4","Electrical works","131,571.49","Electrification","","",""
"1C","19-20","5","Electrical works","133,917.24","Electrification","","",""
"1C","19-20","6","Electrical works","131,685.28","Electrification","","",""
"1C","19-20","7","Electrical works","133,520.22","Electrification","","",""
"1C","19-20","8","Electrical works","134,168.43","Electrification","","",""
"1C","19-20","9","Electrical works","129,999.71","Electrification","","",""
"1C","19-20","10","Decoration works","199,107.98","Decoration","","",""
"1D","19-20","1","Rada Roda cleaning work","149,479.10","Cleaning","","",""
"1D","19-20","2","Street lights","141,268.68","Electrification","","",""
"1D","19-20","3","Street lights","95,766.82","Electrification","","",""
"1D","19-20","4","Footpath repairs","145,302.79","Footpath","","",""
"1D","19-20","5","Toilet repairs","149,168.74","Toilet","","",""
"1D","19-20","6","Footpath repairs","142,494.50","Footpath","","",""
"1D","19-20","7","Electrical works","151,794.50","Electrification","","",""
"1D","19-20","8","Benches","162,733.29","Benches","","",""
"1D","19-20","9","Development works","100,000.00","Development work","","",""
"1D","19-20","10","Road works","146,894.81","Road","","",""
"2A","19-20","1","Drainage works","135,804.13","Drainage","","",""
"2A","19-20","2","Concretization work","136,029.18","Concretization","","",""
"2A","19-20","3","Toilet repairs","133,023.00","Toilet","","",""
"2A","19-20","4","Toilet repairs","161,717.06","Toilet","","",""
"2A","19-20","5","Concretization work","138,432.00","Concretization","","",""
"2A","19-20","6","Drainage works","141,183.00","Drainage","","",""
"2A","19-20","7","Benches","149,964.94","Benches","","",""
"2A","19-20","8","Drainage works","200,000.00","Drainage","","",""
"2B","19-20","1","Drainage works","169,692.00","Drainage","","",""
"2B","19-20","2","Drainage works","169,583.00","Drainage","","",""
"2B","19-20","3","Benches","113,000.00","Benches","","",""
"2B","19-20","4","Road works","198,907.24","Road","","",""
"2B","19-20","5","Nameplates","198,834.06","Nameplates","","",""
"2B","19-20","6","Colouring slogans","195,838.00","Decoration","","",""
"2B","19-20","7","Colouring slogans","166,123.00","Decoration","","",""
"2B","19-20","8","Toilet repairs","169,583.00","Toilet","","",""
"2B","19-20","9","Road works","198,907.24","Road","","",""
"2B","19-20","10","Benches","199,408.13","Benches","","",""
"2C","19-20","1","Theramaplastic paint","198,432.52","Traffic","","",""
"2C","19-20","2","Benches","197,987.11","Benches","","",""
"2C","19-20","3","Footpath repairs","149,728.34","Footpath","","",""
"2C","19-20","4","Toilet repairs","200,000.00","Toilet","","",""
"2C","19-20","5","Drainage works","165,061.67","Drainage","","",""
"2C","19-20","6","Water proofing and repairs","200,000.00","Buildings","","",""
"2C","19-20","7","Samaj Mandir repairs","200,000.00","Buildings","","",""
"2C","19-20","8","Repair and maintenance","156,853.00","Buildings","","",""
"2C","19-20","9","Library shed","100,000.00","Library","","",""
"2C","19-20","10","Toilet repairs","199,584.00","Toilet","","",""
"2D","19-20","1","Buddha vihar repairs","144,776.46","Buildings","","",""
"2D","19-20","2","Convex mirrors-Roads","179,546.84","Traffic","","",""
"2D","19-20","3","Ganeshotsav works","164,962.29","Ganeshotsav","","",""
"2D","19-20","4","Dhakal gadi","161,769.19","Waste disposal","","",""
"2D","19-20","5","Samaj Mandir repairs","75,100.32","Buildings","","",""
"2D","19-20","6","Samaj Mandir repairs","100,000.00","Buildings","","",""
"2D","19-20","7","Convex mirrors-Roads","168,743.48","Traffic","","",""
"2D","19-20","8","Fencing and gate","90,294.03","Fencing","","",""
"2D","19-20","9","Dhakal gadi","74,146.58","Waste disposal","","",""
"2D","19-20","10","Convex mirrors-Roads","167,743.48","Traffic","","",""
"6A","19-20","1","Samaj Mandir repairs","145,463.05","Buildings","","",""
"6A","19-20","2","Samaj Mandir repairs","196,626.16","Buildings","","",""
"6A","19-20","3","Concretization work","85,271.11","Concretization","","",""
"6A","19-20","4","Concretization work","120,840.52","Concretization","","",""
"6A","19-20","5","Rada Roda cleaning work","146,726.00","Cleaning","","",""
"6A","19-20","6","Rada Roda cleaning work","135,789.00","Cleaning","","",""
"6A","19-20","7","Concretization work","80,409.63","Concretization","","",""
"6B","19-20","1","Drainage works","200,000.00","Drainage","","",""
"6B","19-20","2","Drainage works","198,818.81","Drainage","","",""
"6B","19-20","3","Samaj Mandir repairs","197,247.34","Buildings","","",""
"6B","19-20","4","Drainage works","199,511.35","Drainage","","",""
"6B","19-20","5","Drainage works","199,525.41","Drainage","","",""
"6B","19-20","6","Drainage works","199,048.83","Drainage","","",""
"6B","19-20","7","Drainage works","199,724.56","Drainage","","",""
"6B","19-20","8","Drainage works","195,821.90","Drainage","","",""
"6B","19-20","9","Concretization work","198,075.76","Concretization","","",""
"6B","19-20","10","Buddha vihar repairs","200,000.00","Buildings","","",""
"6C","19-20","1","Toilet repairs","191,563.52","Toilet","","",""
"6C","19-20","2","Drainage works","200,000.00","Drainage","","",""
"6C","19-20","3","Colouring slogans","195,730.00","Decoration","","",""
"6C","19-20","4","Benches","177,051.34","Benches","","",""
"6C","19-20","5","Drainage works","163,249.00","Drainage","","",""
"6C","19-20","6","Benches","198,474.92","Benches","","",""
"6C","19-20","7","Road works","197,321.06","Road","","",""
"6D","19-20","1","Road works","197,470.46","Road","","",""
"6D","19-20","2","Samaj Mandir repairs","198,514.26","Buildings","","",""
"6D","19-20","3","Samaj Mandir repairs","198,272.07","Buildings","","",""
"6D","19-20","4","Concretization work","197,551.69","Concretization","","",""
"6D","19-20","5","Colouring work","98,037.15","Colouring","","",""
"6D","19-20","6","Computers in school","200,000.00","Computers","","",""
"6D","19-20","7","Computers in school","200,000.00","Computers","","",""
"6D","19-20","8","Colouring work","199,939.88","Colouring","","",""
"1A","20-21","1","Cloth bags","200,000.00","Bags","","",""
"1A","20-21","2","Drainage works","111,238.04","Drainage","","",""
"1A","20-21","3","Colouring slogans","195,831.82","Decoration","","",""
"1A","20-21","4","Colouring slogans","195,326.21","Decoration","","",""
"1A","20-21","5","Rada Roda cleaning work","200,000.00","Cleaning","","",""
"1A","20-21","6","Drainage works","200,000.00","Drainage","","",""
"1A","20-21","7","Nameplates","135,617.00","Nameplates","","",""
"1A","20-21","8","Drainage works","130,873.00","Drainage","","",""
"1A","20-21","9","Drainage works","130,907.00","Drainage","","",""
"1A","20-21","10","Drainage works","200,000.00","Drainage","","",""
"1A","20-21","11","Sanitizer stand","148,455.07","Help / Fund / Relief Work","","",""
"1A","20-21","12","Rada Roda cleaning work","133,875.68","Cleaning","","",""
